,,,,name,,,,
Patrick Brown,180, 11.88 ,,Andy Nguyen,,,,
Roger Cansler,9, 11.08 ,,Beau Griffin,,,,
Cheyney Steininger,72, 9.50 ,,Brent Allard,,,,
Jeff Faes,137, 9.41 ,,Chris Isom,,,,
Doug Jensen,89, 9.09 ,,Chris Isom,,,,
Dave Wood,4, 8.62 ,,Dan Buck,,,,
Stick Williams,213, 8.37 ,,Dan Tarango,,,,
David Welty,9, 8.33 ,,David Falzone,,,,
Danny Kerfeld,71, 8.33 ,,David Lackey,,,,
Chris Addiego,6, 8.30 ,,Derf Lewis,,,,
Avery Jenkins,3, 8.25 ,,Erica Norton,,,,
Hunt Hyde,101, 8.24 ,,Ernesto Rogers,,,,
David Waisblum,93, 8.15 ,,James Metzger,,,,
Sean Scruby,42, 8.01 ,,Jeff Faes,,,,
Brian Hendersen,5, 7.98 ,,Jesse Kerfeld,,,,
Jeff Fiedler,105, 7.92 ,,Matt Barclay,,,,
Jesse Kerfeld,41, 7.88 ,,Max Rosen,,,,
"Scott ""Bizzle"" Badovick",215, 7.65 ,,Michael Infusino,,,,
Greg Breazeale,178, 7.61 ,,Nathan La Chance,,,,
Matt Shustack,33, 7.56 ,,Nicholas Calabrese,,,,
Matt Brenner,225, 7.38 ,,Nick Norena,,,,
Todd Kurnat,190, 7.29 ,,Ron Hanhy,,,,
George Ross,67, 7.20 ,,Sean Jack,,,,
Shawn Mercy,115, 7.16 ,,Shawn Mercy,,,,
Dave Burnham,39, 7.11 ,,Shawn Mercy,,,,
Brandon Andre,11, 7.09 ,,Steve Erle,,,,
Toby Parks,21, 7.02 ,,,,,,
Chris Pescatello,78, 6.93 ,,,,,,
Peter Sontag,22, 6.80 ,,,,,,
Kary Roges,4, 6.60 ,,,,,,
Mike Peremba,91, 6.53 ,,,,,,
Tim Ittner,35, 6.53 ,,,,,,
Dino Papagni,239, 6.48 ,,,,,,
Dale Gatlin,28, 6.44 ,,,,,,
Greg Stevenson,12, 6.40 ,,,,,,
Ross Hammond,69, 6.39 ,,,,,,
Blake Zealear,42, 6.35 ,,,,,,
Jason Cantero,26, 6.35 ,,,,,,
David Lackey,162, 6.30 ,,,,,,
Evan Sjostrom,116, 6.30 ,,,,,,
Les Swift,159, 6.30 ,,,,,,
Josh Cook,12, 6.30 ,,,,,,
Kevin Couch,39, 6.26 ,,,,,,
Doug Mitchell,263, 6.21 ,,,,,,
Bryan Banta,92, 6.17 ,,,,,,
Seth Blacher,9, 6.08 ,,,,,,
Steve Erle,72, 6.03 ,,,,,,
Dan Santini,169, 5.99 ,,,,,,
Matt Kelly,18, 5.99 ,,,,,,
Ron Junker,7, 5.90 ,,,,,,
Scott Riley,47, 5.90 ,,,,,,
Kevin Gilbert,14, 5.90 ,,,,,,
Andy Leaf,152, 5.81 ,,,,,,
James Rossetti,65, 5.76 ,,,,,,
Mike Coleman,87, 5.72 ,,,,,,
Scott Kay,80, 5.63 ,,,,,,
Rob Byers,20, 5.58 ,,,,,,
Tristan Kolkhorst,40, 5.58 ,,,,,,
Robert Nguyen,47, 5.58 ,,,,,,
Josh Mitts,10, 5.57 ,,,,,,
Steve Moravec,3, 5.50 ,,,,,,
Wilson Linker,6, 5.50 ,,,,,,
Jabir Ponce,77, 5.49 ,,,,,,
Dennis Warsen,154, 5.40 ,,,,,,
Sean Jack,201, 5.31 ,,,,,,
Dave Brownlow,23, 5.27 ,,,,,,
Mike Harter,154, 5.22 ,,,,,,
Joe Graham,181, 5.13 ,,,,,,
Orion Sylvester,124, 5.13 ,,,,,,
Steve Archuleta,102, 5.13 ,,,,,,
Bob Montes,11, 5.12 ,,,,,,
Parry Wolfe,39, 5.09 ,,,,,,
Dylan Cantu,36, 5.09 ,,,,,,
Ruben Gonzales,12, 5.05 ,,,,,,
Mark Tegenkamp,51, 5.04 ,,,,,,
Jeff Swanson,6, 5.00 ,,,,,,
Chika Nii,33, 4.95 ,,,,,,
JB Beernink,32, 4.95 ,,,,,,
Geoff Forrey,4, 4.95 ,,,,,,
Kris Mickelson,81, 4.91 ,,,,,,
Tony Newman,23, 4.82 ,,,,,,
Matt Angel,7, 4.80 ,,,,,,
Nick Peters,17, 4.77 ,,,,,,
Steve Willis,54, 4.73 ,,,,,,
Tim Acker,28, 4.73 ,,,,,,
Kevin Eckert,183, 4.68 ,,,,,,
Steve Hines,8, 4.67 ,,,,,,
Booth Burrows,137, 4.64 ,,,,,,
Josh Haberman,88, 4.64 ,,,,,,
John Child,4, 4.58 ,,,,,,
Patrick Polach,10, 4.57 ,,,,,,
Michael Chulada,73, 4.50 ,,,,,,
Joel Johnson,101, 4.46 ,,,,,,
Pat Heath,53, 4.46 ,,,,,,
Gregg LaComb,88, 4.41 ,,,,,,
Greg Allpow,3, 4.40 ,,,,,,
Nic Kons,13, 4.40 ,,,,,,
Tateki Noma,3, 4.40 ,,,,,,
Andy Painter,91, 4.37 ,,,,,,
Jeff David,13, 4.35 ,,,,,,
Paul Dobson,58, 4.32 ,,,,,,
Zachary Looper-Friedman,63, 4.28 ,,,,,,
James Costa,24, 4.23 ,,,,,,
Ryan Dexter,29, 4.23 ,,,,,,
Jack Kaufusi,4, 4.22 ,,,,,,
Gregg Scott,11, 4.16 ,,,,,,
Ben Neely,56, 4.05 ,,,,,,
Brandon Langston,4, 4.03 ,,,,,,
Marvin Arostegui,3, 4.03 ,,,,,,
Mike Imlay,24, 4.01 ,,,,,,
Daniel Christensen,100, 3.92 ,,,,,,
Niko deVries,107, 3.92 ,,,,,,
Scott Snyder,159, 3.92 ,,,,,,
Jason Tindell,160, 3.87 ,,,,,,
Chase Lawler,92, 3.83 ,,,,,,
Chris Roehm,59, 3.83 ,,,,,,
Dave Mairs,77, 3.78 ,,,,,,
Mike Figueroa,85, 3.78 ,,,,,,
Jason Stevens,26, 3.69 ,,,,,,
Mike Newton,36, 3.69 ,,,,,,
Eric Laughlin,3, 3.67 ,,,,,,
James Cebrian,45, 3.65 ,,,,,,
Ben Parsons,35, 3.56 ,,,,,,
Jesse Miller,26, 3.56 ,,,,,,
Patrick Knight,14, 3.51 ,,,,,,
Peter Black,104, 3.51 ,,,,,,
Mustang Harris,19, 3.51 ,,,,,,
Teddy Hubbard,4, 3.48 ,,,,,,
Nathan La Chance,30, 3.47 ,,,,,,
Marcus Volhontseff,5, 3.44 ,,,,,,
Kyle Orndorff,11, 3.43 ,,,,,,
Nick Arnett,10, 3.43 ,,,,,,
Brett Buntjer,7, 3.40 ,,,,,,
Peter Schaefer,31, 3.33 ,,,,,,
Lance Landgren,5, 3.30 ,,,,,,
Tracy Crowder,3, 3.30 ,,,,,,
Brandon Lohmann,6, 3.30 ,,,,,,
Alan Owings,35, 3.29 ,,,,,,
David Falzone,83, 3.29 ,,,,,,
David Haning,37, 3.29 ,,,,,,
Oren Bame,20, 3.29 ,,,,,,
Michael Lambert,12, 3.25 ,,,,,,
Jonah Schmidt,54, 3.24 ,,,,,,
Rob Levander,69, 3.20 ,,,,,,
Erik Lukehart,9, 3.08 ,,,,,,
Eric Leaf,168, 3.06 ,,,,,,
Foulad Albadeh,147, 3.06 ,,,,,,
Derek Phelan,106, 3.02 ,,,,,,
V Allario,13, 3.00 ,,,,,,
James Graves,15, 2.97 ,,,,,,
Mark Pelzner,42, 2.97 ,,,,,,
Paul Bucari,31, 2.97 ,,,,,,
Phelix Roby,13, 2.95 ,,,,,,
James Thomas,4, 2.93 ,,,,,,
Bob Wigersma,245, 2.93 ,,,,,,
Kenny Holowatch,7, 2.90 ,,,,,,
Michael Lopez,20, 2.88 ,,,,,,
Jesse Hast,105, 2.84 ,,,,,,
Josh Yocum,15, 2.84 ,,,,,,
Patrick Wood,148, 2.84 ,,,,,,
Jonathan Owen,12, 2.80 ,,,,,,
Steven Hines,28, 2.79 ,,,,,,
Travis Simpson,27, 2.79 ,,,,,,
Jason Barr,9, 2.75 ,,,,,,
Garrett Freberg,5, 2.75 ,,,,,,
Kevin Smeds,219, 2.75 ,,,,,,
David Idell,10, 2.71 ,,,,,,
Max Rosen,50, 2.70 ,,,,,,
Andrew Dickey,20, 2.66 ,,,,,,
Eldridge Manchester,16, 2.66 ,,,,,,
Joel Tondreau,153, 2.66 ,,,,,,
Jon Toby,273, 2.66 ,,,,,,
Pete D'Agostino,24, 2.66 ,,,,,,
Don Pierotti,101, 2.61 ,,,,,,
Ernie Rogers,60, 2.61 ,,,,,,
William Matheny IV,48, 2.61 ,,,,,,
Derek Meyers,25, 2.61 ,,,,,,
Adam Quinn,4, 2.57 ,,,,,,
Terry Woods,3, 2.57 ,,,,,,
Roger Crain,51, 2.57 ,,,,,,
Doug Perlich,21, 2.52 ,,,,,,
Mikey Vaca,13, 2.50 ,,,,,,
Bryan Coggins,26, 2.48 ,,,,,,
Greywing Cooper,11, 2.48 ,,,,,,
Matt Roulette,5, 2.48 ,,,,,,
Jake Schultz,12, 2.45 ,,,,,,
Bill Emmack,178, 2.43 ,,,,,,
Khyber Easton,30, 2.43 ,,,,,,
Bobby Hoellwarth,39, 2.39 ,,,,,,
James Schindler,26, 2.34 ,,,,,,
Nick Guinness,9, 2.33 ,,,,,,
Beau Griffin,13, 2.30 ,,,,,,
Life Gibson,149, 2.30 ,,,,,,
Ari Freedman,32, 2.30 ,,,,,,
Mike Nejad,124, 2.25 ,,,,,,
Bob Diamond,3, 2.20 ,,,,,,
Mike Castillo,3, 2.20 ,,,,,,
Michael Courvoisier,7, 2.20 ,,,,,,
Brian Doris,7, 2.20 ,,,,,,
Eric Forsberg,18, 2.16 ,,,,,,
Glenn Murray,109, 2.12 ,,,,,,
Kale Jessen,14, 2.12 ,,,,,,
Marco Benites,32, 2.07 ,,,,,,
Jon Siegfried,4, 2.02 ,,,,,,
Ron Brown,7, 2.00 ,,,,,,
Trevor Duckworth,9, 2.00 ,,,,,,
Walter Vanderschraaf,10, 2.00 ,,,,,,
Daver Hamilton,9, 2.00 ,,,,,,
Rygel Leone,18, 1.94 ,,,,,,
Joe Moore,20, 1.89 ,,,,,,
Nick Norena,19, 1.89 ,,,,,,
Anni Kreml,10, 1.86 ,,,,,,
Brandon Nash,30, 1.85 ,,,,,,
Matthew Christie,3, 1.83 ,,,,,,
Brad Cink,3, 1.83 ,,,,,,
Harper Alexander,35, 1.80 ,,,,,,
Matt Friesen,31, 1.71 ,,,,,,
Mike Degnan,26, 1.67 ,,,,,,
Brant Willis,4, 1.65 ,,,,,,
Anne Kreml,3, 1.65 ,,,,,,
Carl Miller,64, 1.62 ,,,,,,
Jonny Blank,80, 1.62 ,,,,,,
Drew Stancliffe,20, 1.62 ,,,,,,
Anthony Jaussaud,14, 1.58 ,,,,,,
Chris Albright,33, 1.58 ,,,,,,
Greg Randolph,36, 1.58 ,,,,,,
Mark Rozansky,91, 1.58 ,,,,,,
Filipe Wong,18, 1.58 ,,,,,,
Evan Scher,33, 1.53 ,,,,,,
Colin Sanders,170, 1.49 ,,,,,,
Curtis Bauer,4, 1.47 ,,,,,,
Ben Youngerman,15, 1.44 ,,,,,,
Patrick Smith,26, 1.44 ,,,,,,
SunRay Hawk,38, 1.44 ,,,,,,
Josh Hessler,26, 1.44 ,,,,,,
Nathan Price,6, 1.40 ,,,,,,
Chris Hart,48, 1.40 ,,,,,,
Dave Signorotti,5, 1.38 ,,,,,,
Aaron Durand,15, 1.35 ,,,,,,
Mike Epple,17, 1.35 ,,,,,,
Niel Jones,209, 1.35 ,,,,,,
Jay Grenfell,17, 1.31 ,,,,,,
Chris Morris,18, 1.26 ,,,,,,
Rob Sindelar,58, 1.26 ,,,,,,
Scott Shanbron,8, 1.25 ,,,,,,
Brad Hoover,68, 1.22 ,,,,,,
Matt Barclay,189, 1.22 ,,,,,,
Jeremiah Steinberg,177, 1.17 ,,,,,,
Kellen Martin,48, 1.17 ,,,,,,
Mike Loftin,8, 1.17 ,,,,,,
Nate Clarke,12, 1.15 ,,,,,,
Dan Duncanson,7, 1.10 ,,,,,,
Eric Winkler,3, 1.10 ,,,,,,
George Quinn,4, 1.10 ,,,,,,
Drew Vokos,13, 1.10 ,,,,,,
Geoffrey Sawyer,23, 1.08 ,,,,,,
Jake Ward,85, 1.08 ,,,,,,
Warren Sedar,205, 1.08 ,,,,,,
Dennis Condos,255, 1.04 ,,,,,,
Jon Andino,14, 0.99 ,,,,,,
Rex Crossen,22, 0.99 ,,,,,,
Chris Butterworth,14, 0.95 ,,,,,,
Jonathan San Ramon,3, 0.92 ,,,,,,
Billy Manger,107, 0.90 ,,,,,,
Brad Hart,6, 0.90 ,,,,,,
Danny Bazo,16, 0.86 ,,,,,,
Nick Trautman,5, 0.83 ,,,,,,
Drake Birkie,53, 0.81 ,,,,,,
Gabriel Coke,23, 0.81 ,,,,,,
Luke Frisher,6, 0.80 ,,,,,,
Nate Shustack,23, 0.77 ,,,,,,
David Lucas,24, 0.77 ,,,,,,
Josh Babiak,31, 0.77 ,,,,,,
Brad Everett,3, 0.73 ,,,,,,
Rick Quihillalt,7, 0.70 ,,,,,,
Gary Dunn,25, 0.68 ,,,,,,
Jeff Delgado,9, 0.67 ,,,,,,
Jake McDermott,7, 0.60 ,,,,,,
Mark Eshbaugh,15, 0.59 ,,,,,,
Calvin Hendrickson,10, 0.57 ,,,,,,
James Teets,46, 0.54 ,,,,,,
Steve Houskey,7, 0.50 ,,,,,,
Brian Lee,19, 0.50 ,,,,,,
Joe Olson,38, 0.50 ,,,,,,
Joe Martinez,37, 0.45 ,,,,,,
Nick Calabrese,11, 0.45 ,,,,,,
Michael Adelsheim,5, 0.41 ,,,,,,
Bob Proctor,4, 0.37 ,,,,,,
Brandon Nolan,4, 0.37 ,,,,,,
Phil Meeker,3, 0.37 ,,,,,,
Alex Torres,60, 0.36 ,,,,,,
Aurelius Lewicki,234, 0.36 ,,,,,,
Mark Mozuch,49, 0.36 ,,,,,,
Bubba Kennedy,9, 0.33 ,,,,,,
Kevin Raos,6, 0.30 ,,,,,,
Thomas Elder,10, 0.29 ,,,,,,
James Metzger,42, 0.27 ,,,,,,
Joe Busby,175, 0.23 ,,,,,,
Corey Godin,32, 0.18 ,,,,,,
Les Dranic,15, 0.18 ,,,,,,
Tim DeWeerd,58, 0.18 ,,,,,,
Jeff Stamper,5, 0.14 ,,,,,,
Jon Braidman,21, 0.14 ,,,,,,
Tom Kiely,17, 0.09 ,,,,,,
Jacques Duhon,20, 0.05 ,,,,,,
Zac Pape,15, 0.05 ,,,,,,
Everett Lyons,4, -   ,,,,,,
Jesse Bowers,3, -   ,,,,,,
Justin Safdie,18, -   ,,,,,,
Tim Smith,7, -   ,,,,,,
Vince Mardigras,7, -   ,,,,,,
Josh Bevalacqua,18, -   ,,,,,,
Brian Kiley,28, (0.05),,,,,,
Elena Novik,22, (0.05),,,,,,
Tony Guerrero,21, (0.05),,,,,,
Thad Roa,19, (0.09),,,,,,
Derf Lewis,120, (0.14),,,,,,
Mark Anderson,53, (0.14),,,,,,
KC Seymour,7, (0.16),,,,,,
Adam Barrett,5, (0.18),,,,,,
Chris Poole,18, (0.18),,,,,,
Paul Kinney,31, (0.18),,,,,,
Chris Chow,8, (0.20),,,,,,
Trevor Vigoren,45, (0.23),,,,,,
Chris Clinton,14, (0.23),,,,,,
James Proctor,3, (0.23),,,,,,
Matt Christenson,3, (0.23),,,,,,
Miles Streb,4, (0.23),,,,,,
Tim Emmott,3, (0.23),,,,,,
John Stewart,22, (0.27),,,,,,
Jonathan Ogan,73, (0.27),,,,,,
Brent Allard,34, (0.27),,,,,,
Gregg Bohne,17, (0.32),,,,,,
Ron Schreier,176, (0.32),,,,,,
Arne Johnson,5, (0.35),,,,,,
Nate Ringor,36, (0.45),,,,,,
Luiz Celeste,33, (0.45),,,,,,
John Drago,30, (0.45),,,,,,
Mike Scheider,4, (0.47),,,,,,
TJ Rigney,9, (0.47),,,,,,
Alan Musselman,47, (0.50),,,,,,
Matt Poland,132, (0.50),,,,,,
Chris Isom,88, (0.50),,,,,,
Scott Sliauzis,5, (0.53),,,,,,
Chris Culp,95, (0.59),,,,,,
Chuck Boyle,60, (0.59),,,,,,
Misha Wilkinson,21, (0.59),,,,,,
Brandon Beam,20, (0.59),,,,,,
Edward Tomasini,11, (0.62),,,,,,
Keith Peedle,53, (0.68),,,,,,
Dave Lender,5, (0.70),,,,,,
Juan Fielding,4, (0.70),,,,,,
Keek Solorio,4, (0.70),,,,,,
Chris Kennedy,82, (0.72),,,,,,
Eric Stucker,36, (0.72),,,,,,
Adrian Cormier,9, (0.80),,,,,,
Mike Alvarez,7, (0.80),,,,,,
Scott McDonald,6, (0.80),,,,,,
Cody Kite,24, (0.86),,,,,,
Tad Thrower,5, (0.88),,,,,,
Jeremiah Palmerston,6, (0.88),,,,,,
Jesse Pemberton,66, (0.90),,,,,,
Andy Somers,16, (0.90),,,,,,
Dominc Torus,3, (0.93),,,,,,
Reed McCue,3, (0.93),,,,,,
Roji Behr,8, (0.93),,,,,,
Matt Duncanson,33, (0.95),,,,,,
Michael Thede,5, (0.96),,,,,,
Mike Gaspar,9, (1.00),,,,,,
Michael DeBolt,7, (1.04),,,,,,
Robert Martin,5, (1.14),,,,,,
Cowboy Johnson,4, (1.17),,,,,,
Delmar Vandeburg,4, (1.17),,,,,,
Michael Debott,3, (1.17),,,,,,
Corey Higdon,9, (1.20),,,,,,
Eric Jensen,9, (1.20),,,,,,
Chris Simmons,30, (1.26),,,,,,
Louie Michard,6, (1.28),,,,,,
Jeff DeForr,12, (1.30),,,,,,
Nate Stone,13, (1.30),,,,,,
Barry Kane,10, (1.31),,,,,,
Evan Bennett,8, (1.33),,,,,,
Jacob Aftreth,12, (1.35),,,,,,
Sean Saxton,16, (1.35),,,,,,
Wain Owings,22, (1.40),,,,,,
Jeremy Frittey,3, (1.40),,,,,,
Becky Terrill,75, (1.44),,,,,,
Jason Golz,14, (1.44),,,,,,
Jeremy Leeds,8, (1.47),,,,,,
Jose Yasol,7, (1.52),,,,,,
Ilya Alexakhin,8, (1.53),,,,,,
Adam Sullivan,20, (1.58),,,,,,
Alaw Guo,111, (1.58),,,,,,
Doug Bushey,5, (1.58),,,,,,
Jacob Demott,6, (1.60),,,,,,
Christopher Brantingham,14, (1.62),,,,,,
Ben Dugas,4, (1.63),,,,,,
Jim Schneider,4, (1.63),,,,,,
Ken Vierra,3, (1.63),,,,,,
Donnie Clarke,15, (1.67),,,,,,
Alex Kremen,26, (1.71),,,,,,
Clovis Boureille,14, (1.71),,,,,,
Mark Churchill,22, (1.76),,,,,,
Josh Roa,14, (1.80),,,,,,
Rama Pederson,5, (1.84),,,,,,
Rocky Mullin,4, (1.87),,,,,,
Ben Unger,3, (1.87),,,,,,
Daniel Rossillon,4, (1.87),,,,,,
Richard Sanders,3, (1.87),,,,,,
Pete Kozlowski,48, (1.89),,,,,,
Dmitri Kononov,13, (1.90),,,,,,
Arthur Soma,35, (1.98),,,,,,
Marc Samuel,34, (1.98),,,,,,
Sarah Amaya,29, (2.03),,,,,,
Andy Hart,4, (2.10),,,,,,
Pat Duff,3, (2.10),,,,,,
Daniel Diodato,3, (2.10),,,,,,
Kelsey Wilmerding,11, (2.14),,,,,,
Reggie Jackson,15, (2.16),,,,,,
Michael Infusino,11, (2.19),,,,,,
Tom Grant,9, (2.20),,,,,,
Matt Clarke,12, (2.20),,,,,,
Daniel Tarango,296, (2.21),,,,,,
