,,,,name,,,,
Tim Nightway,30, (2.21),,,,,,
Neal Hoellwarth,7, (2.24),,,,,,
Justin Bragg,4, (2.33),,,,,,
Dan Campos,4, (2.33),,,,,,
Patrick Bohlen,20, (2.48),,,,,,
Dave Moynes,10, (2.51),,,,,,
Jeromey Ingalls,14, (2.52),,,,,,
Dave Walker,8, (2.53),,,,,,
Alan Uskert,5, (2.54),,,,,,
Mike Capeto,7, (2.56),,,,,,
Peter Davy,25, (2.57),,,,,,
Josh Hewins,3, (2.57),,,,,,
Scotty O'Neil,3, (2.57),,,,,,
Burton Li,4, (2.57),,,,,,
Joe Frediani,9, (2.60),,,,,,
Kevin Malone,13, (2.65),,,,,,
Randy Pace,27, (2.70),,,,,,
Tai Madama,17, (2.79),,,,,,
Nick Shaw,4, (2.80),,,,,,
Adame Brunner,8, (2.80),,,,,,
Tim Stevens,9, (2.80),,,,,,
Andy Nguyen,43, (2.84),,,,,,
Blaise Panfalone,37, (2.84),,,,,,
Carl Gustavsson,27, (2.84),,,,,,
Kyle McCann,34, (2.88),,,,,,
Ted Hennings,5, (2.89),,,,,,
Mike Spencer,3, (2.92),,,,,,
Chance Linkenbach,5, (2.98),,,,,,
Brad King,154, (3.06),,,,,,
Dennis Bevalacqua,8, (3.07),,,,,,
Ben Himlan,14, (3.11),,,,,,
Quentin Gill,9, (3.13),,,,,,
Harry Snodgrass,28, (3.15),,,,,,
Jeffery Bowling,39, (3.15),,,,,,
JP Haverkamp,13, (3.15),,,,,,
Aaron Kirby,12, (3.15),,,,,,
Leon Iniguez,14, (3.24),,,,,,
Ian Thomas,4, (3.27),,,,,,
Nate Hagner,3, (3.27),,,,,,
Steven Johnson,4, (3.27),,,,,,
Chris Sherwood,23, (3.33),,,,,,
Kumar Chaudhari,71, (3.33),,,,,,
Paul Cunningham,25, (3.38),,,,,,
Leon Roubinian,19, (3.38),,,,,,
Moon Johnson,7, (3.44),,,,,,
Gani Urgino,5, (3.50),,,,,,
Mike Wilson,4, (3.50),,,,,,
Paul Brenner,4, (3.50),,,,,,
Michael Alexander,3, (3.50),,,,,,
Zach Robinson,6, (3.52),,,,,,
Mark Young,8, (3.53),,,,,,
John Kishimoto,3, (3.62),,,,,,
Gonzolo Arestizabal,36, (3.65),,,,,,
Matt Forehand,18, (3.65),,,,,,
Joel Berghoff,4, (3.73),,,,,,
Steve Stonehouse,4, (3.73),,,,,,
Mike Vanderburg,4, (3.73),,,,,,
Warren McCormick,21, (3.74),,,,,,
Geoff Goss,13, (3.75),,,,,,
Joe Harrigan,11, (3.77),,,,,,
Justin Atchley,12, (3.80),,,,,,
Jerry Showman,3, (3.85),,,,,,
Damien Howai,4, (3.85),,,,,,
Joe Levin,8, (3.87),,,,,,
Jason Chinn,27, (3.87),,,,,,
Brad Pricer,24, (3.96),,,,,,
Jeremy Krupp,36, (3.96),,,,,,
Julian White,3, (3.97),,,,,,
Ruben Dones,5, (4.03),,,,,,
Brendan O'Reilly,78, (4.05),,,,,,
David Newgard,31, (4.05),,,,,,
Steve Schindler,6, (4.08),,,,,,
David Stubblefield,3, (4.08),,,,,,
Hans Unger,3, (4.08),,,,,,
Pat Walsh,53, (4.10),,,,,,
Pento Malekzadeh,49, (4.10),,,,,,
Mark Luers,10, (4.11),,,,,,
Tommy Lee Leighton,54, (4.14),,,,,,
Jon Marcus,3, (4.20),,,,,,
Wade Goodway,5, (4.20),,,,,,
Yussef Milburn,3, (4.20),,,,,,
Jacob Rose,4, (4.20),,,,,,
Kim Sturdevant,64, (4.28),,,,,,
Dan Raile,14, (4.28),,,,,,
Mike Ridley,183, (4.32),,,,,,
Robert Hurkman,6, (4.32),,,,,,
Greg Durrett,16, (4.32),,,,,,
Nick Friesen,16, (4.41),,,,,,
Greg Ula,4, (4.43),,,,,,
Del Ray Livremento,3, (4.43),,,,,,
Craig Deschner,4, (4.43),,,,,,
Jason Stewart,17, (4.46),,,,,,
Sam Albadeh,35, (4.46),,,,,,
Chris Spotts,44, (4.46),,,,,,
Mike Jewett,9, (4.47),,,,,,
Mike McClure,9, (4.47),,,,,,
Juni Martins,3, (4.55),,,,,,
AJ Rosally,6, (4.56),,,,,,
Nick Nelson,10, (4.63),,,,,,
Chris Mergemekes,35, (4.68),,,,,,
Walker Quinn,5, (4.73),,,,,,
Matt Patterson,8, (4.73),,,,,,
Murray Brozinsky,8, (4.73),,,,,,
Greg Mann,12, (4.75),,,,,,
Ernie Motton,4, (4.78),,,,,,
Spyder Allen,7, (4.80),,,,,,
Todd Boschert,5, (4.90),,,,,,
Viento Nieto,32, (4.91),,,,,,
Matt Paddock,8, (4.93),,,,,,
Ty Gott,28, (4.95),,,,,,
Dan Gottheiner,6, (4.96),,,,,,
Nick Sellers,6, (4.96),,,,,,
Norbert Fovenyessy,5, (4.99),,,,,,
Kyle Maxwell,4, (5.02),,,,,,
George Kolcun,31, (5.04),,,,,,
Scooter Wilson,12, (5.05),,,,,,
Tim Anderson,11, (5.06),,,,,,
Tom McCulla,5, (5.08),,,,,,
Scott Thomas,7, (5.12),,,,,,
Jeff Hayes,8, (5.13),,,,,,
Anthony Rinquette,13, (5.20),,,,,,
Lee Rodrigues,4, (5.25),,,,,,
Danny Mazeris,4, (5.25),,,,,,
Tyler Delatorre,3, (5.25),,,,,,
Brandon Saker,9, (5.27),,,,,,
Mike Von Asten,8, (5.27),,,,,,
Will Gullickson,7, (5.28),,,,,,
Dave Hiltbrand,3, (5.37),,,,,,
Nathaniel Redmond,3, (5.37),,,,,,
Jim Oller,16, (5.54),,,,,,
Joe Fredeani,15, (5.54),,,,,,
Duane Hogarty,3, (5.60),,,,,,
Matt Cammann,3, (5.60),,,,,,
Dan Dalby,3, (5.60),,,,,,
Brandt Collings,7, (5.60),,,,,,
Thomas Bullock,8, (5.67),,,,,,
KP Hunter,23, (5.67),,,,,,
Alex Grantz,25, (5.67),,,,,,
Brian Brooks,6, (5.68),,,,,,
Joerg Bashir,6, (5.68),,,,,,
Dave McGrath,6, (5.68),,,,,,
Niles Follin,12, (5.80),,,,,,
Agnes Kavlick,4, (5.95),,,,,,
Eric Samuel,10, (6.17),,,,,,
Mark Dub,5, (6.21),,,,,,
Dan Mallahan,7, (6.24),,,,,,
Aaron Bruno,12, (6.25),,,,,,
Chad Savage,4, (6.30),,,,,,
Jeff Rosen,4, (6.30),,,,,,
Corey Kohler,3, (6.30),,,,,,
Lefty McFarland,14, (6.35),,,,,,
Peter Thayer,266, (6.39),,,,,,
Cuong Pham,7, (6.48),,,,,,
Erik Kamprud,23, (6.53),,,,,,
JP Lorrain,3, (6.53),,,,,,
Ryan Hisamoto,3, (6.53),,,,,,
Tony Rios,4, (6.53),,,,,,
Ivan Abeshaus,5, (6.65),,,,,,
John Buechner,5, (6.65),,,,,,
Joe Kenny,9, (6.67),,,,,,
Kyle Neuer,3, (6.77),,,,,,
Justin Bojorquez,22, (6.84),,,,,,
Billy O'Connor,9, (6.87),,,,,,
Nick Jaros,7, (6.88),,,,,,
Ben Torres,10, (6.91),,,,,,
Amber Clark,4, (7.00),,,,,,
Nicole Jensen,41, (7.11),,,,,,
Albert Adams,4, (7.23),,,,,,
Travis Huntington,3, (7.23),,,,,,
Dan Goodman,12, (7.30),,,,,,
Bill Dooely,3, (7.35),,,,,,
Lane Lillquist,7, (7.36),,,,,,
Gary Neely,5, (7.44),,,,,,
Mike Kornegay,4, (7.47),,,,,,
Wayne Koepcke,4, (7.47),,,,,,
Josh Schmidt,3, (7.47),,,,,,
Lauren Kopec,7, (7.52),,,,,,
Ken Rowley,13, (7.60),,,,,,
Gulya Barclay,13, (7.65),,,,,,
Anthony Archuleta,5, (7.70),,,,,,
Casey Hudson,5, (7.88),,,,,,
Stephanie Bogue,8, (7.93),,,,,,
Matt Frantz,6, (8.00),,,,,,
Aggie Kavlick,16, (8.15),,,,,,
David Murguido,4, (8.17),,,,,,
David Rounsaville,3, (8.17),,,,,,
Nate Robinson,5, (8.40),,,,,,
Tom Abbate,3, (8.40),,,,,,
William O'Hara,3, (8.40),,,,,,
Gib Green,3, (8.40),,,,,,
Tim Briggs,7, (8.40),,,,,,
David Ewell,7, (8.48),,,,,,
Southpaw Hoover,7, (8.48),,,,,,
Don Weil,9, (8.53),,,,,,
Hugh Harrell,23, (8.55),,,,,,
Jay Harper,23, (8.60),,,,,,
Ron Elder,5, (8.66),,,,,,
Leah Imanil,3, (8.75),,,,,,
Raider Robb,5, (8.75),,,,,,
Bobby Divers,3, (8.75),,,,,,
Nicoletta Godbout,5, (8.93),,,,,,
Drew Smithson,11, (9.00),,,,,,
Seth Buffin,10, (9.14),,,,,,
Dave Mahoney,9, (9.27),,,,,,
Anthony McGuiness,3, (9.33),,,,,,
Susan Zavada,5, (9.45),,,,,,
Gerald Carson,3, (9.57),,,,,,
Edmundo Rapin,4, (9.57),,,,,,
Wes Johnson,5, (9.63),,,,,,
James Mauberret,7, (9.76),,,,,,
Ernie Trevino,5, (9.80),,,,,,
Erica Norton,49, (9.81),,,,,,
Tom Campbell,6, (9.84),,,,,,
Nick Veith,14, (9.90),,,,,,
Tessa Tschantre,17, (9.99),,,,,,
Emily Scarbrough,5, (10.06),,,,,,
Val St Louis,6, (10.08),,,,,,
Deren Mehmet,3, (10.27),,,,,,
Steve Mogettum,4, (10.27),,,,,,
Jens Leerssen,5, (10.33),,,,,,
Wyman Howard,3, (10.38),,,,,,
Nate Able,5, (10.41),,,,,,
Thai Joe Sirikittikul,4, (10.50),,,,,,
Paul Kennedy,11, (10.52),,,,,,
George Marx,15, (10.62),,,,,,
Paul Fennell,3, (10.73),,,,,,
Anthony Mcginnis,3, (10.97),,,,,,
Leon Geer,70, (11.07),,,,,,
Taylor Sutherland,3, (11.43),,,,,,
Steve Devaughn,3, (11.90),,,,,,
Onid Ingapap,4, (12.25),,,,,,
Tom Fritzpatrick,4, (12.48),,,,,,
Aaron Jacks,5, (12.95),,,,,,
Raina Maes,7, (12.96),,,,,,
Keith Kukolich,9, (13.07),,,,,,
Yukari Seki,23, (13.14),,,,,,
Anne Farrell,100, (13.28),,,,,,
Bela Terhune,7, (13.28),,,,,,
Meg Walsh,3, (13.42),,,,,,
Liz Simonsen,30, (14.49),,,,,,
Eva Schmidt,19, (14.54),,,,,,
Joe Clarke,8, (15.20),,,,,,
Tony Young,9, (15.27),,,,,,
John Stack,6, (15.28),,,,,,
Geoff Anello,4, (15.87),,,,,,
Katie Moyer,4, (15.87),,,,,,
Lindsay Reynolds,10, (16.00),,,,,,
Deanna Chan,7, (16.08),,,,,,
Julia McDonald,5, (16.98),,,,,,
Ron Hanhy,17, (17.24),,,,,,
Daniel Mason,7, (19.20),,,,,,
Misty Lear,10, (19.20),,,,,,
Jake Mickelson,7, (19.44),,,,,,
Charity Anais,19, (20.43),,,,,,
Anthony Gonzales,5, (20.65),,,,,,
Jessica Janco,3, (21.93),,,,,,
Gina Benedetti,4, (23.10),,,,,,
Terri Appleton,8, (25.40),,,,,,
Julia Antunez,4, (25.43),,,,,,
Pei-Chung Lu,29, (25.61),,,,,,
Christien Harrigan,4, (28.70),,,,,,
Yurie Goto,22, (30.15),,,,,,
Alexandria Cronin,21, (30.24),,,,,,
Riley J Gibson,13, (50.95),,,,,,
A Flowers,2,,,,,,,
Aaron Thomas,1,,,,,,,
Adam Frey,2,,,,,,,
Adam Holter,1,,,,,,,
Adam Koskoff,2,,,,,,,
Adam Stielow,1,,,,,,,
Adrian Montoya,1,,,,,,,
Alan Burke,1,,,,,,,
Alan Goodway,1,,,,,,,
Albert Scaletti,1,,,,,,,
Alex Cannon,1,,,,,,,
Alex Harper,1,,,,,,,
Alex Merchant,2,,,,,,,
Alika Crooks,1,,,,,,,
Andrew Kinney,1,,,,,,,
Andrew Merritt,2,,,,,,,
Andrew Morgan,1,,,,,,,
Andy Thomas,1,,,,,,,
Antara deBourbon,1,,,,,,,
Anthony Knox,1,,,,,,,
Art Barron,1,,,,,,,
Arthur Viger,1,,,,,,,
Austin Meyers,2,,,,,,,
Beau Cleavland,1,,,,,,,
Beau Morra,1,,,,,,,
Ben Baker,1,,,,,,,
Ben Burke,1,,,,,,,
Ben Fleischmann,1,,,,,,,
Ben Hooks,1,,,,,,,
Ben Lewis,1,,,,,,,
Ben Luikart,1,,,,,,,
Ben Olding,1,,,,,,,
Ben Pepin,1,,,,,,,
Ben Peterson,1,,,,,,,
Ben Smith,1,,,,,,,
Ben Wang,1,,,,,,,
Benji Cluff,2,,,,,,,
Bill DeZenzo,1,,,,,,,
Bill Summer,1,,,,,,,
Blak Quale,1,,,,,,,
Bob Swarm,1,,,,,,,
Bobby Bohlen,2,,,,,,,
Bobby Smith,1,,,,,,,
Brad Allen,1,,,,,,,
Brad Armstrong,1,,,,,,,
Brandon Sy,1,,,,,,,
Brendan Sage,2,,,,,,,
Brian Duford,1,,,,,,,
Brian Hoover,1,,,,,,,
Brian Iverson,1,,,,,,,
Brian Long,2,,,,,,,
Brian Oxley,1,,,,,,,
Brian Schindler,1,,,,,,,
Brody Schellenberg,2,,,,,,,
Brooks Nobil,1,,,,,,,
Bryan Cole,1,,,,,,,
Bug Kennener,1,,,,,,,
Camilla Jeruberg,1,,,,,,,
Candace Archuleta,1,,,,,,,
Carrie Berloger,1,,,,,,,
Casey Farrel,1,,,,,,,
Casey Farrell,2,,,,,,,
Chad Lyles,1,,,,,,,
Charles Hopkins,2,,,,,,,
Charlie Kranz,2,,,,,,,
Charlie Zweig,1,,,,,,,
Chase Coreurran,1,,,,,,,
Chasidee Grarem,1,,,,,,,
Chingas Smith,1,,,,,,,
Chris ,1,,,,,,,
Chris Firpo,1,,,,,,,
Chris Fitzsimmons,2,,,,,,,
Chris Illes,1,,,,,,,
Chris Manno,2,,,,,,,
Chris McCarthy,1,,,,,,,
Chris Neubauer,1,,,,,,,
Chris Peyer,1,,,,,,,
Chris Richie,2,,,,,,,
Chris Sylvester,1,,,,,,,
Christian Olson,1,,,,,,,
Colin Morse,1,,,,,,,
Collin Balou,1,,,,,,,
Corey Myllenbeck,1,,,,,,,
Craig Mussay,2,,,,,,,
Craig Newell,1,,,,,,,
Craig Scott,2,,,,,,,
Craig Stephenson,1,,,,,,,
Cy Prothro,2,,,,,,,
Dakin Spain,1,,,,,,,
Damon Todd,1,,,,,,,
Dan Hardeman,1,,,,,,,
Dan McDealey,2,,,,,,,
Dan Schaefer,1,,,,,,,
Dane Spence,2,,,,,,,
Daniel Anderson,1,,,,,,,
Daniel Barbiery,1,,,,,,,
Daniel Crim,1,,,,,,,
Daniel Langmaid,1,,,,,,,
Darren Chapel,1,,,,,,,
Dave Barba,1,,,,,,,
Dave Brandon,1,,,,,,,
Dave Grant,2,,,,,,,
Dave Parnell,1,,,,,,,
Dave Pickett,1,,,,,,,
Dave Spencer,2,,,,,,,
David Axmark,2,,,,,,,
David Gamble,1,,,,,,,
David Malolepszy,1,,,,,,,
Del Porcalla,1,,,,,,,
Dennis Thygesen,2,,,,,,,
Derek Hoye,2,,,,,,,
Derek Jordan,1,,,,,,,
Derick Billings,1,,,,,,,
Derick Hoye,2,,,,,,,
Desmond Knibbs,2,,,,,,,
Devon Santy,1,,,,,,,
Dich ,1,,,,,,,
Dominic Scharer,1,,,,,,,
Don McIntyre,2,,,,,,,
Don Walters,1,,,,,,,
Dori Yanan,1,,,,,,,
Doug ,1,,,,,,,
Doug Chin,1,,,,,,,
Drew Elliott,1,,,,,,,
Dustin Adams,1,,,,,,,
Dustin Jackson,1,,,,,,,
Ed Delaney,1,,,,,,,
Erazm Pochron,1,,,,,,,
Eric ,1,,,,,,,
Eric Blind,1,,,,,,,
Eric Fitzsimmons,2,,,,,,,
Eric Herberholz,1,,,,,,,
Eric Kevorrian,1,,,,,,,
Eric Palmer,1,,,,,,,
Eric Prather,2,,,,,,,
Eric Thomassan,1,,,,,,,
Eric Townley,1,,,,,,,
Eric Webb,1,,,,,,,
Erik Carvajal,2,,,,,,,
Evan Hughes,1,,,,,,,
Everett Gomez,2,,,,,,,
Favian Bedone,1,,,,,,,
Freedom Glory,1,,,,,,,
Gabe Toren,2,,,,,,,
Gideon Steinberg,1,,,,,,,
Gil Stucker,1,,,,,,,
Gillian Yeoh,2,,,,,,,
Gloria Schindler,1,,,,,,,
Grant Dobson,1,,,,,,,
Greg Ammosan,2,,,,,,,
Greg Glands,1,,,,,,,
Greg Marter,1,,,,,,,
Greg Quiroga,1,,,,,,,
Gregg Durishan,1,,,,,,,
Gulya Brown,2,,,,,,,
Guru Khalsa,2,,,,,,,
Harold Hampton,2,,,,,,,
Holly Bowling,1,,,,,,,
Ian Edwards,2,,,,,,,
Idris Nolan,1,,,,,,,
Isaac Bromberg,1,,,,,,,
Isaac Favala,1,,,,,,,
Jack Barkley,1,,,,,,,
Jack Hanlon,2,,,,,,,
Jack Merk,1,,,,,,,
Jack Pfefferle,2,,,,,,,
Jacob Brand,1,,,,,,,
Jake Potts,1,,,,,,,
Jake Shaul,1,,,,,,,
Jake Woodall,1,,,,,,,
James Atterrudy,1,,,,,,,
James Barkes,1,,,,,,,
James Ream,1,,,,,,,
James Shook,1,,,,,,,
James Stephens,2,,,,,,,
James Stevens,1,,,,,,,
Jamie Ferro,1,,,,,,,
Jamie Tuckey,1,,,,,,,
Jan Stuck,1,,,,,,,
Jared Persinger,1,,,,,,,
Jason Delaney,1,,,,,,,
Jason Garret,1,,,,,,,
Jason Hill,1,,,,,,,
Jason Lahmani,1,,,,,,,
Jason Minjarez,1,,,,,,,
Jason Roorski,1,,,,,,,
Jason Thrower,1,,,,,,,
Jay Carvajal,2,,,,,,,
JC Garcia,2,,,,,,,
Jeff Decker,1,,,,,,,
Jeff Gomez,1,,,,,,,
Jeff McKiernan,2,,,,,,,
Jeff Munday,1,,,,,,,
Jeff Munsch,1,,,,,,,
Jeff Nakamura,2,,,,,,,
Jeff Perrigo,1,,,,,,,
Jens Nielsen,1,,,,,,,
Jer ,1,,,,,,,
Jeremy Bocchio,2,,,,,,,
Jeremy Hunter,1,,,,,,,
Jeremy Nguyen,2,,,,,,,
Jesse Coughlin,1,,,,,,,
Jesse Gazzuolo,1,,,,,,,
Jim Bobowski,2,,,,,,,
Jim Bubolask,1,,,,,,,
Jim Deasy,2,,,,,,,
Jim Dixon,1,,,,,,,
Jim Grbac,1,,,,,,,
Jim Kavanah,1,,,,,,,
Joanna Atkinson,2,,,,,,,
Joe Akhaven,1,,,,,,,
Joe Albano,1,,,,,,,
Joe Monforton,2,,,,,,,
Joe Munday,1,,,,,,,
Joel Savage,1,,,,,,,
Joel Verby,1,,,,,,,
Johanna Atklinson,1,,,,,,,
John Carter,2,,,,,,,
John Frykland,1,,,,,,,
John Gerber,1,,,,,,,
