,course_id,cumgame_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,wind_coeff
0,0,,,,,1.0,Ben Horst,,,
1,1,,,,,1.0,Ben Horst,,,
2,2,-0.0,68.11111111111111,16.32098765432099,9.0,,Ben Horst,0.0,0.0,0.0
3,0,,,,,1.0,Bob Montes,,,
4,1,0.0,52.6,6.639999999999999,5.0,,Bob Montes,0.0,0.0,-0.0
5,2,-0.0,55.04347826086956,12.00928191684789,23.0,,Bob Montes,0.41330218616208164,0.1394052920600739,0.4895246148897989
6,0,0.0,51.0,3.272727272727273,11.0,,Dennis Warsen,0.0,0.0,1.4782535628248553e-17
7,1,-0.0,57.142857142857146,13.767399164364504,14.0,,Dennis Warsen,0.6319971323787941,0.1460727100584043,-0.0
8,2,-0.0,54.35849056603774,14.754300855575353,53.0,,Dennis Warsen,0.0,0.07369292603569,0.5623834461328651
9,0,,,,,1.0,Gonzalo Arestizabal,,,
10,1,0.0,65.0,12.5,8.0,,Gonzalo Arestizabal,0.0,0.0,0.0
11,2,-0.250541156103371,63.142857142857146,7.585578361959652,21.0,,Gonzalo Arestizabal,0.0,0.08749589262842161,0.42874801002021146
12,0,,,,,1.0,Greg Mann,,,
13,1,,,,,1.0,Greg Mann,,,
14,2,,63.5,,,,Greg Mann,,,
15,0,,,,,1.0,Gregg LaComb,,,
16,1,,,,,1.0,Gregg LaComb,,,
17,2,,59.5,,,,Gregg LaComb,,,
18,0,,53.0,,,,Jon Braidman,,,
19,1,-0.0,56.81818181818182,10.365938607349749,11.0,,Jon Braidman,0.0,0.12042175912389919,-0.5377043563128884
20,2,-1.064292094575894,56.458333333333336,11.678032275013353,24.0,,Jon Braidman,0.0,0.2885725446422326,0.8750355569913384
21,0,,,,,1.0,Juan Fielding,,,
22,1,,,,,1.0,Juan Fielding,,,
23,2,0.0,54.0,3.0,6.0,,Juan Fielding,0.0,0.0,-2.1872190304915338e-17
24,0,,,,,1.0,Matt Rowe,,,
25,1,,58.0,,,,Matt Rowe,,,
26,2,0.2361808372564147,57.06666666666667,12.516982703758154,15.0,,Matt Rowe,0.0,0.12645126912357763,-0.562775389181884
27,0,,55.5,,,,Nelson Vasquez,,,
28,1,1.2303240842927792,57.0,0.017874771235793372,3.0,,Nelson Vasquez,0.0,0.9932969607865775,-0.35792323828963707
29,2,-0.0,58.84615384615385,8.591715976331361,13.0,,Nelson Vasquez,0.0,0.0,0.0
30,0,,,,,1.0,Pete D'Agostino,,,
31,1,,62.0,,,,Pete D'Agostino,,,
32,2,-0.0,61.57575757575758,16.8438107915525,66.0,,Pete D'Agostino,0.15072121845827527,0.023222218861458255,0.0
33,0,,,,,1.0,Scott Badovick,,,
34,1,0.0,53.666666666666664,14.888888888888891,3.0,,Scott Badovick,-2.433246493091163e-17,0.0,0.0
35,2,,55.0,,,,Scott Badovick,,,
36,0,,,,,1.0,Steve Keller,,,
37,1,-0.8825072758206879,57.666666666666664,8.166197312508228,3.0,,Steve Keller,0.0,0.5961770559748679,1.1916356496389102
38,2,,59.5,,,,Steve Keller,,,
39,0,,,,,1.0,Steve Willis,,,
40,1,-0.9871034224528515,56.5,6.149414297574235,8.0,,Steve Willis,-0.05898395022345115,0.46526832195006657,1.035213152650012
41,2,-0.055614613786897055,55.22222222222222,11.371128191724956,72.0,,Steve Willis,1.0541284053407594,0.2920358312607829,1.0446250146691787
42,0,,,,,1.0,Tim Smith,,,
43,1,,,,,1.0,Tim Smith,,,
44,2,,58.0,,,,Tim Smith,,,
45,0,0.12576647477813716,54.25,2.992029050579899,4.0,,Toby Parks,0.0,0.5525937868291739,1.011931250935887
46,1,1.4071768255143458e-17,52.714285714285715,8.918367346938775,14.0,,Toby Parks,-0.0,0.0,0.0
47,2,0.0,51.0,12.588235294117647,34.0,,Toby Parks,-0.0,0.0,3.513399689757638e-17
48,0,-0.10245698071562984,54.22222222222222,8.247717452819348,9.0,,Vince Mardigras,0.08143297016268725,0.18924136689518534,-0.7114103964658272
49,1,,61.0,,,,Vince Mardigras,,,
50,2,,57.5,,,,Vince Mardigras,,,
51,0,,,,,1.0,Will Roller,,,
52,1,,55.0,,,,Will Roller,,,
53,2,-0.06206930899325803,54.577777777777776,14.44851550302425,45.0,,Will Roller,-0.0,0.1717177020262682,1.399462587588484
54,0,,,,,1.0,Anni Kreml,,,
55,1,,,,,1.0,Anni Kreml,,,
56,2,0.0,60.32142857142857,9.78954081632653,28.0,,Anni Kreml,0.0,0.0,0.0
57,0,,59.0,,,,Case Conover,,,
58,1,-0.0,58.4,7.839999999999999,10.0,,Case Conover,0.0,0.0,-0.0
59,2,-0.9176690564741009,56.526315789473685,6.993816363396392,57.0,,Case Conover,-0.07089294533936569,0.20304049646903488,0.9959061861941022
60,0,,,,,1.0,David Welty,,,
61,1,0.4861917242715834,55.5,1.4938309921737303,4.0,,David Welty,-0.582186892849699,0.7939543459070717,-1.0089574425212617
62,2,2.7361881058921273e-17,56.166666666666664,10.472222222222223,6.0,,David Welty,0.0,0.0,0.0
63,0,,,,,1.0,Kevin Couch,,,
64,1,,,,,1.0,Kevin Couch,,,
65,2,-0.22738028445842762,52.166666666666664,11.137648618357149,24.0,,Kevin Couch,-0.0,0.043065989830889384,0.0
66,0,,,,,1.0,Scott Riley,,,
67,1,-0.0,54.54545454545455,12.479547046490278,11.0,,Scott Riley,-0.0,0.01046841898733697,0.08246659058377667
68,2,0.0,54.4390243902439,16.283650679535647,41.0,,Scott Riley,0.0,0.006647670478319823,0.03288468009217958
69,0,,,,,1.0,Conner Russell,,,
70,1,,,,,1.0,Conner Russell,,,
71,2,-2.5220229366594342,65.0,7.927545801800676,22.0,,Conner Russell,0.7452435640549893,0.52607063141409,1.1087994628890132
72,0,1.2337715807363316,60.5,0.003639809001908252,4.0,,David Falzone,0.2327728806353473,0.999143574352492,1.5390253928990547
73,1,0.0,59.2,6.959999999999999,5.0,,David Falzone,-0.0,0.0,0.0
74,2,-0.0,59.77777777777778,5.950617283950617,9.0,,David Falzone,0.0,0.0,0.0
75,0,-0.3566994642187707,49.2,3.496507974461944,5.0,,Jeff Fiedler,0.0,0.15949327536972524,0.08106584808468233
76,1,-0.0,51.0,0.0573175107524502,3.0,,Jeff Fiedler,-3.1675328686585753,0.9954749333616487,-0.331791559979249
77,2,-0.28461091848611725,53.86666666666667,8.887480923298405,30.0,,Jeff Fiedler,0.860633414174245,0.13843894539330415,-0.23312425685628285
78,0,,,,,1.0,Joe Wharton,,,
79,1,,,,,1.0,Joe Wharton,,,
80,2,0.0,56.63333333333333,7.765555555555556,30.0,,Joe Wharton,0.0,0.0,-0.0
81,0,,,,,1.0,Ari Freedman,,,
82,1,0.5247607407800804,56.75,3.220065910443763,4.0,,Ari Freedman,0.0,0.6987072832333321,-1.979190340926665
83,2,1.110734353965051,58.64,11.07926017049515,25.0,,Ari Freedman,0.25338596424705195,0.1989197586118152,0.8627740529329158
84,0,,,,,1.0,Peter Sontag,,,
85,1,0.0,49.5,4.25,4.0,,Peter Sontag,-0.0,0.0,0.0
86,2,0.8783208811059129,52.3125,5.973441432537384,16.0,,Peter Sontag,-0.0635244944155884,0.6911329010847161,3.515302025780606
87,0,,,,,1.0,AJ Jaussaud,,,
88,1,,,,,1.0,AJ Jaussaud,,,
89,2,-1.7845707769140102,56.18181818181818,11.978288289844324,11.0,,AJ Jaussaud,0.0,0.42621817772321335,1.5386591048973297
90,0,,,,,1.0,Aaron Hesterman,,,
91,1,,,,,1.0,Aaron Hesterman,,,
92,2,,60.0,,,,Aaron Hesterman,,,
93,0,,62.0,,,,Aaron Kirby,,,
94,1,,62.5,,,,Aaron Kirby,,,
95,2,-0.0,64.875,32.98490453330443,8.0,,Aaron Kirby,0.0,0.11709163942639754,0.823140629315473
96,0,,,,,1.0,Andy Sommers,,,
97,1,,,,,1.0,Andy Sommers,,,
98,2,,58.5,,,,Andy Sommers,,,
99,0,2.643641336425407,57.166666666666664,2.1669555535267326,6.0,,Bob McGarity,-1.1753263239298013,0.8350731502601217,1.0797261661480926
100,1,-1.9587260445566162e-17,55.45454545454545,9.884297520661157,11.0,,Bob McGarity,-0.0,0.0,0.0
101,2,-1.6577677721345658,58.81818181818182,15.003437274472132,11.0,,Bob McGarity,0.0,0.24168090634455808,0.0
102,0,,59.0,,,,Bryan Hesterman,,,
103,1,-0.0,55.666666666666664,1.5555555555555554,3.0,,Bryan Hesterman,0.0,0.0,1.7197641586939564e-17
104,2,-1.2982364082749458,57.75,6.19614459430434,4.0,,Bryan Hesterman,0.0,0.44615467313480756,-0.0
105,0,,,,,1.0,Chad Inman,,,
106,1,,,,,1.0,Chad Inman,,,
107,2,,61.0,,,,Chad Inman,,,
108,0,,,,,1.0,Chris Basuino,,,
109,1,-1.4327585326067447,52.0,0.01904136527990449,3.0,,Chris Basuino,-0.036469669131652685,0.9968264391200159,0.994663956967718
110,2,,50.0,,,,Chris Basuino,,,
111,0,1.8567496488425965,55.57142857142857,5.518270234302127,14.0,,Chris Isom,1.5436786696684908,0.6239287322937356,0.12066006095110192
112,1,,,,,1.0,Chris Isom,,,
113,2,,53.0,,,,Chris Isom,,,
114,0,,,,,1.0,Curtis Bauer,,,
115,1,,,,,1.0,Curtis Bauer,,,
116,2,,63.0,,,,Curtis Bauer,,,
117,0,,59.0,,,,David Randall,,,
118,1,,,,,1.0,David Randall,,,
119,2,,64.0,,,,David Randall,,,
120,0,0.0,51.30769230769231,8.366863905325447,13.0,,Greg Breazeale,-0.0,0.0,0.0
121,1,,,,,1.0,Greg Breazeale,,,
122,2,-0.0,52.75,8.1875,4.0,,Greg Breazeale,0.0,0.0,-0.0
123,0,,,,,1.0,Jaques Duhon,,,
124,1,,,,,1.0,Jaques Duhon,,,
125,2,,66.0,,,,Jaques Duhon,,,
126,0,-0.0,56.375,2.8998760485473025,8.0,,Joe Kestler,0.3425552226187261,0.2234641543639022,-0.0
127,1,-2.90659397014624,54.0,1.6369662036035728,7.0,,Joe Kestler,0.0,0.907590617538508,-2.4133934992697665
128,2,-1.5283533579394337,58.0,0.5548183701167054,4.0,,Joe Kestler,0.0,0.8767070288629544,-0.27432068167051427
129,0,2.8918736367734423,55.46153846153846,12.517151488186459,13.0,,Matt Neiman,-0.7133809962263106,0.5640151274724832,-2.203566638821843
130,1,,52.5,,,,Matt Neiman,,,
131,2,,50.0,,,,Matt Neiman,,,
132,0,,,,,1.0,Matty Angell,,,
133,1,-0.9381319861580528,56.6,0.08954200912700772,5.0,,Matty Angell,-0.7491473642703058,0.9807021532053863,2.302752460660853
134,2,-0.45598009507184906,54.84375,14.878133731661787,32.0,,Matty Angell,0.0,0.09524265447938296,0.5223823669264386
135,0,-0.0,55.625,3.171478612921092,8.0,,Mike Degnan,0.0,0.2927713197667251,0.7441027521147352
136,1,,,,,1.0,Mike Degnan,,,
137,2,,57.5,,,,Mike Degnan,,,
138,0,,,,,1.0,Nate Lachance,,,
139,1,,,,,1.0,Nate Lachance,,,
140,2,,58.5,,,,Nate Lachance,,,
141,0,0.052854598195754,59.77777777777778,8.313147149547142,9.0,,Nate Stone,0.0,0.16455965370556003,0.6379830344178724
142,1,0.25161058103085376,61.5,0.8166371089315798,4.0,,Nate Stone,-3.4997480999430253,0.9575772930425153,0.0
143,2,,61.0,,,,Nate Stone,,,
144,0,,,,,1.0,Nick Calabrese,,,
145,1,,,,,1.0,Nick Calabrese,,,
146,2,-0.0,54.642857142857146,12.609486165653635,14.0,,Nick Calabrese,0.0,0.0038455104924980388,0.015400750779354645
147,0,,,,,1.0,Harry Snodgrass,,,
148,1,,,,,1.0,Harry Snodgrass,,,
149,2,,65.0,,,,Harry Snodgrass,,,
150,0,,,,,1.0,Brian Fattig,,,
151,1,,,,,1.0,Brian Fattig,,,
152,2,,71.0,,,,Brian Fattig,,,
153,0,,,,,1.0,Matt Wilcox,,,
154,1,,,,,1.0,Matt Wilcox,,,
155,2,,63.0,,,,Matt Wilcox,,,
156,0,,,,,1.0,OV Chad,,,
157,1,,,,,1.0,OV Chad,,,
158,2,,72.0,,,,OV Chad,,,
159,0,,,,,1.0,John Owen,,,
160,1,,,,,1.0,John Owen,,,
161,2,,53.0,,,,John Owen,,,
162,0,,,,,1.0,Rob Sindelar,,,
163,1,,,,,1.0,Rob Sindelar,,,
164,2,,54.5,,,,Rob Sindelar,,,
165,0,,,,,1.0,Rex Crossen,,,
166,1,,,,,1.0,Rex Crossen,,,
167,2,,58.0,,,,Rex Crossen,,,
168,0,,,,,1.0,Daley Stevens,,,
169,1,,,,,1.0,Daley Stevens,,,
170,2,,62.0,,,,Daley Stevens,,,
171,0,,,,,1.0,Jeremey Adelson,,,
172,1,,67.0,,,,Jeremey Adelson,,,
173,2,,,,,1.0,Jeremey Adelson,,,
174,0,,,,,1.0,John Jennings,,,
175,1,-0.0,63.8,14.959999999999999,5.0,,John Jennings,0.0,0.0,0.0
176,2,-0.4294254372123401,62.60606060606061,12.10180581410466,33.0,,John Jennings,0.37888193949629406,0.16079555963066894,0.8370054369040689
177,0,,,,,1.0,Josh Cook,,,
178,1,0.5413378271945833,52.0,0.07424412168097246,4.0,,Josh Cook,0.0,0.9257558783190275,-0.39183557033974403
179,2,,,,,1.0,Josh Cook,,,
180,0,0.0,56.05882352941177,9.937716262975776,17.0,,Luiz Celeste,-0.0,0.0,-0.0
181,1,-0.0,60.0,11.692307692307692,13.0,,Luiz Celeste,-0.0,0.0,0.0
182,2,-0.0,55.285714285714285,6.782129478768002,21.0,,Luiz Celeste,-0.3957329183041213,0.10020484352085168,0.6513276504498742
183,0,,,,,1.0,Matt Petrie,,,
184,1,,65.0,,,,Matt Petrie,,,
185,2,,,,,1.0,Matt Petrie,,,
186,0,,,,,1.0,Paul WIldt,,,
187,1,,64.0,,,,Paul WIldt,,,
188,2,,,,,1.0,Paul WIldt,,,
189,0,,,,,1.0,Peter William Sontag,,,
190,1,1.9036778919265072,51.0,2.2974957614820397,5.0,,Peter William Sontag,2.276229051771868,0.8147180837514484,-0.562240505803217
191,2,,,,,1.0,Peter William Sontag,,,
192,0,,,,,1.0,Tim Zebal,,,
193,1,,64.0,,,,Tim Zebal,,,
194,2,,,,,1.0,Tim Zebal,,,
195,0,,,,,1.0,Arthur Coddington,,,
196,1,-1.7154697610002072,54.57142857142857,6.83706771051061,7.0,,Arthur Coddington,-0.2372510009324324,0.6524726993620126,-3.0401441258000705
197,2,,,,,1.0,Arthur Coddington,,,
198,0,-0.6046328249171756,53.166666666666664,1.8147635746451527,6.0,,Dylan Cantu,3.3466022710692465,0.8980788007999603,-0.0
199,1,-0.3868599586040748,55.333333333333336,10.968547538742813,6.0,,Dylan Cantu,0.0,0.12639886859570526,-0.0
200,2,,54.0,,,,Dylan Cantu,,,
201,0,,,,,1.0,Eric Kraszewski,,,
202,1,-0.0,56.8,9.36,5.0,,Eric Kraszewski,0.0,0.0,0.0
203,2,,,,,1.0,Eric Kraszewski,,,
204,0,1.5486467407085411,69.125,6.257549014383257,16.0,,Hugh Harrell,3.0729099479912496,0.736350798603997,1.248090168681644
205,1,-0.0,76.66666666666667,24.88888888888889,3.0,,Hugh Harrell,0.0,0.0,2.8927550722399244e-17
206,2,,66.0,,,,Hugh Harrell,,,
207,0,-0.0,62.666666666666664,1.3108496496235118,3.0,,Tu Tran,0.0,0.88656108801335,-2.316442269705602
208,1,-0.7460528360544287,66.8,2.6960464179136707,5.0,,Tu Tran,-0.9516427336036206,0.7982001184196355,1.6409597359917107
209,2,,,,,1.0,Tu Tran,,,
210,0,,,,,1.0,Eddy Bigarani,,,
211,1,,60.0,,,,Eddy Bigarani,,,
212,2,,,,,1.0,Eddy Bigarani,,,
213,0,,,,,1.0,Mariano Hernandez,,,
214,1,,69.0,,,,Mariano Hernandez,,,
215,2,,,,,1.0,Mariano Hernandez,,,
216,0,,,,,1.0,Nate Gonzales,,,
217,1,,68.0,,,,Nate Gonzales,,,
218,2,,,,,1.0,Nate Gonzales,,,
219,0,,,,,1.0,Noah Bernhardt,,,
220,1,,62.0,,,,Noah Bernhardt,,,
221,2,,,,,1.0,Noah Bernhardt,,,
222,0,,63.0,,,,Anthony Jaussaud,,,
223,1,,58.0,,,,Anthony Jaussaud,,,
224,2,,,,,1.0,Anthony Jaussaud,,,
225,0,,,,,1.0,Matt Hansen,,,
226,1,0.0,59.166666666666664,5.290968709875305,6.0,,Matt Hansen,0.0,0.03312246926136575,0.17214010371705615
227,2,,61.0,,,,Matt Hansen,,,
228,0,,,,,1.0,Rob Singular,,,
229,1,,68.0,,,,Rob Singular,,,
230,2,,,,,1.0,Rob Singular,,,
231,0,,,,,1.0,Valerie ,,,
232,1,,69.0,,,,Valerie ,,,
233,2,,,,,1.0,Valerie ,,,
234,0,,,,,1.0,Greg Randolph,,,
235,1,,62.0,,,,Greg Randolph,,,
236,2,,59.5,,,,Greg Randolph,,,
237,0,,,,,1.0,Jason Cantero,,,
238,1,,54.0,,,,Jason Cantero,,,
239,2,,,,,1.0,Jason Cantero,,,
240,0,1.1161575800562964,54.0,14.845199926691441,12.0,,Shawn Mercy,0.2697760724409029,0.15170286133191768,0.4143654710311083
241,1,,58.5,,,,Shawn Mercy,,,
242,2,,,,,1.0,Shawn Mercy,,,
243,0,,,,,1.0,Stephen Willis,,,
244,1,,53.0,,,,Stephen Willis,,,
245,2,,,,,1.0,Stephen Willis,,,
246,0,,,,,1.0,Jesse Rudner,,,
247,1,,,,,1.0,Jesse Rudner,,,
248,2,,72.0,,,,Jesse Rudner,,,
249,0,,,,,1.0,Art Coddington,,,
250,1,,,,,1.0,Art Coddington,,,
251,2,,59.0,,,,Art Coddington,,,
252,0,-0.36856570173240044,58.142857142857146,14.75370320417328,14.0,,Daniel Charlip-Blumlein,-0.13747749744119875,0.14547109101124023,0.6279863957116424
253,1,,,,,1.0,Daniel Charlip-Blumlein,,,
254,2,,62.0,,,,Daniel Charlip-Blumlein,,,
255,0,,,,,1.0,Val St. Louis,,,
256,1,,63.0,,,,Val St. Louis,,,
257,2,-5.499177730252921,76.66666666666667,0.00028076377101341176,3.0,,Val St. Louis,0.0,0.9999925240416001,6.021369471568434
258,0,0.0,53.666666666666664,6.764952522818611,6.0,,Beau Griffin,1.0067471244051334,0.3591097609961317,0.0
259,1,,54.0,,,,Beau Griffin,,,
260,2,0.0,54.57142857142857,1.6473553294632386,7.0,,Beau Griffin,0.0,0.839202368239644,2.775469515030452
261,0,0.0,57.8,16.16,10.0,,Jesse Miller,-0.0,0.0,0.0
262,1,-1.5769096065099738e-17,55.75,4.1875,4.0,,Jesse Miller,0.0,0.0,0.0
263,2,-0.0,57.2,7.760000000000001,5.0,,Jesse Miller,0.0,0.0,0.0
264,0,,,,,1.0,Ayton Hesterman,,,
265,1,,108.0,,,,Ayton Hesterman,,,
266,2,,,,,1.0,Ayton Hesterman,,,
267,0,,,,,1.0,Craig Brown,,,
268,1,0.0,66.66666666666667,2.7640854414604063e-05,3.0,,Craig Brown,-1.206442515824695,0.9999974615541865,-2.4624488121435033
269,2,,,,,1.0,Craig Brown,,,
270,0,,,,,1.0,Gordon Kennedy,,,
271,1,,68.0,,,,Gordon Kennedy,,,
272,2,,,,,1.0,Gordon Kennedy,,,
273,0,,,,,1.0,James Bowden,,,
274,1,,82.0,,,,James Bowden,,,
275,2,,,,,1.0,James Bowden,,,
276,0,,61.0,,,,Jamie Kennedy,,,
277,1,,67.5,,,,Jamie Kennedy,,,
278,2,,,,,1.0,Jamie Kennedy,,,
279,0,0.0,49.09090909090909,12.44628099173554,11.0,,Jeff Faes,-0.0,0.0,0.0
280,1,,50.5,,,,Jeff Faes,,,
281,2,,,,,1.0,Jeff Faes,,,
282,0,0.48980256702204955,55.0,4.292039850975246,5.0,,Keek Solorio,1.1554783413363505,0.6844088344871142,0.5848710089282453
283,1,,52.0,,,,Keek Solorio,,,
284,2,,,,,1.0,Keek Solorio,,,
285,0,,,,,1.0,Marc Atkinson,,,
286,1,0.0,71.5,16.916666666666668,6.0,,Marc Atkinson,0.0,0.0,0.0
287,2,,,,,1.0,Marc Atkinson,,,
288,0,,,,,1.0,Mark Farr,,,
289,1,-0.0,62.25,2.4841582116908185,4.0,,Mark Farr,-0.4767304749652759,0.5211261278668302,0.6669186658333902
290,2,,,,,1.0,Mark Farr,,,
291,0,1.6355024446990745,68.75,0.0008558081207405803,4.0,,Michael Infusino,1.8636022117265718,0.9999199243863636,0.32483593465815835
292,1,,63.0,,,,Michael Infusino,,,
293,2,,,,,1.0,Michael Infusino,,,
294,0,,,,,1.0,Pat Humphreys,,,
