,course_id,cumgame_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,wind_coeff
295,1,,61.0,,,,Pat Humphreys,,,
296,2,,,,,1.0,Pat Humphreys,,,
297,0,,,,,1.0,Peter Ward,,,
298,1,0.0,62.0,3.020410201810959,3.0,,Peter Ward,-0.0,0.8838303768534248,-3.36959485656168
299,2,,,,,1.0,Peter Ward,,,
300,0,,,,,1.0,Steven Johnson,,,
301,1,,59.0,,,,Steven Johnson,,,
302,2,,,,,1.0,Steven Johnson,,,
303,0,,,,,1.0,ThomasHesterman,,,
304,1,,99.0,,,,ThomasHesterman,,,
305,2,,,,,1.0,ThomasHesterman,,,
306,0,,,,,1.0,Nate Tilman,,,
307,1,,,,,1.0,Nate Tilman,,,
308,2,0.0,71.0,44.34249285671688,12.0,,Nate Tilman,0.0,0.01461126985073602,0.06748129292367158
309,0,,,,,1.0,Sidharth Kumar,,,
310,1,,,,,1.0,Sidharth Kumar,,,
311,2,,69.0,,,,Sidharth Kumar,,,
312,0,,,,,1.0,Zac Pape,,,
313,1,,,,,1.0,Zac Pape,,,
314,2,0.0,62.11764705882353,18.45674740484429,17.0,,Zac Pape,-0.0,0.0,1.3412726306052571e-17
315,0,,68.0,,,,Eddie Fitzsimmons,,,
316,1,,62.0,,,,Eddie Fitzsimmons,,,
317,2,,,,,1.0,Eddie Fitzsimmons,,,
318,0,,,,,1.0,Erik Romme,,,
319,1,,62.0,,,,Erik Romme,,,
320,2,,,,,1.0,Erik Romme,,,
321,0,,,,,1.0,Ethan Christman,,,
322,1,,58.0,,,,Ethan Christman,,,
323,2,,,,,1.0,Ethan Christman,,,
324,0,,,,,1.0,Max Shannon,,,
325,1,,66.0,,,,Max Shannon,,,
326,2,,,,,1.0,Max Shannon,,,
327,0,,,,,1.0,Ryan Cox,,,
328,1,1.2384301524643446,64.0,3.4666653313032243,3.0,,Ryan Cox,0.0,0.566666833587097,-0.0
329,2,,,,,1.0,Ryan Cox,,,
330,0,2.4715451845174403,54.4,0.13437157647940057,5.0,,Spencer Churchill,0.6528566569240501,0.9400126890716962,1.556040887955188
331,1,,55.5,,,,Spencer Churchill,,,
332,2,,,,,1.0,Spencer Churchill,,,
333,0,,,,,1.0,Tad Thrower,,,
334,1,,57.5,,,,Tad Thrower,,,
335,2,,,,,1.0,Tad Thrower,,,
336,0,,46.0,,,,Roger Cansler,,,
337,1,1.7731362788523154e-17,57.666666666666664,11.555555555555557,3.0,,Roger Cansler,0.0,0.0,-0.0
338,2,-0.09717895944096581,54.46153846153846,24.118663381154217,13.0,,Roger Cansler,-0.0,0.1553969930760336,0.624660666485605
339,0,0.0,61.0,27.428571428571427,7.0,,Andy Nguyen,-0.0,0.0,0.0
340,1,,68.0,,,,Andy Nguyen,,,
341,2,,61.0,,,,Andy Nguyen,,,
342,0,,,,,1.0,IV,,,
343,1,,63.0,,,,IV,,,
344,2,,,,,1.0,IV,,,
345,0,,,,,1.0,Joe Kestler ,,,
346,1,,57.0,,,,Joe Kestler ,,,
347,2,,,,,1.0,Joe Kestler ,,,
348,0,,,,,1.0,Travis Miranda,,,
349,1,,51.0,,,,Travis Miranda,,,
350,2,,55.0,,,,Travis Miranda,,,
351,0,,,,,1.0,Vince Madigras,,,
352,1,,55.5,,,,Vince Madigras,,,
353,2,,,,,1.0,Vince Madigras,,,
354,0,,,,,1.0,Soki Hagiwara,,,
355,1,,,,,1.0,Soki Hagiwara,,,
356,2,1.9582609974563259,65.6,1.2234094430129452,5.0,,Soki Hagiwara,0.0,0.9164337812149627,5.282732295382404
357,0,,,,,1.0,Aaron Webber,,,
358,1,,75.0,,,,Aaron Webber,,,
359,2,,,,,1.0,Aaron Webber,,,
360,0,,,,,1.0,Adam Smith,,,
361,1,,66.0,,,,Adam Smith,,,
362,2,,,,,1.0,Adam Smith,,,
363,0,,,,,1.0,Case Conover ,,,
364,1,,59.0,,,,Case Conover ,,,
365,2,,,,,1.0,Case Conover ,,,
366,0,0.858396710056237,57.833333333333336,1.0243452126860024,6.0,,Chris Hart,-0.0,0.9052019854583648,2.8650505394195616
367,1,,59.0,,,,Chris Hart,,,
368,2,,,,,1.0,Chris Hart,,,
369,0,,,,,1.0,Dustin Perez,,,
370,1,,62.0,,,,Dustin Perez,,,
371,2,,,,,1.0,Dustin Perez,,,
372,0,,,,,1.0,Erik Mayfield,,,
373,1,,56.0,,,,Erik Mayfield,,,
374,2,,,,,1.0,Erik Mayfield,,,
375,0,,,,,1.0,Greg Brezeale,,,
376,1,,58.0,,,,Greg Brezeale,,,
377,2,,,,,1.0,Greg Brezeale,,,
378,0,,,,,1.0,Greg Brezeale ,,,
379,1,,63.0,,,,Greg Brezeale ,,,
380,2,,,,,1.0,Greg Brezeale ,,,
381,0,,,,,1.0,Jamie Thomas,,,
382,1,,58.0,,,,Jamie Thomas,,,
383,2,,,,,1.0,Jamie Thomas,,,
384,0,,,,,1.0,Jeremy Mirken,,,
385,1,0.0,52.333333333333336,0.888888888888889,3.0,,Jeremy Mirken,0.0,0.0,0.0
386,2,0.0,57.666666666666664,1.5555555555555554,3.0,,Jeremy Mirken,0.0,0.0,1.0816492010683184e-17
387,0,,,,,1.0,Jess Atkinson,,,
388,1,,78.0,,,,Jess Atkinson,,,
389,2,,,,,1.0,Jess Atkinson,,,
390,0,,,,,1.0,Mark Anderson,,,
391,1,-0.0,53.75,25.1875,4.0,,Mark Anderson,0.0,0.0,0.0
392,2,,,,,1.0,Mark Anderson,,,
393,0,,,,,1.0,Matt Neiman ,,,
394,1,,57.0,,,,Matt Neiman ,,,
395,2,,,,,1.0,Matt Neiman ,,,
396,0,,,,,1.0,Mikey Alvarez,,,
397,1,,64.0,,,,Mikey Alvarez,,,
398,2,,,,,1.0,Mikey Alvarez,,,
399,0,0.5513631897046132,55.666666666666664,12.316938987641139,6.0,,Roger Crain,0.26806005444521663,0.1908580227097062,0.4068374134328931
400,1,,59.0,,,,Roger Crain,,,
401,2,,,,,1.0,Roger Crain,,,
402,0,0.06242006634151538,51.2,6.757912165786843,10.0,,Sean Jack,0.09060526679476434,0.05615751874485431,0.07328868009493959
403,1,,62.0,,,,Sean Jack,,,
404,2,,,,,1.0,Sean Jack,,,
405,0,,,,,1.0,Seth Anderson,,,
406,1,,64.0,,,,Seth Anderson,,,
407,2,,,,,1.0,Seth Anderson,,,
408,0,,,,,1.0,Seth Anderson ,,,
409,1,,70.0,,,,Seth Anderson ,,,
410,2,,,,,1.0,Seth Anderson ,,,
411,0,,,,,1.0,Steven Cowboy Johnson,,,
412,1,,61.0,,,,Steven Cowboy Johnson,,,
413,2,,,,,1.0,Steven Cowboy Johnson,,,
414,0,,,,,1.0,Sam Jung,,,
415,1,,,,,1.0,Sam Jung,,,
416,2,,65.0,,,,Sam Jung,,,
417,0,,,,,1.0,Derek James,,,
418,1,,,,,1.0,Derek James,,,
419,2,,68.0,,,,Derek James,,,
420,0,,,,,1.0,Gregg Lacomb,,,
421,1,,,,,1.0,Gregg Lacomb,,,
422,2,-0.0,59.2,12.959999999999999,5.0,,Gregg Lacomb,0.0,0.0,0.0
423,0,,,,,1.0,Ayton Hesterman ,,,
424,1,,101.0,,,,Ayton Hesterman ,,,
425,2,,,,,1.0,Ayton Hesterman ,,,
426,0,,,,,1.0,Brad Hoover,,,
427,1,,60.0,,,,Brad Hoover,,,
428,2,,,,,1.0,Brad Hoover,,,
429,0,,,,,1.0,Brett Buntjer,,,
430,1,,53.0,,,,Brett Buntjer,,,
431,2,,,,,1.0,Brett Buntjer,,,
432,0,,,,,1.0,Carter Aasen,,,
433,1,-0.37415270214054913,69.33333333333333,7.362611588923092,3.0,,Carter Aasen,0.0,0.3628509201893477,0.5748268161907529
434,2,,,,,1.0,Carter Aasen,,,
435,0,,,,,1.0,Eugene Gershtein,,,
436,1,-0.10228363168534707,75.33333333333333,0.06927048708466534,3.0,,Eugene Gershtein,0.0,0.688282808119006,0.1486673546044117
437,2,,,,,1.0,Eugene Gershtein,,,
438,0,,60.0,,,,Jacob Kermish-Wells,,,
439,1,-2.1022360747129012e-17,67.0,18.5,4.0,,Jacob Kermish-Wells,0.0,0.0,-0.0
440,2,,,,,1.0,Jacob Kermish-Wells,,,
441,0,3.3881236248211946,52.285714285714285,3.5036249897583382,7.0,,Jacob Sanderson,-1.3521374070256522,0.7717052865715976,-0.0
442,1,,56.5,,,,Jacob Sanderson,,,
443,2,,,,,1.0,Jacob Sanderson,,,
444,0,1.4812771299654646,53.416666666666664,4.179499854208143,12.0,,Joe Dannels,2.705401227755182,0.6803781311704872,-0.47587250419491883
445,1,,54.5,,,,Joe Dannels,,,
446,2,,,,,1.0,Joe Dannels,,,
447,0,,,,,1.0,Justin Barnard,,,
448,1,,67.0,,,,Justin Barnard,,,
449,2,,,,,1.0,Justin Barnard,,,
450,0,,,,,1.0,Nico Grishkoff,,,
451,1,,59.0,,,,Nico Grishkoff,,,
452,2,,,,,1.0,Nico Grishkoff,,,
453,0,,,,,1.0,Thomas Hesterman ,,,
454,1,,97.0,,,,Thomas Hesterman ,,,
455,2,,,,,1.0,Thomas Hesterman ,,,
456,0,,,,,1.0,Valerie St Louis,,,
457,1,,75.0,,,,Valerie St Louis,,,
458,2,,,,,1.0,Valerie St Louis,,,
459,0,,49.0,,,,Christian Eck,,,
460,1,,52.0,,,,Christian Eck,,,
461,2,-0.6525645958312386,49.56,8.552478294099343,25.0,,Christian Eck,0.16361167731792403,0.2631239407482645,0.9114265885091152
462,0,-0.0,59.833333333333336,9.726690952013636,6.0,,Adriano Rothschild,-0.0,0.32790619141556465,-1.5005006271111647
463,1,,58.5,,,,Adriano Rothschild,,,
464,2,,,,,1.0,Adriano Rothschild,,,
465,0,0.0,61.8,2.96,5.0,,Beth Aubuchon,0.0,0.0,-0.0
466,1,,62.0,,,,Beth Aubuchon,,,
467,2,,,,,1.0,Beth Aubuchon,,,
468,0,,,,,1.0,Brad Everett,,,
469,1,,59.0,,,,Brad Everett,,,
470,2,,,,,1.0,Brad Everett,,,
471,0,,67.0,,,,Brant Willis,,,
472,1,,56.0,,,,Brant Willis,,,
473,2,,,,,1.0,Brant Willis,,,
474,0,,,,,1.0,Chris Young,,,
475,1,,55.0,,,,Chris Young,,,
476,2,,,,,1.0,Chris Young,,,
477,0,,,,,1.0,Christian Eck ,,,
478,1,,55.0,,,,Christian Eck ,,,
479,2,,,,,1.0,Christian Eck ,,,
480,0,,,,,1.0,Dan Radosinovich,,,
481,1,,52.0,,,,Dan Radosinovich,,,
482,2,,,,,1.0,Dan Radosinovich,,,
483,0,,,,,1.0,Dan Tarango,,,
484,1,,62.0,,,,Dan Tarango,,,
485,2,,,,,1.0,Dan Tarango,,,
486,0,0.0,59.23076923076923,12.33136094674556,13.0,,Dave McGrath,0.0,0.0,0.0
487,1,,57.0,,,,Dave McGrath,,,
488,2,,,,,1.0,Dave McGrath,,,
489,0,-1.752567600304427,56.875,18.419815430683407,8.0,,John Drago,-0.0,0.3142128053730436,0.5145009302924121
490,1,-0.6781468913547083,59.0,3.0731523721786886,3.0,,John Drago,0.0,0.615855953477664,-0.71031413780638
491,2,,,,,1.0,John Drago,,,
492,0,,,,,1.0,Jordan Brooker,,,
493,1,,46.0,,,,Jordan Brooker,,,
494,2,,,,,1.0,Jordan Brooker,,,
495,0,,,,,1.0,Juan X Bernal,,,
496,1,,53.5,,,,Juan X Bernal,,,
497,2,,,,,1.0,Juan X Bernal,,,
498,0,,72.0,,,,Krystal Ricks,,,
499,1,,75.0,,,,Krystal Ricks,,,
500,2,,,,,1.0,Krystal Ricks,,,
501,0,-0.0,57.25,8.6875,4.0,,Michael Courvoisier,-0.0,0.0,-2.5642183050193353e-17
502,1,,51.0,,,,Michael Courvoisier,,,
503,2,,,,,1.0,Michael Courvoisier,,,
504,0,,,,,1.0,Nick Bang,,,
505,1,,58.0,,,,Nick Bang,,,
506,2,,,,,1.0,Nick Bang,,,
507,0,,,,,1.0,Nick Fitzinger,,,
508,1,,52.0,,,,Nick Fitzinger,,,
509,2,,,,,1.0,Nick Fitzinger,,,
510,0,,,,,1.0,Nick Pantages,,,
511,1,,59.0,,,,Nick Pantages,,,
512,2,,,,,1.0,Nick Pantages,,,
513,0,,,,,1.0,Pat Mortonson,,,
514,1,,62.0,,,,Pat Mortonson,,,
515,2,,,,,1.0,Pat Mortonson,,,
516,0,,,,,1.0,Ralph Mandarano,,,
517,1,,60.0,,,,Ralph Mandarano,,,
518,2,,,,,1.0,Ralph Mandarano,,,
519,0,0.0,62.0,13.77407543136007,11.0,,Sabas Gonzalez,-0.2545680861453359,0.1087362956178779,-0.28463401241966957
520,1,,63.0,,,,Sabas Gonzalez,,,
521,2,,,,,1.0,Sabas Gonzalez,,,
522,0,,,,,1.0,Wilson Linkr,,,
523,1,,55.5,,,,Wilson Linkr,,,
524,2,,,,,1.0,Wilson Linkr,,,
525,0,,,,,1.0,Yulian Kuncheff,,,
526,1,,74.5,,,,Yulian Kuncheff,,,
527,2,,,,,1.0,Yulian Kuncheff,,,
528,0,,,,,1.0,Alex Bruner,,,
529,1,,59.0,,,,Alex Bruner,,,
530,2,-0.8208271728666949,65.5,11.127850611653646,14.0,,Alex Bruner,0.0,0.2966595550196342,2.2271085730696463
531,0,,,,,1.0,Daniel Greenberg,,,
532,1,,,,,1.0,Daniel Greenberg,,,
533,2,,63.0,,,,Daniel Greenberg,,,
534,0,,,,,1.0,Brad Hart,,,
535,1,,,,,1.0,Brad Hart,,,
536,2,,53.5,,,,Brad Hart,,,
537,0,,,,,1.0,George Williams,,,
538,1,,,,,1.0,George Williams,,,
539,2,,69.0,,,,George Williams,,,
540,0,,,,,1.0,Thorin Somers,,,
541,1,,,,,1.0,Thorin Somers,,,
542,2,,56.0,,,,Thorin Somers,,,
543,0,,,,,1.0,Brad from KC,,,
544,1,,,,,1.0,Brad from KC,,,
545,2,,61.0,,,,Brad from KC,,,
546,0,,,,,1.0,David McGrath,,,
547,1,,,,,1.0,David McGrath,,,
548,2,,56.0,,,,David McGrath,,,
549,0,-2.2834446996890123,56.166666666666664,0.3706544603529147,6.0,,Adam Viele,-2.1777754692406637,0.9594420651285565,1.8229995649938855
550,1,,,,,1.0,Adam Viele,,,
551,2,,,,,1.0,Adam Viele,,,
552,0,-0.0,62.75,9.6875,16.0,,Alan Chambless,0.0,0.0,0.0
553,1,,,,,1.0,Alan Chambless,,,
554,2,,,,,1.0,Alan Chambless,,,
555,0,,64.0,,,,Alex Corstorphine,,,
556,1,,,,,1.0,Alex Corstorphine,,,
557,2,,,,,1.0,Alex Corstorphine,,,
558,0,0.0,55.875,13.734375,16.0,,Andy Hale,0.0,0.0,-0.0
559,1,,,,,1.0,Andy Hale,,,
560,2,,,,,1.0,Andy Hale,,,
561,0,-1.0381315575619905,57.421052631578945,18.642926864123005,19.0,,Andy Rothschild,-0.13437316506986843,0.10694047267138995,0.39423276126071977
562,1,,,,,1.0,Andy Rothschild,,,
563,2,,,,,1.0,Andy Rothschild,,,
564,0,0.1876355240023542,60.8,13.20083138001273,10.0,,Angel Diaz,0.33767686198994556,0.48754536568273565,2.521572882615945
565,1,,,,,1.0,Angel Diaz,,,
566,2,,,,,1.0,Angel Diaz,,,
567,0,-0.39959374690010074,52.81818181818182,5.564744812516413,11.0,,Ben Fox,0.029014613898600595,0.12097373065993977,0.12112240139453623
568,1,,,,,1.0,Ben Fox,,,
569,2,,,,,1.0,Ben Fox,,,
570,0,-0.0,60.0,13.777777777777779,9.0,,Bob Wigersma,0.0,0.0,0.0
571,1,,,,,1.0,Bob Wigersma,,,
572,2,,,,,1.0,Bob Wigersma,,,
573,0,-0.0,65.1,10.69,10.0,,Brandon Saker,-0.0,0.0,0.0
574,1,,,,,1.0,Brandon Saker,,,
575,2,,,,,1.0,Brandon Saker,,,
576,0,0.0,60.0,34.0,6.0,,Campbell Smith,-0.0,0.0,-0.0
577,1,,,,,1.0,Campbell Smith,,,
578,2,,,,,1.0,Campbell Smith,,,
579,0,-0.0,64.3076923076923,27.597633136094675,13.0,,Candace Romaine,0.0,0.0,-1.3722961434341057e-17
580,1,,,,,1.0,Candace Romaine,,,
581,2,,,,,1.0,Candace Romaine,,,
582,0,0.0,54.666666666666664,12.888888888888891,12.0,,Chase Lawler,0.0,0.0,-1.615900112239045e-17
583,1,,,,,1.0,Chase Lawler,,,
584,2,,,,,1.0,Chase Lawler,,,
585,0,,58.0,,,,Chris Rogers,,,
586,1,,,,,1.0,Chris Rogers,,,
587,2,,,,,1.0,Chris Rogers,,,
588,0,1.9856776022658785e-17,58.27272727272727,21.107438016528924,11.0,,Chris Vanleemput,0.0,0.0,0.0
589,1,,,,,1.0,Chris Vanleemput,,,
590,2,,,,,1.0,Chris Vanleemput,,,
591,0,0.0,58.111111111111114,12.014882517463327,9.0,,Christian Plevin,-0.0,0.21006048383560938,1.0280374874077742
592,1,,,,,1.0,Christian Plevin,,,
593,2,,,,,1.0,Christian Plevin,,,
594,0,,62.5,,,,Connor Collins,,,
595,1,,,,,1.0,Connor Collins,,,
596,2,,,,,1.0,Connor Collins,,,
597,0,0.0,51.38461538461539,8.08284023668639,13.0,,Cory Murrell,-0.0,0.0,-0.0
598,1,,,,,1.0,Cory Murrell,,,
599,2,,,,,1.0,Cory Murrell,,,
600,0,1.4956817441631356e-17,63.54545454545455,15.702479338842975,11.0,,Craig Bostwick,-0.0,0.0,0.0
601,1,,,,,1.0,Craig Bostwick,,,
602,2,,,,,1.0,Craig Bostwick,,,
603,0,-0.5920053133878037,61.666666666666664,1.86857902002001e-05,3.0,,Dale Ferreira,0.31914944778321536,0.9999879877062999,-0.5283834251649833
604,1,,,,,1.0,Dale Ferreira,,,
605,2,,,,,1.0,Dale Ferreira,,,
606,0,0.0,59.333333333333336,15.722222222222223,12.0,,Daniel Dodell,0.0,0.0,0.0
607,1,,,,,1.0,Daniel Dodell,,,
608,2,,,,,1.0,Daniel Dodell,,,
609,0,-0.0,56.77777777777778,23.004164071963956,9.0,,Daniel Humphreys,0.01268147461618353,0.012016283229543734,0.04358489332086376
610,1,,,,,1.0,Daniel Humphreys,,,
611,2,,,,,1.0,Daniel Humphreys,,,
612,0,2.366553103921037,50.57142857142857,7.805988273719818,14.0,,Danny Kerfeld,-2.222543073735577,0.523669457768031,-0.01689770033389858
613,1,,,,,1.0,Danny Kerfeld,,,
614,2,,,,,1.0,Danny Kerfeld,,,
615,0,0.7370233490930843,57.0,3.5074384277748565,3.0,,David Yovino,-0.12800516682915142,0.7230969662283008,1.1050237112648087
616,1,,,,,1.0,David Yovino,,,
617,2,,,,,1.0,David Yovino,,,
618,0,0.0,54.166666666666664,14.583333333333336,18.0,,Derek Phelan,0.0,0.0,-0.0
619,1,,,,,1.0,Derek Phelan,,,
620,2,,,,,1.0,Derek Phelan,,,
621,0,-0.0,55.0,15.509167230600566,7.0,,Doug Mitchell,-0.0,0.047682713910491614,-0.1806633237123449
622,1,,,,,1.0,Doug Mitchell,,,
623,2,,,,,1.0,Doug Mitchell,,,
624,0,,61.0,,,,Drake Birkie,,,
625,1,,,,,1.0,Drake Birkie,,,
626,2,,,,,1.0,Drake Birkie,,,
627,0,0.2527810784486238,58.6,13.276683712001573,15.0,,Edward Bigarani,0.0945247338474719,0.29777765980245585,1.5176573666033066
628,1,,,,,1.0,Edward Bigarani,,,
629,2,,,,,1.0,Edward Bigarani,,,
630,0,-0.0,57.0,19.166666666666668,12.0,,Eldridge Manchester,-0.0,0.0,-0.0
631,1,,,,,1.0,Eldridge Manchester,,,
632,2,,,,,1.0,Eldridge Manchester,,,
633,0,,66.5,,,,Eric Gough,,,
634,1,,,,,1.0,Eric Gough,,,
635,2,,,,,1.0,Eric Gough,,,
636,0,-0.6271038403590555,56.25,2.624267190527584,4.0,,Foulad Albadeh,-0.9551099748711422,0.7291079029132816,0.15964892920351134
637,1,,,,,1.0,Foulad Albadeh,,,
638,2,,,,,1.0,Foulad Albadeh,,,
639,0,-1.026148767334314,62.875,2.5474552942748594,8.0,,Jason Chinn,0.7603585461842142,0.7278177982744725,-1.623904127540898
640,1,,,,,1.0,Jason Chinn,,,
641,2,,,,,1.0,Jason Chinn,,,
642,0,-0.0,76.0,0.6280401908798781,3.0,,Javier Bastidas,0.0,0.057939713680182914,-0.02935897297309696
643,1,,,,,1.0,Javier Bastidas,,,
644,2,,,,,1.0,Javier Bastidas,,,
645,0,0.0,52.6,2.2399999999999998,5.0,,Jerry Showman,-0.0,0.0,-0.0
646,1,,,,,1.0,Jerry Showman,,,
647,2,,,,,1.0,Jerry Showman,,,
648,0,0.9190584371676963,61.4,13.349037273446726,10.0,,Joe Donahue,-0.0,0.22569389365158188,0.0
649,1,,,,,1.0,Joe Donahue,,,
650,2,,,,,1.0,Joe Donahue,,,
651,0,,82.0,,,,Jon Beyler,,,
652,1,,,,,1.0,Jon Beyler,,,
653,2,,,,,1.0,Jon Beyler,,,
654,0,,61.5,,,,Jon Marcus,,,
655,1,,,,,1.0,Jon Marcus,,,
656,2,,,,,1.0,Jon Marcus,,,
657,0,0.0,56.0,18.363636363636363,11.0,,Josh Schmidt,-0.0,0.0,1.7381011260366238e-17
658,1,,,,,1.0,Josh Schmidt,,,
659,2,,,,,1.0,Josh Schmidt,,,
660,0,0.9215994563179464,56.875,3.2479714012030954,8.0,,Kevin Eckert,0.0,0.7317804262232283,2.217220513909655
661,1,,,,,1.0,Kevin Eckert,,,
662,2,,,,,1.0,Kevin Eckert,,,
663,0,,71.0,,,,Leo Austin-Muehleck,,,
664,1,,,,,1.0,Leo Austin-Muehleck,,,
665,2,,,,,1.0,Leo Austin-Muehleck,,,
666,0,,64.0,,,,Leon Goodstriker,,,
667,1,,,,,1.0,Leon Goodstriker,,,
668,2,,,,,1.0,Leon Goodstriker,,,
669,0,0.0,60.333333333333336,12.070151560010364,6.0,,Luis Ortiz,1.5620439841482292,0.44857175614165856,0.0
670,1,,,,,1.0,Luis Ortiz,,,
671,2,,,,,1.0,Luis Ortiz,,,
672,0,,77.0,,,,Luka Leskur,,,
673,1,,,,,1.0,Luka Leskur,,,
