,course_id,cumgame_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,wind_coeff
674,2,,,,,1.0,Luka Leskur,,,
675,0,0.0,55.77777777777778,14.39506172839506,9.0,,Luke Walton,0.0,0.0,0.0
676,1,,,,,1.0,Luke Walton,,,
677,2,,,,,1.0,Luke Walton,,,
678,0,-0.0,50.25,6.273312100016988,8.0,,Marquis Oliver,2.0951422260123174,0.6183536365008676,1.5966282510393026
679,1,,,,,1.0,Marquis Oliver,,,
680,2,,,,,1.0,Marquis Oliver,,,
681,0,2.207380431193886e-17,60.25,9.6875,4.0,,Martin Schuler,0.0,0.0,-0.0
682,1,,,,,1.0,Martin Schuler,,,
683,2,,,,,1.0,Martin Schuler,,,
684,0,1.7057780676464664,52.642857142857146,11.324267851941292,14.0,,Matt Angel,-1.061214461753791,0.23489951775922324,0.2495438644691951
685,1,,,,,1.0,Matt Angel,,,
686,2,,,,,1.0,Matt Angel,,,
687,0,0.21043709454600878,54.8125,10.664388050554425,16.0,,Matt Brenner,-0.29137777106155655,0.10400940566395378,0.4818065277179998
688,1,,,,,1.0,Matt Brenner,,,
689,2,,,,,1.0,Matt Brenner,,,
690,0,0.8295635957702998,59.4,8.573765446262145,15.0,,Matt Duncanson,-0.22058191860397472,0.16271821813846232,-0.08249599493639079
691,1,,,,,1.0,Matt Duncanson,,,
692,2,,,,,1.0,Matt Duncanson,,,
693,0,,58.0,,,,Matthew Cowen,,,
694,1,,,,,1.0,Matthew Cowen,,,
695,2,,,,,1.0,Matthew Cowen,,,
696,0,0.40796568014330925,54.375,9.645359407742024,8.0,,Mike Figueroa,0.16995466454384814,0.1780252968102669,0.36937157879418225
697,1,,,,,1.0,Mike Figueroa,,,
698,2,,,,,1.0,Mike Figueroa,,,
699,0,0.0,58.38461538461539,13.621301775147925,13.0,,Mike Hudson,-0.0,0.0,0.0
700,1,,,,,1.0,Mike Hudson,,,
701,2,,,,,1.0,Mike Hudson,,,
702,0,,61.0,,,,Mike Ridley,,,
703,1,,,,,1.0,Mike Ridley,,,
704,2,,,,,1.0,Mike Ridley,,,
705,0,0.16389748852337868,49.42857142857143,1.488571211255208,7.0,,Mike Sale,1.1024243267211074,0.5947778369360821,0.0
706,1,,,,,1.0,Mike Sale,,,
707,2,,,,,1.0,Mike Sale,,,
708,0,1.9091978345991774,62.333333333333336,0.07299107253617605,3.0,,Mike Vidov,0.0,0.9827126407151162,-0.0
709,1,,,,,1.0,Mike Vidov,,,
710,2,,,,,1.0,Mike Vidov,,,
711,0,,70.0,,,,Milo Straghalis,,,
712,1,,,,,1.0,Milo Straghalis,,,
713,2,,,,,1.0,Milo Straghalis,,,
714,0,2.0444775829714263,58.75,0.8930887152238881,4.0,,Mitchell Grummon,0.09100355579298228,0.912334850039373,0.8183506647635427
715,1,,,,,1.0,Mitchell Grummon,,,
716,2,,,,,1.0,Mitchell Grummon,,,
717,0,0.7851260746690166,62.89473684210526,12.095588877625815,19.0,,Nellio Fontes,1.7373388864053825,0.2581536553138092,-0.6899350004431047
718,1,,,,,1.0,Nellio Fontes,,,
719,2,,,,,1.0,Nellio Fontes,,,
720,0,0.7873878750993906,57.9375,4.371353536464507,16.0,,Niel Jones,0.5351843025816362,0.2784871016538274,-0.0
721,1,,,,,1.0,Niel Jones,,,
722,2,,,,,1.0,Niel Jones,,,
723,0,,60.0,,,,Patrick Willey,,,
724,1,,,,,1.0,Patrick Willey,,,
725,2,,,,,1.0,Patrick Willey,,,
726,0,0.06404492959453403,73.0,5.395772080673804e-05,3.0,,Peter Thayer,0.0,0.9999957401799363,-3.545535659630855
727,1,,,,,1.0,Peter Thayer,,,
728,2,,,,,1.0,Peter Thayer,,,
729,0,,65.0,,,,Reese Williams,,,
730,1,,,,,1.0,Reese Williams,,,
731,2,,,,,1.0,Reese Williams,,,
732,0,2.543816781881063,65.0,4.827850001192055,8.0,,Ron Schreier,-1.5243762787716124,0.6137719999046356,1.0401975890945483
733,1,,,,,1.0,Ron Schreier,,,
734,2,,,,,1.0,Ron Schreier,,,
735,0,-2.4535736448479706e-17,58.0,1.5,4.0,,Ross Hammond,0.0,0.0,0.0
736,1,,,,,1.0,Ross Hammond,,,
737,2,,,,,1.0,Ross Hammond,,,
738,0,,68.5,,,,Scooter Wilson,,,
739,1,,,,,1.0,Scooter Wilson,,,
740,2,,,,,1.0,Scooter Wilson,,,
741,0,1.1192467494049596,59.785714285714285,4.983948054733607,14.0,,Scott McClellan,0.4126753111317587,0.4104684256319935,-0.0
742,1,,,,,1.0,Scott McClellan,,,
743,2,,,,,1.0,Scott McClellan,,,
744,0,0.0,60.13333333333333,21.71555555555556,15.0,,Sean Pierson,-0.0,0.0,0.0
745,1,,,,,1.0,Sean Pierson,,,
746,2,,,,,1.0,Sean Pierson,,,
747,0,-0.0,56.8,21.360000000000007,15.0,,Sean Saxton,0.0,0.0,0.0
748,1,,,,,1.0,Sean Saxton,,,
749,2,,,,,1.0,Sean Saxton,,,
750,0,0.297225371196662,57.07692307692308,10.213709482723724,13.0,,Simon Crosby,0.1642537422730003,0.04423205837192201,0.0
751,1,,,,,1.0,Simon Crosby,,,
752,2,,,,,1.0,Simon Crosby,,,
753,0,0.0,58.61538461538461,17.621301775147927,13.0,,Steven P.,0.0,0.0,0.0
754,1,,,,,1.0,Steven P.,,,
755,2,,,,,1.0,Steven P.,,,
756,0,0.0,53.1,13.290000000000001,10.0,,Travis Callahan,-0.0,0.0,1.2941994162336905e-17
757,1,,,,,1.0,Travis Callahan,,,
758,2,,,,,1.0,Travis Callahan,,,
759,0,-0.25951119010247803,68.55555555555556,9.220146869946369,9.0,,Val St Louis,0.0,0.05940567195761204,-0.24228364564286045
760,1,,,,,1.0,Val St Louis,,,
761,2,,,,,1.0,Val St Louis,,,
762,0,0.0,68.0,3.6,5.0,,Aaron Jacks,0.0,0.0,-0.0
763,1,,,,,1.0,Aaron Jacks,,,
764,2,,,,,1.0,Aaron Jacks,,,
765,0,-1.4340064464714427e-17,61.125,18.859375,8.0,,Aaron Sorber,0.0,0.0,0.0
766,1,,,,,1.0,Aaron Sorber,,,
767,2,,,,,1.0,Aaron Sorber,,,
768,0,0.24686632119431898,74.83333333333333,4.282327164541619,6.0,,Ashley Foust,0.6246497346456156,0.8036130217535054,-2.915931831493237
769,1,,81.0,,,,Ashley Foust,,,
770,2,,,,,1.0,Ashley Foust,,,
771,0,0.0,56.666666666666664,14.888888888888891,3.0,,Bob Proctor,-0.0,0.0,-5.703780430926453e-16
772,1,,,,,1.0,Bob Proctor,,,
773,2,,,,,1.0,Bob Proctor,,,
774,0,1.1695926201228433,54.285714285714285,3.9571275172799427,7.0,,Brandon Lohmann,-0.0579970496051497,0.3902539360166126,-0.0
775,1,,,,,1.0,Brandon Lohmann,,,
776,2,,,,,1.0,Brandon Lohmann,,,
777,0,,59.0,,,,Brian Repp,,,
778,1,,,,,1.0,Brian Repp,,,
779,2,,,,,1.0,Brian Repp,,,
780,0,,61.5,,,,Briana Ainsley,,,
781,1,,,,,1.0,Briana Ainsley,,,
782,2,,,,,1.0,Briana Ainsley,,,
783,0,-1.1075279299943754,59.0,6.159266023109287,7.0,,Bryan Schmitz,-0.24403065534811996,0.4986643934678487,-1.4047456599480737
784,1,,,,,1.0,Bryan Schmitz,,,
785,2,,,,,1.0,Bryan Schmitz,,,
786,0,,50.0,,,,Cheyney Steininger,,,
787,1,,,,,1.0,Cheyney Steininger,,,
788,2,,,,,1.0,Cheyney Steininger,,,
789,0,1.452668539094442e-17,55.92857142857143,12.35204081632653,14.0,,Chris Johengen,0.0,0.0,0.0
790,1,,,,,1.0,Chris Johengen,,,
791,2,,,,,1.0,Chris Johengen,,,
792,0,1.5020000122181498,57.388888888888886,14.500709839756773,18.0,,Chris Tirrell,-1.2617103672071952,0.21917400896107764,-0.8727979492693472
793,1,,,,,1.0,Chris Tirrell,,,
794,2,,,,,1.0,Chris Tirrell,,,
795,0,0.0,60.2,11.16,10.0,,Cory Sprous,-0.0,0.0,-0.0
796,1,,59.0,,,,Cory Sprous,,,
797,2,,,,,1.0,Cory Sprous,,,
798,0,-0.12559499551149686,53.625,2.787744272075969,8.0,,Dan Santini,-0.0,0.06588673605831408,0.0
799,1,,,,,1.0,Dan Santini,,,
800,2,,,,,1.0,Dan Santini,,,
801,0,2.937701742179316,60.142857142857146,2.049496769508455,7.0,,Daniel Johengen,-2.1263968556096216,0.9009612014734572,2.8496650679591653
802,1,,,,,1.0,Daniel Johengen,,,
803,2,,,,,1.0,Daniel Johengen,,,
804,0,0.12678907383688512,63.0,16.51180934073734,14.0,,Dave Van Dollen,0.02584624266871573,0.2730649975776013,1.9677453986128222
805,1,,,,,1.0,Dave Van Dollen,,,
806,2,,,,,1.0,Dave Van Dollen,,,
807,0,0.0,60.63636363636363,8.595041322314051,11.0,,Dennis Condos,-0.0,0.0,0.0
808,1,,,,,1.0,Dennis Condos,,,
809,2,,,,,1.0,Dennis Condos,,,
810,0,,64.0,,,,Dmitri Kononov,,,
811,1,,,,,1.0,Dmitri Kononov,,,
812,2,,,,,1.0,Dmitri Kononov,,,
813,0,2.747194802374406e-17,55.0,6.833333333333333,12.0,,Eric Leaf,0.0,0.0,0.0
814,1,,,,,1.0,Eric Leaf,,,
815,2,,,,,1.0,Eric Leaf,,,
816,0,,82.0,,,,Evan Kaeser,,,
817,1,,,,,1.0,Evan Kaeser,,,
818,2,,,,,1.0,Evan Kaeser,,,
819,0,0.0,59.09090909090909,6.6280991735537205,11.0,,Glenn Murray,-0.0,0.0,0.0
820,1,,,,,1.0,Glenn Murray,,,
821,2,,,,,1.0,Glenn Murray,,,
822,0,,48.5,,,,James Proctor,,,
823,1,,,,,1.0,James Proctor,,,
824,2,,47.0,,,,James Proctor,,,
825,0,-0.0,50.5,10.697796943341453,10.0,,Jesse Kerfeld,0.10994240184929056,0.03187357978810379,-0.0
826,1,,,,,1.0,Jesse Kerfeld,,,
827,2,,,,,1.0,Jesse Kerfeld,,,
828,0,1.948152083901262e-17,59.0,12.666666666666666,3.0,,Joe Frediani,0.0,0.0,0.0
829,1,,,,,1.0,Joe Frediani,,,
830,2,,,,,1.0,Joe Frediani,,,
831,0,2.400929249123126,61.0,6.251509590816647,9.0,,Josh Babiak,1.1408588420205938,0.7099815138280937,1.4076157784420849
832,1,,,,,1.0,Josh Babiak,,,
833,2,,,,,1.0,Josh Babiak,,,
834,0,0.007338486118746165,50.54545454545455,13.320331764014918,11.0,,Juan Bernal,-0.0,0.0013877673817811464,0.0
835,1,,,,,1.0,Juan Bernal,,,
836,2,,,,,1.0,Juan Bernal,,,
837,0,,70.0,,,,Kevin Yoshimoto,,,
838,1,,,,,1.0,Kevin Yoshimoto,,,
839,2,,,,,1.0,Kevin Yoshimoto,,,
840,0,1.9799693449105207,62.0,1.4074080623592806,3.0,,Landyn Christopher,0.0,0.8680554941538174,-0.3145487050587097
841,1,,,,,1.0,Landyn Christopher,,,
842,2,,,,,1.0,Landyn Christopher,,,
843,0,-0.0,56.55555555555556,3.821518796491639,9.0,,Life Gibson,-0.1258011108113675,0.2559061958754262,0.6136563031558113
844,1,,60.0,,,,Life Gibson,,,
845,2,,,,,1.0,Life Gibson,,,
846,0,2.2264084054200556e-17,54.666666666666664,8.722222222222223,12.0,,Marco Benites,-0.0,0.0,0.0
847,1,,,,,1.0,Marco Benites,,,
848,2,,,,,1.0,Marco Benites,,,
849,0,,62.0,,,,Michael Neylan,,,
850,1,,,,,1.0,Michael Neylan,,,
851,2,,,,,1.0,Michael Neylan,,,
852,0,-2.0507641328925743,60.333333333333336,0.001111828869637708,3.0,,Mike Newton,0.0,0.99961513616051,-3.7116432358768963
853,1,,,,,1.0,Mike Newton,,,
854,2,,,,,1.0,Mike Newton,,,
855,0,-0.5617155007480011,61.75,3.865352812036062,4.0,,Mitch Grummon,-0.0,0.37529651522649504,0.0
856,1,,,,,1.0,Mitch Grummon,,,
857,2,,,,,1.0,Mitch Grummon,,,
858,0,,63.0,,,,Sam Maurer,,,
859,1,,,,,1.0,Sam Maurer,,,
860,2,,,,,1.0,Sam Maurer,,,
861,0,1.810866815982842,66.0,0.012616246632441472,4.0,,Samuel Jung,0.0,0.9949535013470234,0.30675887666643653
862,1,,,,,1.0,Samuel Jung,,,
863,2,,,,,1.0,Samuel Jung,,,
864,0,,79.0,,,,Sequoia Simental,,,
865,1,,,,,1.0,Sequoia Simental,,,
866,2,,,,,1.0,Sequoia Simental,,,
867,0,-1.5283507723057057e-17,62.666666666666664,13.555555555555557,3.0,,Shifukato Yoshi,0.0,0.0,0.0
868,1,,,,,1.0,Shifukato Yoshi,,,
869,2,,,,,1.0,Shifukato Yoshi,,,
870,0,-0.0,64.7,15.61,10.0,,Steven Cole,0.0,0.0,0.0
871,1,,,,,1.0,Steven Cole,,,
872,2,,,,,1.0,Steven Cole,,,
873,0,0.0,55.375,3.984375,8.0,,Trevor Duckworth,0.0,0.0,-0.0
874,1,,,,,1.0,Trevor Duckworth,,,
875,2,,,,,1.0,Trevor Duckworth,,,
876,0,0.829486729797026,55.166666666666664,5.805303850077223,12.0,,Will Borger,0.15543914098256956,0.25626000497231294,0.4550630263556575
877,1,,,,,1.0,Will Borger,,,
878,2,,,,,1.0,Will Borger,,,
879,0,0.2432474809173802,55.5,0.4713660484039342,6.0,,Wilson Linker,0.8347708601772668,0.7540698877892517,-0.0
880,1,,,,,1.0,Wilson Linker,,,
881,2,,,,,1.0,Wilson Linker,,,
882,0,,,,,1.0,Joe Doanahue,,,
883,1,,,,,1.0,Joe Doanahue,,,
884,2,,62.0,,,,Joe Doanahue,,,
885,0,,60.0,,,,Andrew Monbouquette,,,
886,1,,,,,1.0,Andrew Monbouquette,,,
887,2,,,,,1.0,Andrew Monbouquette,,,
888,0,,69.0,,,,Anthony Nicolay,,,
889,1,,,,,1.0,Anthony Nicolay,,,
890,2,,,,,1.0,Anthony Nicolay,,,
891,0,1.8442670626483093e-17,55.0,7.333333333333333,6.0,,Booth Burrows,-0.0,0.0,0.0
892,1,,,,,1.0,Booth Burrows,,,
893,2,,50.0,,,,Booth Burrows,,,
894,0,0.0,52.5,13.916666666666666,6.0,,Dave Burnham,-0.0,0.0,-0.0
895,1,,,,,1.0,Dave Burnham,,,
896,2,,,,,1.0,Dave Burnham,,,
897,0,0.0,63.666666666666664,18.222222222222225,6.0,,Dave Headd,-0.0,0.0,0.0
898,1,,,,,1.0,Dave Headd,,,
899,2,,,,,1.0,Dave Headd,,,
900,0,2.1022360747129012e-17,58.5,10.25,4.0,,Eric Roth,0.0,0.0,0.0
901,1,,,,,1.0,Eric Roth,,,
902,2,,,,,1.0,Eric Roth,,,
903,0,-0.11013854097718538,60.666666666666664,4.835380987751736,6.0,,Frankie Doherty,0.1645206446293388,0.1788975681176298,0.411810189250695
904,1,,,,,1.0,Frankie Doherty,,,
905,2,,,,,1.0,Frankie Doherty,,,
906,0,,57.0,,,,Grant Barr,,,
907,1,,,,,1.0,Grant Barr,,,
908,2,,,,,1.0,Grant Barr,,,
909,0,-0.0,52.5625,9.62109375,16.0,,Harper Alexander,0.0,0.0,0.0
910,1,,,,,1.0,Harper Alexander,,,
911,2,,,,,1.0,Harper Alexander,,,
912,0,-0.0,77.5,36.81814484080844,4.0,,Jamie Williams,-0.034508852288329596,0.011593427092390751,0.011460848572858213
913,1,,,,,1.0,Jamie Williams,,,
914,2,,,,,1.0,Jamie Williams,,,
915,0,0.06789021447741993,64.27272727272727,20.05376518738644,11.0,,Joe Canose,0.013044161367502766,0.007158106516465201,0.0
916,1,,,,,1.0,Joe Canose,,,
917,2,,,,,1.0,Joe Canose,,,
918,0,1.3307342334206196,57.09090909090909,9.987735218050936,11.0,,Jon Toby,0.6798111347598582,0.2815006174886068,-0.0
919,1,,,,,1.0,Jon Toby,,,
920,2,,,,,1.0,Jon Toby,,,
921,0,0.676737317926719,57.23076923076923,7.9383822038205745,13.0,,Juni Martins,0.3014291903567347,0.2644810348433789,0.47869757087205445
922,1,,,,,1.0,Juni Martins,,,
923,2,,60.0,,,,Juni Martins,,,
924,0,2.714165787445496,63.0,0.006924584238859763,4.0,,Justin Box,4.0110809991506775,0.9998076504378095,0.7396398980686735
925,1,,,,,1.0,Justin Box,,,
926,2,,,,,1.0,Justin Box,,,
927,0,0.0,61.09090909090909,5.307016590785885,11.0,,Kevin Smeds,-0.0,0.15283772099592075,0.4796162143631633
928,1,,,,,1.0,Kevin Smeds,,,
929,2,,,,,1.0,Kevin Smeds,,,
930,0,,47.0,,,,Lance Landgren,,,
931,1,,,,,1.0,Lance Landgren,,,
932,2,,,,,1.0,Lance Landgren,,,
933,0,,53.0,,,,Lucas Walton,,,
934,1,,,,,1.0,Lucas Walton,,,
935,2,,,,,1.0,Lucas Walton,,,
936,0,,55.0,,,,Luis Villalobos,,,
937,1,,,,,1.0,Luis Villalobos,,,
938,2,,,,,1.0,Luis Villalobos,,,
939,0,,50.0,,,,Mark Patnode,,,
940,1,,,,,1.0,Mark Patnode,,,
941,2,,,,,1.0,Mark Patnode,,,
942,0,0.0,58.25,6.4375,8.0,,Mick Coronel,-0.0,0.0,0.0
943,1,,,,,1.0,Mick Coronel,,,
944,2,,,,,1.0,Mick Coronel,,,
945,0,4.145879020456943,66.16666666666667,7.673762474445975,6.0,,Mike Gilman,-4.988466026656069,0.7366487616014727,-4.781194659111949
946,1,,,,,1.0,Mike Gilman,,,
947,2,,,,,1.0,Mike Gilman,,,
948,0,0.25059102581459053,61.8,3.514017407586853,5.0,,Roth Roeun,-0.0,0.15528427702239112,-0.0
949,1,,,,,1.0,Roth Roeun,,,
950,2,,,,,1.0,Roth Roeun,,,
951,0,-0.0,50.84615384615385,9.66863905325444,13.0,,"Scott ""Bizzle"" Badovick",-0.0,0.0,-0.0
952,1,,,,,1.0,"Scott ""Bizzle"" Badovick",,,
953,2,,,,,1.0,"Scott ""Bizzle"" Badovick",,,
954,0,-0.0,51.6,12.373333333333338,15.0,,Todd Kurnat,-0.0,0.0,0.0
955,1,,,,,1.0,Todd Kurnat,,,
956,2,,,,,1.0,Todd Kurnat,,,
957,0,,67.0,,,,Alan Musselman,,,
958,1,,,,,1.0,Alan Musselman,,,
959,2,,,,,1.0,Alan Musselman,,,
960,0,,58.0,,,,Chris Morrissey,,,
961,1,,,,,1.0,Chris Morrissey,,,
962,2,,,,,1.0,Chris Morrissey,,,
963,0,-0.0,63.63636363636363,5.6259302048595785,11.0,,Erica Norton,-0.4854233257541572,0.14694542006515166,-0.30050353876449776
964,1,,,,,1.0,Erica Norton,,,
965,2,,,,,1.0,Erica Norton,,,
966,0,0.0,55.5,12.5,8.0,,Filipe Wong,0.0,0.0,0.0
967,1,,,,,1.0,Filipe Wong,,,
968,2,,,,,1.0,Filipe Wong,,,
969,0,0.7837747070183676,60.888888888888886,1.5845306459729651,9.0,,Jake Ward,1.289475272286013,0.7578358824079052,0.8997660818297061
970,1,,,,,1.0,Jake Ward,,,
971,2,,,,,1.0,Jake Ward,,,
972,0,,56.0,,,,Kelvin Preciado,,,
973,1,,,,,1.0,Kelvin Preciado,,,
974,2,,,,,1.0,Kelvin Preciado,,,
975,0,,85.0,,,,Lefty Stone,,,
976,1,,,,,1.0,Lefty Stone,,,
977,2,,,,,1.0,Lefty Stone,,,
978,0,0.0,59.666666666666664,1.5555555555555554,3.0,,Nathan La Chance,0.0,0.0,0.0
979,1,,,,,1.0,Nathan La Chance,,,
980,2,,,,,1.0,Nathan La Chance,,,
981,0,,71.0,,,,Nick Hafeman,,,
982,1,,,,,1.0,Nick Hafeman,,,
983,2,,,,,1.0,Nick Hafeman,,,
984,0,1.1040915651764764,51.666666666666664,0.0001815432144655533,3.0,,Nick Norena,0.0,0.9998832936478436,0.2603819846702513
985,1,,,,,1.0,Nick Norena,,,
986,2,,,,,1.0,Nick Norena,,,
987,0,,55.0,,,,Ricky Creelman,,,
988,1,,,,,1.0,Ricky Creelman,,,
989,2,,,,,1.0,Ricky Creelman,,,
990,0,0.13310271132712628,66.375,8.023600261490394,8.0,,Ron Hanhy,1.7756156587552085,0.5659252605787107,1.210682257238147
991,1,,,,,1.0,Ron Hanhy,,,
992,2,,,,,1.0,Ron Hanhy,,,
993,0,0.0,68.0,19.666666666666668,6.0,,Scott Maxey,0.0,0.0,0.0
994,1,,,,,1.0,Scott Maxey,,,
995,2,,,,,1.0,Scott Maxey,,,
996,0,,58.0,,,,Scott McClafin,,,
997,1,,,,,1.0,Scott McClafin,,,
998,2,,,,,1.0,Scott McClafin,,,
999,0,,54.5,,,,Wolf Gaudchau,,,
1000,1,,,,,1.0,Wolf Gaudchau,,,
1001,2,,,,,1.0,Wolf Gaudchau,,,
1002,0,,61.0,,,,Carlos Bagan,,,
1003,1,,,,,1.0,Carlos Bagan,,,
1004,2,,,,,1.0,Carlos Bagan,,,
1005,0,-0.0,62.5,11.75,8.0,,Dan Harris,0.0,0.0,-0.0
1006,1,,,,,1.0,Dan Harris,,,
1007,2,,,,,1.0,Dan Harris,,,
1008,0,,68.0,,,,Dillon Donovan,,,
1009,1,,,,,1.0,Dillon Donovan,,,
1010,2,,,,,1.0,Dillon Donovan,,,
1011,0,,63.0,,,,Dreet Koiv,,,
1012,1,,,,,1.0,Dreet Koiv,,,
1013,2,,,,,1.0,Dreet Koiv,,,
1014,0,,57.0,,,,Jake Forrer,,,
1015,1,,,,,1.0,Jake Forrer,,,
1016,2,,,,,1.0,Jake Forrer,,,
