,T_coeff,course_id,cumgame_coeff,dirvar_coeff,gustvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,u_coeff,uv_var_coeff,v_coeff,wdir_coeff,wgust_coeff,wspd_coeff
0,,0,,,,,,,1.0,Ben Horst,,,,,,,,
1,,1,,,,,,,1.0,Ben Horst,,,,,,,,
2,,2,,,,,,,1.0,Ben Horst,,,,,,,,
3,,0,,,,,,,1.0,Bob Montes,,,,,,,,
4,,1,,,,,,,1.0,Bob Montes,,,,,,,,
5,-0.3031607446991823,2,-0.0,0.0,0.0,55.04347826086956,9.368339739553178,23.0,,Bob Montes,0.15229503601512706,0.32865731208024496,-0.0,0.0,-0.7063472367976915,-0.0,0.9822089071064602,0.0
6,,0,,,,,,,1.0,Dennis Warsen,,,,,,,,
7,-2.212886338379457,1,-0.0,0.0,-0.0,57.142857142857146,6.708200603249269,14.0,,Dennis Warsen,0.013266409231006578,0.583921734735172,-0.0,0.0,0.0,0.0,-0.0,0.0
8,-0.0,2,-0.0,-0.0,0.0,54.35849056603774,14.013275509398463,53.0,,Dennis Warsen,0.0,0.12021610777568559,-0.0,-0.0,-0.0,0.0,0.7970974852505135,0.0
9,,0,,,,,,,1.0,Gonzalo Arestizabal,,,,,,,,
10,,1,,,,,,,1.0,Gonzalo Arestizabal,,,,,,,,
11,-0.3638721123757669,2,-0.10053252826326874,-0.02989582593994407,-0.0,63.142857142857146,6.180790330760167,21.0,,Gonzalo Arestizabal,0.0,0.256484305546854,-0.13992334030574194,-0.3056167045188941,-0.22374105749103843,0.14366632729895965,0.06699729179712204,0.10291060239920938
12,,0,,,,,,,1.0,Greg Mann,,,,,,,,
13,,1,,,,,,,1.0,Greg Mann,,,,,,,,
14,,2,,,,,,,1.0,Greg Mann,,,,,,,,
15,,0,,,,,,,1.0,Gregg LaComb,,,,,,,,
16,,1,,,,,,,1.0,Gregg LaComb,,,,,,,,
17,,2,,,,,,,1.0,Gregg LaComb,,,,,,,,
18,,0,,,,,,,1.0,Jon Braidman,,,,,,,,
19,,1,,,,,,,1.0,Jon Braidman,,,,,,,,
20,-0.46596940533344944,2,-0.8148206413585063,-0.03231533830135909,-0.2369572335724603,56.458333333333336,8.637849889461073,24.0,,Jon Braidman,0.0,0.4737809057292885,0.5369204708109223,-0.24702760620240488,-0.3571863389098944,-0.18822780589391247,1.3531039279318862,-0.0
21,,0,,,,,,,1.0,Juan Fielding,,,,,,,,
22,,1,,,,,,,1.0,Juan Fielding,,,,,,,,
23,,2,,,,,,,1.0,Juan Fielding,,,,,,,,
24,,0,,,,,,,1.0,Matt Rowe,,,,,,,,
25,,1,,,,,,,1.0,Matt Rowe,,,,,,,,
26,0.0,2,0.0,0.0,0.0,57.06666666666667,6.0894194465068185,15.0,,Matt Rowe,0.0,0.5750250076104111,0.4598719171847962,-1.0657187090461184,0.9143592576460489,-0.19636909751827547,-0.9087915068948481,-0.0
27,,0,,,,,,,1.0,Nelson Vasquez,,,,,,,,
28,,1,,,,,,,1.0,Nelson Vasquez,,,,,,,,
29,-0.0,2,-0.0,-0.0,-0.0,58.84615384615385,8.50103347289601,13.0,,Nelson Vasquez,0.0,0.010554643994885926,0.0,-0.0,-0.031206971678910768,-0.0102517275354557,0.0,0.0
30,,0,,,,,,,1.0,Pete D'Agostino,,,,,,,,
31,,1,,,,,,,1.0,Pete D'Agostino,,,,,,,,
32,-0.02802445110771166,2,-0.01179305808715285,-0.09294354231490665,-0.14222602389433714,61.57575757575758,14.083197700021898,66.0,,Pete D'Agostino,0.666341916756149,0.18331102320017845,0.07808896880358514,-0.43971928711793773,-0.3155749346143964,-0.390481028736696,0.12399888815178303,0.1416950705065044
33,,0,,,,,,,1.0,Scott Badovick,,,,,,,,
34,,1,,,,,,,1.0,Scott Badovick,,,,,,,,
35,,2,,,,,,,1.0,Scott Badovick,,,,,,,,
36,,0,,,,,,,1.0,Steve Keller,,,,,,,,
37,,1,,,,,,,1.0,Steve Keller,,,,,,,,
38,,2,,,,,,,1.0,Steve Keller,,,,,,,,
39,,0,,,,,,,1.0,Steve Willis,,,,,,,,
40,,1,,,,,,,1.0,Steve Willis,,,,,,,,
41,0.0,2,-0.0,0.0,0.0,55.22222222222222,10.640546543525225,72.0,,Steve Willis,0.7638412975978122,0.3375216986736793,-0.0,0.08196139223025457,-0.9219825897483072,-0.0,0.009154444066265503,0.6844879926857241
42,,0,,,,,,,1.0,Tim Smith,,,,,,,,
43,,1,,,,,,,1.0,Tim Smith,,,,,,,,
44,,2,,,,,,,1.0,Tim Smith,,,,,,,,
45,,0,,,,,,,1.0,Toby Parks,,,,,,,,
46,0.0,1,0.0,-0.0,0.0,52.714285714285715,8.918367346938775,14.0,,Toby Parks,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
47,-0.0,2,0.0,-0.0,0.0,51.0,12.588235294117647,34.0,,Toby Parks,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
48,,0,,,,,,,1.0,Vince Mardigras,,,,,,,,
49,,1,,,,,,,1.0,Vince Mardigras,,,,,,,,
50,,2,,,,,,,1.0,Vince Mardigras,,,,,,,,
51,,0,,,,,,,1.0,Will Roller,,,,,,,,
52,,1,,,,,,,1.0,Will Roller,,,,,,,,
53,-0.0,2,-0.0,0.0,-0.0,54.577777777777776,12.73245381807187,45.0,,Will Roller,0.0,0.2700934497340185,0.0,0.0,-0.459465726652234,-0.7614048840918332,0.8946956807159065,0.0
54,,0,,,,,,,1.0,Anni Kreml,,,,,,,,
55,,1,,,,,,,1.0,Anni Kreml,,,,,,,,
56,-0.0,2,0.0,-0.0,0.0,60.32142857142857,9.78954081632653,28.0,,Anni Kreml,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
57,,0,,,,,,,1.0,Case Conover,,,,,,,,
58,,1,,,,,,,1.0,Case Conover,,,,,,,,
59,0.24598899145912306,2,-0.690007197424924,-0.09166212141473296,0.11475108214472822,56.526315789473685,6.975239732936924,57.0,,Case Conover,0.0,0.20515734103843775,-0.11203426447951595,-0.22905493371852642,0.0,-0.06194393513095479,0.4005404153785936,0.288097991978107
60,,0,,,,,,,1.0,David Welty,,,,,,,,
61,,1,,,,,,,1.0,David Welty,,,,,,,,
62,,2,,,,,,,1.0,David Welty,,,,,,,,
63,,0,,,,,,,1.0,Kevin Couch,,,,,,,,
64,,1,,,,,,,1.0,Kevin Couch,,,,,,,,
65,0.0,2,-0.2872399400539738,-0.0,0.0,52.166666666666664,10.654003921525574,24.0,,Kevin Couch,0.0,0.08462018812668115,0.0,-0.0,0.0,0.18215532094888168,-0.0,-0.0
66,,0,,,,,,,1.0,Scott Riley,,,,,,,,
67,,1,,,,,,,1.0,Scott Riley,,,,,,,,
68,-0.0,2,0.0,-0.0,0.0,54.4390243902439,15.735852882027167,41.0,,Scott Riley,0.0,0.0400650059991412,-0.030352170906066206,0.0,-0.05835524021855675,-0.0,0.05977622841487545,0.06200608688083953
69,,0,,,,,,,1.0,Conner Russell,,,,,,,,
70,,1,,,,,,,1.0,Conner Russell,,,,,,,,
71,0.11839728973689959,2,-2.7852372434265575,1.1762728276692687,-0.012567723241964186,65.0,6.084603519416641,22.0,,Conner Russell,0.7466072797340801,0.6362465287305269,0.07380450192961929,-0.7663855560372204,-0.09079307485900627,-0.0,0.5526349796040736,1.0103868518891344
72,,0,,,,,,,1.0,David Falzone,,,,,,,,
73,,1,,,,,,,1.0,David Falzone,,,,,,,,
74,,2,,,,,,,1.0,David Falzone,,,,,,,,
75,,0,,,,,,,1.0,Jeff Fiedler,,,,,,,,
76,,1,,,,,,,1.0,Jeff Fiedler,,,,,,,,
77,-0.0,2,-0.0,0.0,-0.0,53.86666666666667,10.315555555555557,30.0,,Jeff Fiedler,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
78,,0,,,,,,,1.0,Joe Wharton,,,,,,,,
79,,1,,,,,,,1.0,Joe Wharton,,,,,,,,
80,-0.0,2,0.0,0.0,-0.0,56.63333333333333,7.765555555555556,30.0,,Joe Wharton,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
81,,0,,,,,,,1.0,Ari Freedman,,,,,,,,
82,,1,,,,,,,1.0,Ari Freedman,,,,,,,,
83,-0.0020030702073862293,2,0.45962474578888757,-0.40494465592243,-0.0,58.64,10.774091181411661,25.0,,Ari Freedman,0.11947057209882762,0.22098484632319648,-0.0,-0.18390013620735438,-0.22748096281662247,0.03331633063785738,0.19841100574523518,0.13715829306450605
84,,0,,,,,,,1.0,Peter Sontag,,,,,,,,
85,,1,,,,,,,1.0,Peter Sontag,,,,,,,,
86,-0.7959131792174599,2,0.45014126749088484,0.0,0.006076218209975681,52.3125,5.269297303825258,16.0,,Peter Sontag,0.0,0.727541888551956,-0.9496546415012421,0.23122811003603186,-0.07067226513652843,0.2951370698969912,1.0154224523532709,0.9415970156550993
87,,0,,,,,,,1.0,AJ Jaussaud,,,,,,,,
88,,1,,,,,,,1.0,AJ Jaussaud,,,,,,,,
89,,2,,,,,,,1.0,AJ Jaussaud,,,,,,,,
90,,0,,,,,,,1.0,Aaron Hesterman,,,,,,,,
91,,1,,,,,,,1.0,Aaron Hesterman,,,,,,,,
92,,2,,,,,,,1.0,Aaron Hesterman,,,,,,,,
93,,0,,,,,,,1.0,Aaron Kirby,,,,,,,,
94,,1,,,,,,,1.0,Aaron Kirby,,,,,,,,
95,,2,,,,,,,1.0,Aaron Kirby,,,,,,,,
96,,0,,,,,,,1.0,Andy Sommers,,,,,,,,
97,,1,,,,,,,1.0,Andy Sommers,,,,,,,,
98,,2,,,,,,,1.0,Andy Sommers,,,,,,,,
99,,0,,,,,,,1.0,Bob McGarity,,,,,,,,
100,,1,,,,,,,1.0,Bob McGarity,,,,,,,,
101,,2,,,,,,,1.0,Bob McGarity,,,,,,,,
102,,0,,,,,,,1.0,Bryan Hesterman,,,,,,,,
103,,1,,,,,,,1.0,Bryan Hesterman,,,,,,,,
104,,2,,,,,,,1.0,Bryan Hesterman,,,,,,,,
105,,0,,,,,,,1.0,Chad Inman,,,,,,,,
106,,1,,,,,,,1.0,Chad Inman,,,,,,,,
107,,2,,,,,,,1.0,Chad Inman,,,,,,,,
108,,0,,,,,,,1.0,Chris Basuino,,,,,,,,
109,,1,,,,,,,1.0,Chris Basuino,,,,,,,,
110,,2,,,,,,,1.0,Chris Basuino,,,,,,,,
111,-0.0,0,1.9662845763605483,-0.0,-0.0,55.57142857142857,4.128068362898664,14.0,,Chris Isom,1.4614002851832348,0.7186712798580883,0.9073235395889829,-0.0,-0.0,-0.0,0.0,0.0
112,,1,,,,,,,1.0,Chris Isom,,,,,,,,
113,,2,,,,,,,1.0,Chris Isom,,,,,,,,
114,,0,,,,,,,1.0,Curtis Bauer,,,,,,,,
115,,1,,,,,,,1.0,Curtis Bauer,,,,,,,,
116,,2,,,,,,,1.0,Curtis Bauer,,,,,,,,
117,,0,,,,,,,1.0,David Randall,,,,,,,,
118,,1,,,,,,,1.0,David Randall,,,,,,,,
119,,2,,,,,,,1.0,David Randall,,,,,,,,
120,,0,,,,,,,1.0,Greg Breazeale,,,,,,,,
121,,1,,,,,,,1.0,Greg Breazeale,,,,,,,,
122,,2,,,,,,,1.0,Greg Breazeale,,,,,,,,
123,,0,,,,,,,1.0,Jaques Duhon,,,,,,,,
124,,1,,,,,,,1.0,Jaques Duhon,,,,,,,,
125,,2,,,,,,,1.0,Jaques Duhon,,,,,,,,
126,,0,,,,,,,1.0,Joe Kestler,,,,,,,,
127,,1,,,,,,,1.0,Joe Kestler,,,,,,,,
128,,2,,,,,,,1.0,Joe Kestler,,,,,,,,
129,,0,,,,,,,1.0,Matt Neiman,,,,,,,,
130,,1,,,,,,,1.0,Matt Neiman,,,,,,,,
131,,2,,,,,,,1.0,Matt Neiman,,,,,,,,
132,,0,,,,,,,1.0,Matty Angell,,,,,,,,
133,,1,,,,,,,1.0,Matty Angell,,,,,,,,
134,-0.13647038589540514,2,-0.13361134505513428,0.0,-0.18943544074450877,54.84375,14.976814071937802,32.0,,Matty Angell,0.0,0.08924178337999233,-0.00691235833326207,-0.0,-0.13480975366417827,-0.0247434293509782,0.1552977668336472,0.009826978268893852
135,,0,,,,,,,1.0,Mike Degnan,,,,,,,,
136,,1,,,,,,,1.0,Mike Degnan,,,,,,,,
137,,2,,,,,,,1.0,Mike Degnan,,,,,,,,
138,,0,,,,,,,1.0,Nate Lachance,,,,,,,,
139,,1,,,,,,,1.0,Nate Lachance,,,,,,,,
140,,2,,,,,,,1.0,Nate Lachance,,,,,,,,
141,,0,,,,,,,1.0,Nate Stone,,,,,,,,
142,,1,,,,,,,1.0,Nate Stone,,,,,,,,
143,,2,,,,,,,1.0,Nate Stone,,,,,,,,
144,,0,,,,,,,1.0,Nick Calabrese,,,,,,,,
145,,1,,,,,,,1.0,Nick Calabrese,,,,,,,,
146,-1.606226123495729,2,-0.0,-0.0,0.0,54.642857142857146,7.504799762617295,14.0,,Nick Calabrese,0.0,0.40711779384401864,-0.0,0.0,0.0,0.0,0.0,0.0
147,,0,,,,,,,1.0,Harry Snodgrass,,,,,,,,
148,,1,,,,,,,1.0,Harry Snodgrass,,,,,,,,
149,,2,,,,,,,1.0,Harry Snodgrass,,,,,,,,
150,,0,,,,,,,1.0,Brian Fattig,,,,,,,,
151,,1,,,,,,,1.0,Brian Fattig,,,,,,,,
152,,2,,,,,,,1.0,Brian Fattig,,,,,,,,
153,,0,,,,,,,1.0,Matt Wilcox,,,,,,,,
154,,1,,,,,,,1.0,Matt Wilcox,,,,,,,,
155,,2,,,,,,,1.0,Matt Wilcox,,,,,,,,
156,,0,,,,,,,1.0,OV Chad,,,,,,,,
157,,1,,,,,,,1.0,OV Chad,,,,,,,,
158,,2,,,,,,,1.0,OV Chad,,,,,,,,
159,,0,,,,,,,1.0,John Owen,,,,,,,,
160,,1,,,,,,,1.0,John Owen,,,,,,,,
161,,2,,,,,,,1.0,John Owen,,,,,,,,
162,,0,,,,,,,1.0,Rob Sindelar,,,,,,,,
163,,1,,,,,,,1.0,Rob Sindelar,,,,,,,,
164,,2,,,,,,,1.0,Rob Sindelar,,,,,,,,
165,,0,,,,,,,1.0,Rex Crossen,,,,,,,,
166,,1,,,,,,,1.0,Rex Crossen,,,,,,,,
167,,2,,,,,,,1.0,Rex Crossen,,,,,,,,
168,,0,,,,,,,1.0,Daley Stevens,,,,,,,,
169,,1,,,,,,,1.0,Daley Stevens,,,,,,,,
170,,2,,,,,,,1.0,Daley Stevens,,,,,,,,
171,,0,,,,,,,1.0,Jeremey Adelson,,,,,,,,
172,,1,,,,,,,1.0,Jeremey Adelson,,,,,,,,
173,,2,,,,,,,1.0,Jeremey Adelson,,,,,,,,
174,,0,,,,,,,1.0,John Jennings,,,,,,,,
175,,1,,,,,,,1.0,John Jennings,,,,,,,,
176,-0.0,2,-0.0,-0.10991590728009021,0.0,62.60606060606061,11.990595881006222,33.0,,John Jennings,0.0,0.1685074557809617,-0.0,-0.0,-0.0,0.0,0.8846505537365071,0.0
177,,0,,,,,,,1.0,Josh Cook,,,,,,,,
178,,1,,,,,,,1.0,Josh Cook,,,,,,,,
179,,2,,,,,,,1.0,Josh Cook,,,,,,,,
180,0.0,0,0.0,-0.0,-0.6764129739215857,56.3125,7.333489973878839,16.0,,Luiz Celeste,0.0,0.22518636677136492,0.0,0.0,0.0,-0.0,-0.1709799042887918,-0.0
181,0.0,1,-0.0,-0.0,0.0,60.0,11.692307692307692,13.0,,Luiz Celeste,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
182,-0.29979271171864424,2,-0.0,-0.0,-0.0,55.285714285714285,6.156030484624208,21.0,,Luiz Celeste,-0.0,0.18327032379083164,-0.3931557448138993,-0.21255669112770215,0.0,0.0,0.0,0.0
183,,0,,,,,,,1.0,Matt Petrie,,,,,,,,
184,,1,,,,,,,1.0,Matt Petrie,,,,,,,,
185,,2,,,,,,,1.0,Matt Petrie,,,,,,,,
186,,0,,,,,,,1.0,Paul WIldt,,,,,,,,
187,,1,,,,,,,1.0,Paul WIldt,,,,,,,,
188,,2,,,,,,,1.0,Paul WIldt,,,,,,,,
189,,0,,,,,,,1.0,Peter William Sontag,,,,,,,,
190,,1,,,,,,,1.0,Peter William Sontag,,,,,,,,
191,,2,,,,,,,1.0,Peter William Sontag,,,,,,,,
192,,0,,,,,,,1.0,Tim Zebal,,,,,,,,
193,,1,,,,,,,1.0,Tim Zebal,,,,,,,,
194,,2,,,,,,,1.0,Tim Zebal,,,,,,,,
195,,0,,,,,,,1.0,Arthur Coddington,,,,,,,,
196,,1,,,,,,,1.0,Arthur Coddington,,,,,,,,
197,,2,,,,,,,1.0,Arthur Coddington,,,,,,,,
198,,0,,,,,,,1.0,Dylan Cantu,,,,,,,,
199,,1,,,,,,,1.0,Dylan Cantu,,,,,,,,
200,,2,,,,,,,1.0,Dylan Cantu,,,,,,,,
201,,0,,,,,,,1.0,Eric Kraszewski,,,,,,,,
202,,1,,,,,,,1.0,Eric Kraszewski,,,,,,,,
203,,2,,,,,,,1.0,Eric Kraszewski,,,,,,,,
204,-0.2442641851356141,0,0.5906639716307064,0.17779153391194832,-0.0,68.93333333333334,10.134008759577751,15.0,,Hugh Harrell,1.4247063289796766,0.5901955480041348,0.0,-0.19916255611063577,-0.10071782718947545,-0.0,0.5703127972653046,0.6398539996532594
205,,1,,,,,,,1.0,Hugh Harrell,,,,,,,,
206,,2,,,,,,,1.0,Hugh Harrell,,,,,,,,
207,,0,,,,,,,1.0,Tu Tran,,,,,,,,
208,,1,,,,,,,1.0,Tu Tran,,,,,,,,
209,,2,,,,,,,1.0,Tu Tran,,,,,,,,
210,,0,,,,,,,1.0,Eddy Bigarani,,,,,,,,
211,,1,,,,,,,1.0,Eddy Bigarani,,,,,,,,
212,,2,,,,,,,1.0,Eddy Bigarani,,,,,,,,
213,,0,,,,,,,1.0,Mariano Hernandez,,,,,,,,
214,,1,,,,,,,1.0,Mariano Hernandez,,,,,,,,
215,,2,,,,,,,1.0,Mariano Hernandez,,,,,,,,
216,,0,,,,,,,1.0,Nate Gonzales,,,,,,,,
217,,1,,,,,,,1.0,Nate Gonzales,,,,,,,,
218,,2,,,,,,,1.0,Nate Gonzales,,,,,,,,
219,,0,,,,,,,1.0,Noah Bernhardt,,,,,,,,
220,,1,,,,,,,1.0,Noah Bernhardt,,,,,,,,
221,,2,,,,,,,1.0,Noah Bernhardt,,,,,,,,
222,,0,,,,,,,1.0,Anthony Jaussaud,,,,,,,,
223,,1,,,,,,,1.0,Anthony Jaussaud,,,,,,,,
224,,2,,,,,,,1.0,Anthony Jaussaud,,,,,,,,
225,,0,,,,,,,1.0,Matt Hansen,,,,,,,,
226,,1,,,,,,,1.0,Matt Hansen,,,,,,,,
227,,2,,,,,,,1.0,Matt Hansen,,,,,,,,
228,,0,,,,,,,1.0,Rob Singular,,,,,,,,
229,,1,,,,,,,1.0,Rob Singular,,,,,,,,
230,,2,,,,,,,1.0,Rob Singular,,,,,,,,
231,,0,,,,,,,1.0,Valerie ,,,,,,,,
232,,1,,,,,,,1.0,Valerie ,,,,,,,,
233,,2,,,,,,,1.0,Valerie ,,,,,,,,
234,,0,,,,,,,1.0,Greg Randolph,,,,,,,,
235,,1,,,,,,,1.0,Greg Randolph,,,,,,,,
236,,2,,,,,,,1.0,Greg Randolph,,,,,,,,
237,,0,,,,,,,1.0,Jason Cantero,,,,,,,,
238,,1,,,,,,,1.0,Jason Cantero,,,,,,,,
239,,2,,,,,,,1.0,Jason Cantero,,,,,,,,
240,,0,,,,,,,1.0,Shawn Mercy,,,,,,,,
241,,1,,,,,,,1.0,Shawn Mercy,,,,,,,,
242,,2,,,,,,,1.0,Shawn Mercy,,,,,,,,
243,,0,,,,,,,1.0,Stephen Willis,,,,,,,,
244,,1,,,,,,,1.0,Stephen Willis,,,,,,,,
245,,2,,,,,,,1.0,Stephen Willis,,,,,,,,
246,,0,,,,,,,1.0,Jesse Rudner,,,,,,,,
247,,1,,,,,,,1.0,Jesse Rudner,,,,,,,,
248,,2,,,,,,,1.0,Jesse Rudner,,,,,,,,
249,,0,,,,,,,1.0,Art Coddington,,,,,,,,
250,,1,,,,,,,1.0,Art Coddington,,,,,,,,
251,,2,,,,,,,1.0,Art Coddington,,,,,,,,
252,0.0,0,-0.0,-0.0,0.0,58.38461538461539,16.449219533277994,13.0,,Daniel Charlip-Blumlein,-0.0,0.07459450694940706,0.0,0.0,0.3006105984158562,-0.0,0.0,0.0
253,,1,,,,,,,1.0,Daniel Charlip-Blumlein,,,,,,,,
254,,2,,,,,,,1.0,Daniel Charlip-Blumlein,,,,,,,,
255,,0,,,,,,,1.0,Val St. Louis,,,,,,,,
256,,1,,,,,,,1.0,Val St. Louis,,,,,,,,
257,,2,,,,,,,1.0,Val St. Louis,,,,,,,,
258,,0,,,,,,,1.0,Beau Griffin,,,,,,,,
259,,1,,,,,,,1.0,Beau Griffin,,,,,,,,
260,,2,,,,,,,1.0,Beau Griffin,,,,,,,,
261,,0,,,,,,,1.0,Jesse Miller,,,,,,,,
262,,1,,,,,,,1.0,Jesse Miller,,,,,,,,
263,,2,,,,,,,1.0,Jesse Miller,,,,,,,,
264,,0,,,,,,,1.0,Ayton Hesterman,,,,,,,,
265,,1,,,,,,,1.0,Ayton Hesterman,,,,,,,,
266,,2,,,,,,,1.0,Ayton Hesterman,,,,,,,,
267,,0,,,,,,,1.0,Craig Brown,,,,,,,,
268,,1,,,,,,,1.0,Craig Brown,,,,,,,,
269,,2,,,,,,,1.0,Craig Brown,,,,,,,,
270,,0,,,,,,,1.0,Gordon Kennedy,,,,,,,,
271,,1,,,,,,,1.0,Gordon Kennedy,,,,,,,,
272,,2,,,,,,,1.0,Gordon Kennedy,,,,,,,,
273,,0,,,,,,,1.0,James Bowden,,,,,,,,
274,,1,,,,,,,1.0,James Bowden,,,,,,,,
275,,2,,,,,,,1.0,James Bowden,,,,,,,,
276,,0,,,,,,,1.0,Jamie Kennedy,,,,,,,,
277,,1,,,,,,,1.0,Jamie Kennedy,,,,,,,,
278,,2,,,,,,,1.0,Jamie Kennedy,,,,,,,,
279,,0,,,,,,,1.0,Jeff Faes,,,,,,,,
280,,1,,,,,,,1.0,Jeff Faes,,,,,,,,
281,,2,,,,,,,1.0,Jeff Faes,,,,,,,,
282,,0,,,,,,,1.0,Keek Solorio,,,,,,,,
283,,1,,,,,,,1.0,Keek Solorio,,,,,,,,
284,,2,,,,,,,1.0,Keek Solorio,,,,,,,,
285,,0,,,,,,,1.0,Marc Atkinson,,,,,,,,
286,,1,,,,,,,1.0,Marc Atkinson,,,,,,,,
287,,2,,,,,,,1.0,Marc Atkinson,,,,,,,,
288,,0,,,,,,,1.0,Mark Farr,,,,,,,,
289,,1,,,,,,,1.0,Mark Farr,,,,,,,,
290,,2,,,,,,,1.0,Mark Farr,,,,,,,,
291,,0,,,,,,,1.0,Michael Infusino,,,,,,,,
292,,1,,,,,,,1.0,Michael Infusino,,,,,,,,
293,,2,,,,,,,1.0,Michael Infusino,,,,,,,,
294,,0,,,,,,,1.0,Pat Humphreys,,,,,,,,
