,T_coeff,course_id,cumgame_coeff,dirvar_coeff,gustvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,u_coeff,uv_var_coeff,v_coeff,wdir_coeff,wgust_coeff,wspd_coeff
656,,2,,,,,,,1.0,Jon Marcus,,,,,,,,
657,,0,,,,,,,1.0,Josh Schmidt,,,,,,,,
658,,1,,,,,,,1.0,Josh Schmidt,,,,,,,,
659,,2,,,,,,,1.0,Josh Schmidt,,,,,,,,
660,,0,,,,,,,1.0,Kevin Eckert,,,,,,,,
661,,1,,,,,,,1.0,Kevin Eckert,,,,,,,,
662,,2,,,,,,,1.0,Kevin Eckert,,,,,,,,
663,,0,,,,,,,1.0,Leo Austin-Muehleck,,,,,,,,
664,,1,,,,,,,1.0,Leo Austin-Muehleck,,,,,,,,
665,,2,,,,,,,1.0,Leo Austin-Muehleck,,,,,,,,
666,,0,,,,,,,1.0,Leon Goodstriker,,,,,,,,
667,,1,,,,,,,1.0,Leon Goodstriker,,,,,,,,
668,,2,,,,,,,1.0,Leon Goodstriker,,,,,,,,
669,,0,,,,,,,1.0,Luis Ortiz,,,,,,,,
670,,1,,,,,,,1.0,Luis Ortiz,,,,,,,,
671,,2,,,,,,,1.0,Luis Ortiz,,,,,,,,
672,,0,,,,,,,1.0,Luka Leskur,,,,,,,,
673,,1,,,,,,,1.0,Luka Leskur,,,,,,,,
674,,2,,,,,,,1.0,Luka Leskur,,,,,,,,
675,,0,,,,,,,1.0,Luke Walton,,,,,,,,
676,,1,,,,,,,1.0,Luke Walton,,,,,,,,
677,,2,,,,,,,1.0,Luke Walton,,,,,,,,
678,,0,,,,,,,1.0,Marquis Oliver,,,,,,,,
679,,1,,,,,,,1.0,Marquis Oliver,,,,,,,,
680,,2,,,,,,,1.0,Marquis Oliver,,,,,,,,
681,,0,,,,,,,1.0,Martin Schuler,,,,,,,,
682,,1,,,,,,,1.0,Martin Schuler,,,,,,,,
683,,2,,,,,,,1.0,Martin Schuler,,,,,,,,
684,-0.14090885301651315,0,0.30491291965924405,0.500828240465532,-0.27764065454255943,52.76923076923077,10.950369862414165,13.0,,Matt Angel,-0.0,0.3032332429412672,-0.20327508400030095,-0.0,-0.0,0.10888060228461266,0.0,0.09170110598133857
685,,1,,,,,,,1.0,Matt Angel,,,,,,,,
686,,2,,,,,,,1.0,Matt Angel,,,,,,,,
687,-0.0,0,0.0,0.0,-0.0,54.86666666666667,12.648888888888887,15.0,,Matt Brenner,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
688,,1,,,,,,,1.0,Matt Brenner,,,,,,,,
689,,2,,,,,,,1.0,Matt Brenner,,,,,,,,
690,-0.0,0,0.9135695185054991,-0.0,-0.14974433883466384,59.57142857142857,6.514368465304092,14.0,,Matt Duncanson,0.2917764967716277,0.38138749069786715,-0.0,-0.0,-0.0,0.0,-0.42387520736834733,0.0
691,,1,,,,,,,1.0,Matt Duncanson,,,,,,,,
692,,2,,,,,,,1.0,Matt Duncanson,,,,,,,,
693,,0,,,,,,,1.0,Matthew Cowen,,,,,,,,
694,,1,,,,,,,1.0,Matthew Cowen,,,,,,,,
695,,2,,,,,,,1.0,Matthew Cowen,,,,,,,,
696,,0,,,,,,,1.0,Mike Figueroa,,,,,,,,
697,,1,,,,,,,1.0,Mike Figueroa,,,,,,,,
698,,2,,,,,,,1.0,Mike Figueroa,,,,,,,,
699,,0,,,,,,,1.0,Mike Hudson,,,,,,,,
700,,1,,,,,,,1.0,Mike Hudson,,,,,,,,
701,,2,,,,,,,1.0,Mike Hudson,,,,,,,,
702,,0,,,,,,,1.0,Mike Ridley,,,,,,,,
703,,1,,,,,,,1.0,Mike Ridley,,,,,,,,
704,,2,,,,,,,1.0,Mike Ridley,,,,,,,,
705,,0,,,,,,,1.0,Mike Sale,,,,,,,,
706,,1,,,,,,,1.0,Mike Sale,,,,,,,,
707,,2,,,,,,,1.0,Mike Sale,,,,,,,,
708,,0,,,,,,,1.0,Mike Vidov,,,,,,,,
709,,1,,,,,,,1.0,Mike Vidov,,,,,,,,
710,,2,,,,,,,1.0,Mike Vidov,,,,,,,,
711,,0,,,,,,,1.0,Milo Straghalis,,,,,,,,
712,,1,,,,,,,1.0,Milo Straghalis,,,,,,,,
713,,2,,,,,,,1.0,Milo Straghalis,,,,,,,,
714,,0,,,,,,,1.0,Mitchell Grummon,,,,,,,,
715,,1,,,,,,,1.0,Mitchell Grummon,,,,,,,,
716,,2,,,,,,,1.0,Mitchell Grummon,,,,,,,,
717,-0.0,0,0.0,0.0,-0.0,62.89473684210526,16.304709141274238,19.0,,Nellio Fontes,3.1342625769603053e-16,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
718,,1,,,,,,,1.0,Nellio Fontes,,,,,,,,
719,,2,,,,,,,1.0,Nellio Fontes,,,,,,,,
720,-0.0,0,0.38134312537547954,0.015486688783064301,-0.4071482720723413,58.0,2.528399531453239,15.0,,Niel Jones,0.5724542394511182,0.6049375732104314,-0.2548322062096673,-0.36015998770223606,-0.3803877552901493,0.27208552994311846,-0.06534271972083738,-0.13312136696343094
721,,1,,,,,,,1.0,Niel Jones,,,,,,,,
722,,2,,,,,,,1.0,Niel Jones,,,,,,,,
723,,0,,,,,,,1.0,Patrick Willey,,,,,,,,
724,,1,,,,,,,1.0,Patrick Willey,,,,,,,,
725,,2,,,,,,,1.0,Patrick Willey,,,,,,,,
726,,0,,,,,,,1.0,Peter Thayer,,,,,,,,
727,,1,,,,,,,1.0,Peter Thayer,,,,,,,,
728,,2,,,,,,,1.0,Peter Thayer,,,,,,,,
729,,0,,,,,,,1.0,Reese Williams,,,,,,,,
730,,1,,,,,,,1.0,Reese Williams,,,,,,,,
731,,2,,,,,,,1.0,Reese Williams,,,,,,,,
732,,0,,,,,,,1.0,Ron Schreier,,,,,,,,
733,,1,,,,,,,1.0,Ron Schreier,,,,,,,,
734,,2,,,,,,,1.0,Ron Schreier,,,,,,,,
735,,0,,,,,,,1.0,Ross Hammond,,,,,,,,
736,,1,,,,,,,1.0,Ross Hammond,,,,,,,,
737,,2,,,,,,,1.0,Ross Hammond,,,,,,,,
738,,0,,,,,,,1.0,Scooter Wilson,,,,,,,,
739,,1,,,,,,,1.0,Scooter Wilson,,,,,,,,
740,,2,,,,,,,1.0,Scooter Wilson,,,,,,,,
741,-0.29912552781131413,0,0.3307944454012319,0.0,-0.4486954286914571,59.46153846153846,4.674615123366023,13.0,,Scott McClellan,0.19098950075744492,0.38758918151251304,0.0,-0.0,0.0,-0.0,-0.0,-0.0
742,,1,,,,,,,1.0,Scott McClellan,,,,,,,,
743,,2,,,,,,,1.0,Scott McClellan,,,,,,,,
744,-0.0,0,0.0,0.0,-0.0,60.357142857142854,22.515306122448976,14.0,,Sean Pierson,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
745,,1,,,,,,,1.0,Sean Pierson,,,,,,,,
746,,2,,,,,,,1.0,Sean Pierson,,,,,,,,
747,0.7954620165488964,0,-0.011504210116180585,1.2184289056937236,0.0,56.785714285714285,8.717551226952999,14.0,,Sean Saxton,0.8455905803440926,0.6190323209625892,-0.0,-0.6251121143959918,2.5243848356253196,1.552971323212504,0.0,1.3439548785601763
748,,1,,,,,,,1.0,Sean Saxton,,,,,,,,
749,,2,,,,,,,1.0,Sean Saxton,,,,,,,,
750,,0,,,,,,,1.0,Simon Crosby,,,,,,,,
751,,1,,,,,,,1.0,Simon Crosby,,,,,,,,
752,,2,,,,,,,1.0,Simon Crosby,,,,,,,,
753,-0.0,0,0.0,0.0,-0.0,58.61538461538461,17.621301775147927,13.0,,Steven P.,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
754,,1,,,,,,,1.0,Steven P.,,,,,,,,
755,,2,,,,,,,1.0,Steven P.,,,,,,,,
756,,0,,,,,,,1.0,Travis Callahan,,,,,,,,
757,,1,,,,,,,1.0,Travis Callahan,,,,,,,,
758,,2,,,,,,,1.0,Travis Callahan,,,,,,,,
759,,0,,,,,,,1.0,Val St Louis,,,,,,,,
760,,1,,,,,,,1.0,Val St Louis,,,,,,,,
761,,2,,,,,,,1.0,Val St Louis,,,,,,,,
762,,0,,,,,,,1.0,Aaron Jacks,,,,,,,,
763,,1,,,,,,,1.0,Aaron Jacks,,,,,,,,
764,,2,,,,,,,1.0,Aaron Jacks,,,,,,,,
765,,0,,,,,,,1.0,Aaron Sorber,,,,,,,,
766,,1,,,,,,,1.0,Aaron Sorber,,,,,,,,
767,,2,,,,,,,1.0,Aaron Sorber,,,,,,,,
768,,0,,,,,,,1.0,Ashley Foust,,,,,,,,
769,,1,,,,,,,1.0,Ashley Foust,,,,,,,,
770,,2,,,,,,,1.0,Ashley Foust,,,,,,,,
771,,0,,,,,,,1.0,Bob Proctor,,,,,,,,
772,,1,,,,,,,1.0,Bob Proctor,,,,,,,,
773,,2,,,,,,,1.0,Bob Proctor,,,,,,,,
774,,0,,,,,,,1.0,Brandon Lohmann,,,,,,,,
775,,1,,,,,,,1.0,Brandon Lohmann,,,,,,,,
776,,2,,,,,,,1.0,Brandon Lohmann,,,,,,,,
777,,0,,,,,,,1.0,Brian Repp,,,,,,,,
778,,1,,,,,,,1.0,Brian Repp,,,,,,,,
779,,2,,,,,,,1.0,Brian Repp,,,,,,,,
780,,0,,,,,,,1.0,Briana Ainsley,,,,,,,,
781,,1,,,,,,,1.0,Briana Ainsley,,,,,,,,
782,,2,,,,,,,1.0,Briana Ainsley,,,,,,,,
783,,0,,,,,,,1.0,Bryan Schmitz,,,,,,,,
784,,1,,,,,,,1.0,Bryan Schmitz,,,,,,,,
785,,2,,,,,,,1.0,Bryan Schmitz,,,,,,,,
786,,0,,,,,,,1.0,Cheyney Steininger,,,,,,,,
787,,1,,,,,,,1.0,Cheyney Steininger,,,,,,,,
788,,2,,,,,,,1.0,Cheyney Steininger,,,,,,,,
789,0.0,0,0.0,0.0,-0.0,55.92857142857143,12.35204081632653,14.0,,Chris Johengen,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
790,,1,,,,,,,1.0,Chris Johengen,,,,,,,,
791,,2,,,,,,,1.0,Chris Johengen,,,,,,,,
792,-0.0,0,0.0,0.0,-1.179096620221474e-17,57.411764705882355,19.653979238754324,17.0,,Chris Tirrell,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
793,,1,,,,,,,1.0,Chris Tirrell,,,,,,,,
794,,2,,,,,,,1.0,Chris Tirrell,,,,,,,,
795,,0,,,,,,,1.0,Cory Sprous,,,,,,,,
796,,1,,,,,,,1.0,Cory Sprous,,,,,,,,
797,,2,,,,,,,1.0,Cory Sprous,,,,,,,,
798,,0,,,,,,,1.0,Dan Santini,,,,,,,,
799,,1,,,,,,,1.0,Dan Santini,,,,,,,,
800,,2,,,,,,,1.0,Dan Santini,,,,,,,,
801,,0,,,,,,,1.0,Daniel Johengen,,,,,,,,
802,,1,,,,,,,1.0,Daniel Johengen,,,,,,,,
803,,2,,,,,,,1.0,Daniel Johengen,,,,,,,,
804,-0.0,0,0.0,-0.0,0.0,63.53846153846154,20.402366863905325,13.0,,Dave Van Dollen,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
805,,1,,,,,,,1.0,Dave Van Dollen,,,,,,,,
806,,2,,,,,,,1.0,Dave Van Dollen,,,,,,,,
807,,0,,,,,,,1.0,Dennis Condos,,,,,,,,
808,,1,,,,,,,1.0,Dennis Condos,,,,,,,,
809,,2,,,,,,,1.0,Dennis Condos,,,,,,,,
810,,0,,,,,,,1.0,Dmitri Kononov,,,,,,,,
811,,1,,,,,,,1.0,Dmitri Kononov,,,,,,,,
812,,2,,,,,,,1.0,Dmitri Kononov,,,,,,,,
813,,0,,,,,,,1.0,Eric Leaf,,,,,,,,
814,,1,,,,,,,1.0,Eric Leaf,,,,,,,,
815,,2,,,,,,,1.0,Eric Leaf,,,,,,,,
816,,0,,,,,,,1.0,Evan Kaeser,,,,,,,,
817,,1,,,,,,,1.0,Evan Kaeser,,,,,,,,
818,,2,,,,,,,1.0,Evan Kaeser,,,,,,,,
819,,0,,,,,,,1.0,Glenn Murray,,,,,,,,
820,,1,,,,,,,1.0,Glenn Murray,,,,,,,,
821,,2,,,,,,,1.0,Glenn Murray,,,,,,,,
822,,0,,,,,,,1.0,James Proctor,,,,,,,,
823,,1,,,,,,,1.0,James Proctor,,,,,,,,
824,,2,,,,,,,1.0,James Proctor,,,,,,,,
825,,0,,,,,,,1.0,Jesse Kerfeld,,,,,,,,
826,,1,,,,,,,1.0,Jesse Kerfeld,,,,,,,,
827,,2,,,,,,,1.0,Jesse Kerfeld,,,,,,,,
828,,0,,,,,,,1.0,Joe Frediani,,,,,,,,
829,,1,,,,,,,1.0,Joe Frediani,,,,,,,,
830,,2,,,,,,,1.0,Joe Frediani,,,,,,,,
831,,0,,,,,,,1.0,Josh Babiak,,,,,,,,
832,,1,,,,,,,1.0,Josh Babiak,,,,,,,,
833,,2,,,,,,,1.0,Josh Babiak,,,,,,,,
834,,0,,,,,,,1.0,Juan Bernal,,,,,,,,
835,,1,,,,,,,1.0,Juan Bernal,,,,,,,,
836,,2,,,,,,,1.0,Juan Bernal,,,,,,,,
837,,0,,,,,,,1.0,Kevin Yoshimoto,,,,,,,,
838,,1,,,,,,,1.0,Kevin Yoshimoto,,,,,,,,
839,,2,,,,,,,1.0,Kevin Yoshimoto,,,,,,,,
840,,0,,,,,,,1.0,Landyn Christopher,,,,,,,,
841,,1,,,,,,,1.0,Landyn Christopher,,,,,,,,
842,,2,,,,,,,1.0,Landyn Christopher,,,,,,,,
843,,0,,,,,,,1.0,Life Gibson,,,,,,,,
844,,1,,,,,,,1.0,Life Gibson,,,,,,,,
845,,2,,,,,,,1.0,Life Gibson,,,,,,,,
846,,0,,,,,,,1.0,Marco Benites,,,,,,,,
847,,1,,,,,,,1.0,Marco Benites,,,,,,,,
848,,2,,,,,,,1.0,Marco Benites,,,,,,,,
849,,0,,,,,,,1.0,Michael Neylan,,,,,,,,
850,,1,,,,,,,1.0,Michael Neylan,,,,,,,,
851,,2,,,,,,,1.0,Michael Neylan,,,,,,,,
852,,0,,,,,,,1.0,Mike Newton,,,,,,,,
853,,1,,,,,,,1.0,Mike Newton,,,,,,,,
854,,2,,,,,,,1.0,Mike Newton,,,,,,,,
855,,0,,,,,,,1.0,Mitch Grummon,,,,,,,,
856,,1,,,,,,,1.0,Mitch Grummon,,,,,,,,
857,,2,,,,,,,1.0,Mitch Grummon,,,,,,,,
858,,0,,,,,,,1.0,Sam Maurer,,,,,,,,
859,,1,,,,,,,1.0,Sam Maurer,,,,,,,,
860,,2,,,,,,,1.0,Sam Maurer,,,,,,,,
861,,0,,,,,,,1.0,Samuel Jung,,,,,,,,
862,,1,,,,,,,1.0,Samuel Jung,,,,,,,,
863,,2,,,,,,,1.0,Samuel Jung,,,,,,,,
864,,0,,,,,,,1.0,Sequoia Simental,,,,,,,,
865,,1,,,,,,,1.0,Sequoia Simental,,,,,,,,
866,,2,,,,,,,1.0,Sequoia Simental,,,,,,,,
867,,0,,,,,,,1.0,Shifukato Yoshi,,,,,,,,
868,,1,,,,,,,1.0,Shifukato Yoshi,,,,,,,,
869,,2,,,,,,,1.0,Shifukato Yoshi,,,,,,,,
870,,0,,,,,,,1.0,Steven Cole,,,,,,,,
871,,1,,,,,,,1.0,Steven Cole,,,,,,,,
872,,2,,,,,,,1.0,Steven Cole,,,,,,,,
873,,0,,,,,,,1.0,Trevor Duckworth,,,,,,,,
874,,1,,,,,,,1.0,Trevor Duckworth,,,,,,,,
875,,2,,,,,,,1.0,Trevor Duckworth,,,,,,,,
876,,0,,,,,,,1.0,Will Borger,,,,,,,,
877,,1,,,,,,,1.0,Will Borger,,,,,,,,
878,,2,,,,,,,1.0,Will Borger,,,,,,,,
879,,0,,,,,,,1.0,Wilson Linker,,,,,,,,
880,,1,,,,,,,1.0,Wilson Linker,,,,,,,,
881,,2,,,,,,,1.0,Wilson Linker,,,,,,,,
882,,0,,,,,,,1.0,Joe Doanahue,,,,,,,,
883,,1,,,,,,,1.0,Joe Doanahue,,,,,,,,
884,,2,,,,,,,1.0,Joe Doanahue,,,,,,,,
885,,0,,,,,,,1.0,Andrew Monbouquette,,,,,,,,
886,,1,,,,,,,1.0,Andrew Monbouquette,,,,,,,,
887,,2,,,,,,,1.0,Andrew Monbouquette,,,,,,,,
888,,0,,,,,,,1.0,Anthony Nicolay,,,,,,,,
889,,1,,,,,,,1.0,Anthony Nicolay,,,,,,,,
890,,2,,,,,,,1.0,Anthony Nicolay,,,,,,,,
891,,0,,,,,,,1.0,Booth Burrows,,,,,,,,
892,,1,,,,,,,1.0,Booth Burrows,,,,,,,,
893,,2,,,,,,,1.0,Booth Burrows,,,,,,,,
894,,0,,,,,,,1.0,Dave Burnham,,,,,,,,
895,,1,,,,,,,1.0,Dave Burnham,,,,,,,,
896,,2,,,,,,,1.0,Dave Burnham,,,,,,,,
897,,0,,,,,,,1.0,Dave Headd,,,,,,,,
898,,1,,,,,,,1.0,Dave Headd,,,,,,,,
899,,2,,,,,,,1.0,Dave Headd,,,,,,,,
900,,0,,,,,,,1.0,Eric Roth,,,,,,,,
901,,1,,,,,,,1.0,Eric Roth,,,,,,,,
902,,2,,,,,,,1.0,Eric Roth,,,,,,,,
903,,0,,,,,,,1.0,Frankie Doherty,,,,,,,,
904,,1,,,,,,,1.0,Frankie Doherty,,,,,,,,
905,,2,,,,,,,1.0,Frankie Doherty,,,,,,,,
906,,0,,,,,,,1.0,Grant Barr,,,,,,,,
907,,1,,,,,,,1.0,Grant Barr,,,,,,,,
908,,2,,,,,,,1.0,Grant Barr,,,,,,,,
909,-0.0,0,-0.0,-0.0,-0.0,52.6,10.24,15.0,,Harper Alexander,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
910,,1,,,,,,,1.0,Harper Alexander,,,,,,,,
911,,2,,,,,,,1.0,Harper Alexander,,,,,,,,
912,,0,,,,,,,1.0,Jamie Williams,,,,,,,,
913,,1,,,,,,,1.0,Jamie Williams,,,,,,,,
914,,2,,,,,,,1.0,Jamie Williams,,,,,,,,
915,,0,,,,,,,1.0,Joe Canose,,,,,,,,
916,,1,,,,,,,1.0,Joe Canose,,,,,,,,
917,,2,,,,,,,1.0,Joe Canose,,,,,,,,
918,,0,,,,,,,1.0,Jon Toby,,,,,,,,
919,,1,,,,,,,1.0,Jon Toby,,,,,,,,
920,,2,,,,,,,1.0,Jon Toby,,,,,,,,
921,-0.0,0,0.674997223593479,1.3434972871123523,0.0,57.23076923076923,3.4068937869000377,13.0,,Juni Martins,0.4561513765908007,0.6843393366304242,0.603853173453708,-0.0,0.0,-0.0,0.8194167538362711,0.7374383759209471
922,,1,,,,,,,1.0,Juni Martins,,,,,,,,
923,,2,,,,,,,1.0,Juni Martins,,,,,,,,
924,,0,,,,,,,1.0,Justin Box,,,,,,,,
925,,1,,,,,,,1.0,Justin Box,,,,,,,,
926,,2,,,,,,,1.0,Justin Box,,,,,,,,
927,,0,,,,,,,1.0,Kevin Smeds,,,,,,,,
928,,1,,,,,,,1.0,Kevin Smeds,,,,,,,,
929,,2,,,,,,,1.0,Kevin Smeds,,,,,,,,
930,,0,,,,,,,1.0,Lance Landgren,,,,,,,,
931,,1,,,,,,,1.0,Lance Landgren,,,,,,,,
932,,2,,,,,,,1.0,Lance Landgren,,,,,,,,
933,,0,,,,,,,1.0,Lucas Walton,,,,,,,,
934,,1,,,,,,,1.0,Lucas Walton,,,,,,,,
935,,2,,,,,,,1.0,Lucas Walton,,,,,,,,
936,,0,,,,,,,1.0,Luis Villalobos,,,,,,,,
937,,1,,,,,,,1.0,Luis Villalobos,,,,,,,,
938,,2,,,,,,,1.0,Luis Villalobos,,,,,,,,
939,,0,,,,,,,1.0,Mark Patnode,,,,,,,,
940,,1,,,,,,,1.0,Mark Patnode,,,,,,,,
941,,2,,,,,,,1.0,Mark Patnode,,,,,,,,
942,,0,,,,,,,1.0,Mick Coronel,,,,,,,,
943,,1,,,,,,,1.0,Mick Coronel,,,,,,,,
944,,2,,,,,,,1.0,Mick Coronel,,,,,,,,
945,,0,,,,,,,1.0,Mike Gilman,,,,,,,,
946,,1,,,,,,,1.0,Mike Gilman,,,,,,,,
947,,2,,,,,,,1.0,Mike Gilman,,,,,,,,
948,,0,,,,,,,1.0,Roth Roeun,,,,,,,,
949,,1,,,,,,,1.0,Roth Roeun,,,,,,,,
950,,2,,,,,,,1.0,Roth Roeun,,,,,,,,
951,,0,,,,,,,1.0,"Scott ""Bizzle"" Badovick",,,,,,,,
952,,1,,,,,,,1.0,"Scott ""Bizzle"" Badovick",,,,,,,,
953,,2,,,,,,,1.0,"Scott ""Bizzle"" Badovick",,,,,,,,
954,-0.0,0,-0.0,0.0,-0.0,51.785714285714285,12.73979591836735,14.0,,Todd Kurnat,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
955,,1,,,,,,,1.0,Todd Kurnat,,,,,,,,
956,,2,,,,,,,1.0,Todd Kurnat,,,,,,,,
957,,0,,,,,,,1.0,Alan Musselman,,,,,,,,
958,,1,,,,,,,1.0,Alan Musselman,,,,,,,,
959,,2,,,,,,,1.0,Alan Musselman,,,,,,,,
960,,0,,,,,,,1.0,Chris Morrissey,,,,,,,,
961,,1,,,,,,,1.0,Chris Morrissey,,,,,,,,
962,,2,,,,,,,1.0,Chris Morrissey,,,,,,,,
963,,0,,,,,,,1.0,Erica Norton,,,,,,,,
964,,1,,,,,,,1.0,Erica Norton,,,,,,,,
965,,2,,,,,,,1.0,Erica Norton,,,,,,,,
966,,0,,,,,,,1.0,Filipe Wong,,,,,,,,
967,,1,,,,,,,1.0,Filipe Wong,,,,,,,,
968,,2,,,,,,,1.0,Filipe Wong,,,,,,,,
969,,0,,,,,,,1.0,Jake Ward,,,,,,,,
970,,1,,,,,,,1.0,Jake Ward,,,,,,,,
971,,2,,,,,,,1.0,Jake Ward,,,,,,,,
972,,0,,,,,,,1.0,Kelvin Preciado,,,,,,,,
973,,1,,,,,,,1.0,Kelvin Preciado,,,,,,,,
974,,2,,,,,,,1.0,Kelvin Preciado,,,,,,,,
975,,0,,,,,,,1.0,Lefty Stone,,,,,,,,
976,,1,,,,,,,1.0,Lefty Stone,,,,,,,,
977,,2,,,,,,,1.0,Lefty Stone,,,,,,,,
978,,0,,,,,,,1.0,Nathan La Chance,,,,,,,,
979,,1,,,,,,,1.0,Nathan La Chance,,,,,,,,
980,,2,,,,,,,1.0,Nathan La Chance,,,,,,,,
981,,0,,,,,,,1.0,Nick Hafeman,,,,,,,,
982,,1,,,,,,,1.0,Nick Hafeman,,,,,,,,
983,,2,,,,,,,1.0,Nick Hafeman,,,,,,,,
984,,0,,,,,,,1.0,Nick Norena,,,,,,,,
985,,1,,,,,,,1.0,Nick Norena,,,,,,,,
986,,2,,,,,,,1.0,Nick Norena,,,,,,,,
987,,0,,,,,,,1.0,Ricky Creelman,,,,,,,,
988,,1,,,,,,,1.0,Ricky Creelman,,,,,,,,
989,,2,,,,,,,1.0,Ricky Creelman,,,,,,,,
990,,0,,,,,,,1.0,Ron Hanhy,,,,,,,,
991,,1,,,,,,,1.0,Ron Hanhy,,,,,,,,
992,,2,,,,,,,1.0,Ron Hanhy,,,,,,,,
993,,0,,,,,,,1.0,Scott Maxey,,,,,,,,
994,,1,,,,,,,1.0,Scott Maxey,,,,,,,,
995,,2,,,,,,,1.0,Scott Maxey,,,,,,,,
996,,0,,,,,,,1.0,Scott McClafin,,,,,,,,
997,,1,,,,,,,1.0,Scott McClafin,,,,,,,,
998,,2,,,,,,,1.0,Scott McClafin,,,,,,,,
999,,0,,,,,,,1.0,Wolf Gaudchau,,,,,,,,
1000,,1,,,,,,,1.0,Wolf Gaudchau,,,,,,,,
1001,,2,,,,,,,1.0,Wolf Gaudchau,,,,,,,,
1002,,0,,,,,,,1.0,Carlos Bagan,,,,,,,,
1003,,1,,,,,,,1.0,Carlos Bagan,,,,,,,,
1004,,2,,,,,,,1.0,Carlos Bagan,,,,,,,,
1005,,0,,,,,,,1.0,Dan Harris,,,,,,,,
1006,,1,,,,,,,1.0,Dan Harris,,,,,,,,
1007,,2,,,,,,,1.0,Dan Harris,,,,,,,,
1008,,0,,,,,,,1.0,Dillon Donovan,,,,,,,,
1009,,1,,,,,,,1.0,Dillon Donovan,,,,,,,,
1010,,2,,,,,,,1.0,Dillon Donovan,,,,,,,,
1011,,0,,,,,,,1.0,Dreet Koiv,,,,,,,,
1012,,1,,,,,,,1.0,Dreet Koiv,,,,,,,,
1013,,2,,,,,,,1.0,Dreet Koiv,,,,,,,,
1014,,0,,,,,,,1.0,Jake Forrer,,,,,,,,
1015,,1,,,,,,,1.0,Jake Forrer,,,,,,,,
1016,,2,,,,,,,1.0,Jake Forrer,,,,,,,,
1017,,0,,,,,,,1.0,James Teets,,,,,,,,
1018,,1,,,,,,,1.0,James Teets,,,,,,,,
