,T_coeff,course_id,cumgame_coeff,dirvar_coeff,gustvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,u_coeff,uv_var_coeff,v_coeff,wgust_coeff,wspd_coeff
0,,0,,,,,,,1.0,Ben Horst,,,,,,,
1,,1,,,,,,,1.0,Ben Horst,,,,,,,
2,,2,,,,,,,1.0,Ben Horst,,,,,,,
3,,0,,,,,,,1.0,Bob Montes,,,,,,,
4,,1,,,,,,,1.0,Bob Montes,,,,,,,
5,-0.2013258087818149,2,-1.118440900323203,1.292323642499309,-0.0,55.04347826086956,7.703105427798473,23.0,,Bob Montes,0.998834104312302,0.4479893292731791,-0.7318345137678008,0.0,-0.9449648083602747,1.1597061989523647,-0.0
6,,0,,,,,,,1.0,Dennis Warsen,,,,,,,
7,-2.212886338379457,1,-0.0,0.0,-0.0,57.142857142857146,6.708200603249269,14.0,,Dennis Warsen,0.013266409231006578,0.583921734735172,-0.0,0.0,0.0,-0.0,0.0
8,-0.0,2,-0.0,-0.0,0.0,54.35849056603774,14.013275509398463,53.0,,Dennis Warsen,0.0,0.12021610777568559,-0.0,-0.0,-0.0,0.7970974852505135,0.0
9,,0,,,,,,,1.0,Gonzalo Arestizabal,,,,,,,
10,,1,,,,,,,1.0,Gonzalo Arestizabal,,,,,,,
11,-0.31288279169881444,2,-0.09455885261395855,-0.05851512091760942,-0.0,63.142857142857146,6.436122352426269,21.0,,Gonzalo Arestizabal,0.0,0.22576924238407403,-0.14047293808683492,-0.28533161652565686,-0.17696903511518552,0.06668600404253347,0.09833287435375257
12,,0,,,,,,,1.0,Greg Mann,,,,,,,
13,,1,,,,,,,1.0,Greg Mann,,,,,,,
14,,2,,,,,,,1.0,Greg Mann,,,,,,,
15,,0,,,,,,,1.0,Gregg LaComb,,,,,,,
16,,1,,,,,,,1.0,Gregg LaComb,,,,,,,
17,,2,,,,,,,1.0,Gregg LaComb,,,,,,,
18,,0,,,,,,,1.0,Jon Braidman,,,,,,,
19,,1,,,,,,,1.0,Jon Braidman,,,,,,,
20,-0.4352819737459659,2,-0.818909485937321,-0.0,-0.2269189537879387,56.458333333333336,8.874294645904103,24.0,,Jon Braidman,0.0,0.4593766561564503,0.5451385756591098,-0.17347107100887355,-0.410555004345538,1.288516703352176,-0.0
21,,0,,,,,,,1.0,Juan Fielding,,,,,,,
22,,1,,,,,,,1.0,Juan Fielding,,,,,,,
23,,2,,,,,,,1.0,Juan Fielding,,,,,,,
24,,0,,,,,,,1.0,Matt Rowe,,,,,,,
25,,1,,,,,,,1.0,Matt Rowe,,,,,,,
26,0.0,2,0.0,0.0,0.0,57.06666666666667,6.298405017049252,15.0,,Matt Rowe,0.0,0.5604400965148628,0.5505056781369873,-1.0373333760413894,0.8520862173239737,-0.9291757556878797,-0.0
27,,0,,,,,,,1.0,Nelson Vasquez,,,,,,,
28,,1,,,,,,,1.0,Nelson Vasquez,,,,,,,
29,-0.0,2,-0.0,-0.0,-0.0,58.84615384615385,8.519506485403072,13.0,,Nelson Vasquez,0.0,0.008404548186557226,0.0,-0.0,-0.03173135658945922,0.0,0.0
30,,0,,,,,,,1.0,Pete D'Agostino,,,,,,,
31,,1,,,,,,,1.0,Pete D'Agostino,,,,,,,
32,-0.0,2,-0.0,-0.0,-0.050338227678576326,61.57575757575758,14.3299563067481,66.0,,Pete D'Agostino,0.8471147340751631,0.1690014155147408,0.0,-0.4252783250034154,-0.5068409991823795,0.0,0.0
33,,0,,,,,,,1.0,Scott Badovick,,,,,,,
34,,1,,,,,,,1.0,Scott Badovick,,,,,,,
35,,2,,,,,,,1.0,Scott Badovick,,,,,,,
36,,0,,,,,,,1.0,Steve Keller,,,,,,,
37,,1,,,,,,,1.0,Steve Keller,,,,,,,
38,,2,,,,,,,1.0,Steve Keller,,,,,,,
39,,0,,,,,,,1.0,Steve Willis,,,,,,,
40,,1,,,,,,,1.0,Steve Willis,,,,,,,
41,0.0,2,-0.0,0.0,0.0,55.22222222222222,10.640530393096295,72.0,,Steve Willis,0.7638479021153056,0.3375227041961568,-0.0,0.0819666439101437,-0.9219671075130254,0.009129900430774388,0.6845368828308405
42,,0,,,,,,,1.0,Tim Smith,,,,,,,
43,,1,,,,,,,1.0,Tim Smith,,,,,,,
44,,2,,,,,,,1.0,Tim Smith,,,,,,,
45,,0,,,,,,,1.0,Toby Parks,,,,,,,
46,0.0,1,0.0,-0.0,0.0,52.714285714285715,8.918367346938775,14.0,,Toby Parks,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
47,-0.0,2,0.0,-0.0,0.0,51.0,12.588235294117647,34.0,,Toby Parks,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
48,,0,,,,,,,1.0,Vince Mardigras,,,,,,,
49,,1,,,,,,,1.0,Vince Mardigras,,,,,,,
50,,2,,,,,,,1.0,Vince Mardigras,,,,,,,
51,,0,,,,,,,1.0,Will Roller,,,,,,,
52,,1,,,,,,,1.0,Will Roller,,,,,,,
53,-0.0,2,-0.0,0.0,0.0,54.577777777777776,13.830762902204942,45.0,,Will Roller,0.0,0.20713127400733197,0.0,0.0,-0.8777502781623824,0.5586724030582174,0.0
54,,0,,,,,,,1.0,Anni Kreml,,,,,,,
55,,1,,,,,,,1.0,Anni Kreml,,,,,,,
56,-0.0,2,0.0,-1.8975044618697623e-17,0.0,60.32142857142857,9.78954081632653,28.0,,Anni Kreml,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
57,,0,,,,,,,1.0,Case Conover,,,,,,,
58,,1,,,,,,,1.0,Case Conover,,,,,,,
59,0.11190659738559187,2,-0.6224921004583296,-0.02289330712380508,0.0,56.526315789473685,7.181955800426634,57.0,,Case Conover,-0.0,0.18160162753976805,-0.0,-0.03607206435975449,-0.0,0.5298128530076055,0.15189045969336223
60,,0,,,,,,,1.0,David Welty,,,,,,,
61,,1,,,,,,,1.0,David Welty,,,,,,,
62,,2,,,,,,,1.0,David Welty,,,,,,,
63,,0,,,,,,,1.0,Kevin Couch,,,,,,,
64,,1,,,,,,,1.0,Kevin Couch,,,,,,,
65,0.0,2,-0.25209188658344023,-0.0,0.0,52.166666666666664,10.854677412577098,24.0,,Kevin Couch,0.0,0.06737855166402029,-0.0,-0.0,0.1218118661176588,0.0,-0.0
66,,0,,,,,,,1.0,Scott Riley,,,,,,,
67,,1,,,,,,,1.0,Scott Riley,,,,,,,
68,-0.0,2,0.0,-0.0,0.0,54.4390243902439,15.735852882027167,41.0,,Scott Riley,0.0,0.0400650059991412,-0.030352170906066206,0.0,-0.05835524021855675,0.05977622841487545,0.06200608688083953
69,,0,,,,,,,1.0,Conner Russell,,,,,,,
70,,1,,,,,,,1.0,Conner Russell,,,,,,,
71,0.16854780694100077,2,-2.924418148041561,1.286255614577217,-0.019890597833105653,65.0,5.85553306680743,22.0,,Conner Russell,0.8323186314699587,0.6499409579625993,0.082923793197837,-0.8289848417625797,-0.11016354370212825,0.5031247846586936,1.1239285723258925
72,,0,,,,,,,1.0,David Falzone,,,,,,,
73,,1,,,,,,,1.0,David Falzone,,,,,,,
74,,2,,,,,,,1.0,David Falzone,,,,,,,
75,,0,,,,,,,1.0,Jeff Fiedler,,,,,,,
76,,1,,,,,,,1.0,Jeff Fiedler,,,,,,,
77,-0.0,2,-0.0,0.0,-0.0,53.86666666666667,10.315555555555557,30.0,,Jeff Fiedler,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
78,,0,,,,,,,1.0,Joe Wharton,,,,,,,
79,,1,,,,,,,1.0,Joe Wharton,,,,,,,
80,-0.0,2,0.0,0.0,-0.0,56.63333333333333,7.765555555555556,30.0,,Joe Wharton,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
81,,0,,,,,,,1.0,Ari Freedman,,,,,,,
82,,1,,,,,,,1.0,Ari Freedman,,,,,,,
83,-0.0024256036965660745,2,0.46090809048794545,-0.40924908954523925,-0.0,58.64,10.7851989902602,25.0,,Ari Freedman,0.11298348841918009,0.22018170188424036,-0.0,-0.18710207958278008,-0.21815593623721938,0.2002096366098452,0.1402844302113459
84,,0,,,,,,,1.0,Peter Sontag,,,,,,,
85,,1,,,,,,,1.0,Peter Sontag,,,,,,,
86,-0.7882471640786916,2,0.402361371984174,-0.0,0.0,52.3125,5.329915985519113,16.0,,Peter Sontag,0.0,0.7244074949923465,-1.0768311475717296,0.17242039400052805,0.0,0.9960670934597317,0.9773942415909319
87,,0,,,,,,,1.0,AJ Jaussaud,,,,,,,
88,,1,,,,,,,1.0,AJ Jaussaud,,,,,,,
89,,2,,,,,,,1.0,AJ Jaussaud,,,,,,,
90,,0,,,,,,,1.0,Aaron Hesterman,,,,,,,
91,,1,,,,,,,1.0,Aaron Hesterman,,,,,,,
92,,2,,,,,,,1.0,Aaron Hesterman,,,,,,,
93,,0,,,,,,,1.0,Aaron Kirby,,,,,,,
94,,1,,,,,,,1.0,Aaron Kirby,,,,,,,
95,,2,,,,,,,1.0,Aaron Kirby,,,,,,,
96,,0,,,,,,,1.0,Andy Sommers,,,,,,,
97,,1,,,,,,,1.0,Andy Sommers,,,,,,,
98,,2,,,,,,,1.0,Andy Sommers,,,,,,,
99,,0,,,,,,,1.0,Bob McGarity,,,,,,,
100,,1,,,,,,,1.0,Bob McGarity,,,,,,,
101,,2,,,,,,,1.0,Bob McGarity,,,,,,,
102,,0,,,,,,,1.0,Bryan Hesterman,,,,,,,
103,,1,,,,,,,1.0,Bryan Hesterman,,,,,,,
104,,2,,,,,,,1.0,Bryan Hesterman,,,,,,,
105,,0,,,,,,,1.0,Chad Inman,,,,,,,
106,,1,,,,,,,1.0,Chad Inman,,,,,,,
107,,2,,,,,,,1.0,Chad Inman,,,,,,,
108,,0,,,,,,,1.0,Chris Basuino,,,,,,,
109,,1,,,,,,,1.0,Chris Basuino,,,,,,,
110,,2,,,,,,,1.0,Chris Basuino,,,,,,,
111,-0.0,0,1.9662694033124124,-0.0,-0.0,55.57142857142857,4.12807953923735,14.0,,Chris Isom,1.4614031842402013,0.7186705181882751,0.9073203224288618,-0.0,-0.0,0.0,0.0
112,,1,,,,,,,1.0,Chris Isom,,,,,,,
113,,2,,,,,,,1.0,Chris Isom,,,,,,,
114,,0,,,,,,,1.0,Curtis Bauer,,,,,,,
115,,1,,,,,,,1.0,Curtis Bauer,,,,,,,
116,,2,,,,,,,1.0,Curtis Bauer,,,,,,,
117,,0,,,,,,,1.0,David Randall,,,,,,,
118,,1,,,,,,,1.0,David Randall,,,,,,,
119,,2,,,,,,,1.0,David Randall,,,,,,,
120,0.0,0,0.0,0.0,-0.0,51.583333333333336,8.076388888888891,12.0,,Greg Breazeale,0.0,0.0,-0.0,-2.259830306731509e-17,0.0,0.0,0.0
121,,1,,,,,,,1.0,Greg Breazeale,,,,,,,
122,,2,,,,,,,1.0,Greg Breazeale,,,,,,,
123,,0,,,,,,,1.0,Jaques Duhon,,,,,,,
124,,1,,,,,,,1.0,Jaques Duhon,,,,,,,
125,,2,,,,,,,1.0,Jaques Duhon,,,,,,,
126,,0,,,,,,,1.0,Joe Kestler,,,,,,,
127,,1,,,,,,,1.0,Joe Kestler,,,,,,,
128,,2,,,,,,,1.0,Joe Kestler,,,,,,,
129,-1.15612873059046,0,1.77102027480739,1.4091222515446478,0.3965446717293516,55.0,4.5457236037494395,12.0,,Matt Neiman,-0.13256231462458817,0.8395626963382552,-1.5419755074497337,0.027334548124884017,-0.7639129215781462,-1.1198288779473633,-0.12089586734435614
130,,1,,,,,,,1.0,Matt Neiman,,,,,,,
131,,2,,,,,,,1.0,Matt Neiman,,,,,,,
132,,0,,,,,,,1.0,Matty Angell,,,,,,,
133,,1,,,,,,,1.0,Matty Angell,,,,,,,
134,-0.15805974711085913,2,-0.15801448992304962,0.0,-0.22184184617675262,54.84375,14.79418007455977,32.0,,Matty Angell,0.0,0.10034797812523277,-0.008857071392285231,-0.0,-0.15893419281361998,0.1772257667198989,0.010645272367796152
135,,0,,,,,,,1.0,Mike Degnan,,,,,,,
136,,1,,,,,,,1.0,Mike Degnan,,,,,,,
137,,2,,,,,,,1.0,Mike Degnan,,,,,,,
138,,0,,,,,,,1.0,Nate Lachance,,,,,,,
139,,1,,,,,,,1.0,Nate Lachance,,,,,,,
140,,2,,,,,,,1.0,Nate Lachance,,,,,,,
141,,0,,,,,,,1.0,Nate Stone,,,,,,,
142,,1,,,,,,,1.0,Nate Stone,,,,,,,
143,,2,,,,,,,1.0,Nate Stone,,,,,,,
144,,0,,,,,,,1.0,Nick Calabrese,,,,,,,
145,,1,,,,,,,1.0,Nick Calabrese,,,,,,,
146,-1.606226123495729,2,-0.0,-0.0,0.0,54.642857142857146,7.504799762617295,14.0,,Nick Calabrese,0.0,0.40711779384401864,-0.0,0.0,0.0,0.0,0.0
147,,0,,,,,,,1.0,Harry Snodgrass,,,,,,,
148,,1,,,,,,,1.0,Harry Snodgrass,,,,,,,
149,,2,,,,,,,1.0,Harry Snodgrass,,,,,,,
150,,0,,,,,,,1.0,Brian Fattig,,,,,,,
151,,1,,,,,,,1.0,Brian Fattig,,,,,,,
152,,2,,,,,,,1.0,Brian Fattig,,,,,,,
153,,0,,,,,,,1.0,Matt Wilcox,,,,,,,
154,,1,,,,,,,1.0,Matt Wilcox,,,,,,,
155,,2,,,,,,,1.0,Matt Wilcox,,,,,,,
156,,0,,,,,,,1.0,OV Chad,,,,,,,
157,,1,,,,,,,1.0,OV Chad,,,,,,,
158,,2,,,,,,,1.0,OV Chad,,,,,,,
159,,0,,,,,,,1.0,John Owen,,,,,,,
160,,1,,,,,,,1.0,John Owen,,,,,,,
161,,2,,,,,,,1.0,John Owen,,,,,,,
162,,0,,,,,,,1.0,Rob Sindelar,,,,,,,
163,,1,,,,,,,1.0,Rob Sindelar,,,,,,,
164,,2,,,,,,,1.0,Rob Sindelar,,,,,,,
165,,0,,,,,,,1.0,Rex Crossen,,,,,,,
166,,1,,,,,,,1.0,Rex Crossen,,,,,,,
167,,2,,,,,,,1.0,Rex Crossen,,,,,,,
168,,0,,,,,,,1.0,Daley Stevens,,,,,,,
169,,1,,,,,,,1.0,Daley Stevens,,,,,,,
170,,2,,,,,,,1.0,Daley Stevens,,,,,,,
171,,0,,,,,,,1.0,Jeremey Adelson,,,,,,,
172,,1,,,,,,,1.0,Jeremey Adelson,,,,,,,
173,,2,,,,,,,1.0,Jeremey Adelson,,,,,,,
174,,0,,,,,,,1.0,John Jennings,,,,,,,
175,,1,,,,,,,1.0,John Jennings,,,,,,,
176,-0.0,2,-0.0,-0.10991566599665771,0.0,62.60606060606061,11.990595752668803,33.0,,John Jennings,0.0,0.1685074646805701,-0.0,-0.0,-0.0,0.8846508787623518,0.0
177,,0,,,,,,,1.0,Josh Cook,,,,,,,
178,,1,,,,,,,1.0,Josh Cook,,,,,,,
179,,2,,,,,,,1.0,Josh Cook,,,,,,,
180,0.0,0,0.0,-0.0,-0.6764129739215857,56.3125,7.333489973878839,16.0,,Luiz Celeste,0.0,0.22518636677136492,0.0,0.0,0.0,-0.1709799042887918,-0.0
181,0.0,1,-0.0,-0.0,0.0,60.0,11.692307692307692,13.0,,Luiz Celeste,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
182,-0.2997923531777941,2,-0.0,-0.0,-0.0,55.285714285714285,6.156031111255264,21.0,,Luiz Celeste,-0.0,0.18327024065476194,-0.39315542179863205,-0.2125568300786173,0.0,0.0,0.0
183,,0,,,,,,,1.0,Matt Petrie,,,,,,,
184,,1,,,,,,,1.0,Matt Petrie,,,,,,,
185,,2,,,,,,,1.0,Matt Petrie,,,,,,,
186,,0,,,,,,,1.0,Paul WIldt,,,,,,,
187,,1,,,,,,,1.0,Paul WIldt,,,,,,,
188,,2,,,,,,,1.0,Paul WIldt,,,,,,,
189,,0,,,,,,,1.0,Peter William Sontag,,,,,,,
190,,1,,,,,,,1.0,Peter William Sontag,,,,,,,
191,,2,,,,,,,1.0,Peter William Sontag,,,,,,,
192,,0,,,,,,,1.0,Tim Zebal,,,,,,,
193,,1,,,,,,,1.0,Tim Zebal,,,,,,,
194,,2,,,,,,,1.0,Tim Zebal,,,,,,,
195,,0,,,,,,,1.0,Arthur Coddington,,,,,,,
196,,1,,,,,,,1.0,Arthur Coddington,,,,,,,
197,,2,,,,,,,1.0,Arthur Coddington,,,,,,,
198,,0,,,,,,,1.0,Dylan Cantu,,,,,,,
199,,1,,,,,,,1.0,Dylan Cantu,,,,,,,
200,,2,,,,,,,1.0,Dylan Cantu,,,,,,,
201,,0,,,,,,,1.0,Eric Kraszewski,,,,,,,
202,,1,,,,,,,1.0,Eric Kraszewski,,,,,,,
203,,2,,,,,,,1.0,Eric Kraszewski,,,,,,,
204,-0.24426415348213135,0,0.5906640537037625,0.17779152345115598,-0.0,68.93333333333334,10.134008833398429,15.0,,Hugh Harrell,1.4247063069393124,0.5901955450189349,0.0,-0.1991625506388931,-0.10071783044130095,0.5703127982358264,0.6398539462364915
205,,1,,,,,,,1.0,Hugh Harrell,,,,,,,
206,,2,,,,,,,1.0,Hugh Harrell,,,,,,,
207,,0,,,,,,,1.0,Tu Tran,,,,,,,
208,,1,,,,,,,1.0,Tu Tran,,,,,,,
209,,2,,,,,,,1.0,Tu Tran,,,,,,,
210,,0,,,,,,,1.0,Eddy Bigarani,,,,,,,
211,,1,,,,,,,1.0,Eddy Bigarani,,,,,,,
212,,2,,,,,,,1.0,Eddy Bigarani,,,,,,,
213,,0,,,,,,,1.0,Mariano Hernandez,,,,,,,
214,,1,,,,,,,1.0,Mariano Hernandez,,,,,,,
215,,2,,,,,,,1.0,Mariano Hernandez,,,,,,,
216,,0,,,,,,,1.0,Nate Gonzales,,,,,,,
217,,1,,,,,,,1.0,Nate Gonzales,,,,,,,
218,,2,,,,,,,1.0,Nate Gonzales,,,,,,,
219,,0,,,,,,,1.0,Noah Bernhardt,,,,,,,
220,,1,,,,,,,1.0,Noah Bernhardt,,,,,,,
221,,2,,,,,,,1.0,Noah Bernhardt,,,,,,,
222,,0,,,,,,,1.0,Anthony Jaussaud,,,,,,,
223,,1,,,,,,,1.0,Anthony Jaussaud,,,,,,,
224,,2,,,,,,,1.0,Anthony Jaussaud,,,,,,,
225,,0,,,,,,,1.0,Matt Hansen,,,,,,,
226,,1,,,,,,,1.0,Matt Hansen,,,,,,,
227,,2,,,,,,,1.0,Matt Hansen,,,,,,,
228,,0,,,,,,,1.0,Rob Singular,,,,,,,
229,,1,,,,,,,1.0,Rob Singular,,,,,,,
230,,2,,,,,,,1.0,Rob Singular,,,,,,,
231,,0,,,,,,,1.0,Valerie ,,,,,,,
232,,1,,,,,,,1.0,Valerie ,,,,,,,
233,,2,,,,,,,1.0,Valerie ,,,,,,,
234,,0,,,,,,,1.0,Greg Randolph,,,,,,,
235,,1,,,,,,,1.0,Greg Randolph,,,,,,,
236,,2,,,,,,,1.0,Greg Randolph,,,,,,,
237,,0,,,,,,,1.0,Jason Cantero,,,,,,,
238,,1,,,,,,,1.0,Jason Cantero,,,,,,,
239,,2,,,,,,,1.0,Jason Cantero,,,,,,,
240,,0,,,,,,,1.0,Shawn Mercy,,,,,,,
241,,1,,,,,,,1.0,Shawn Mercy,,,,,,,
242,,2,,,,,,,1.0,Shawn Mercy,,,,,,,
243,,0,,,,,,,1.0,Stephen Willis,,,,,,,
244,,1,,,,,,,1.0,Stephen Willis,,,,,,,
245,,2,,,,,,,1.0,Stephen Willis,,,,,,,
246,,0,,,,,,,1.0,Jesse Rudner,,,,,,,
247,,1,,,,,,,1.0,Jesse Rudner,,,,,,,
248,,2,,,,,,,1.0,Jesse Rudner,,,,,,,
249,,0,,,,,,,1.0,Art Coddington,,,,,,,
250,,1,,,,,,,1.0,Art Coddington,,,,,,,
251,,2,,,,,,,1.0,Art Coddington,,,,,,,
252,0.0,0,-0.0,-0.0,0.0,58.38461538461539,16.449219533277994,13.0,,Daniel Charlip-Blumlein,-0.0,0.07459450694940706,0.0,0.0,0.3006105984158562,0.0,0.0
253,,1,,,,,,,1.0,Daniel Charlip-Blumlein,,,,,,,
254,,2,,,,,,,1.0,Daniel Charlip-Blumlein,,,,,,,
255,,0,,,,,,,1.0,Val St. Louis,,,,,,,
256,,1,,,,,,,1.0,Val St. Louis,,,,,,,
257,,2,,,,,,,1.0,Val St. Louis,,,,,,,
258,,0,,,,,,,1.0,Beau Griffin,,,,,,,
259,,1,,,,,,,1.0,Beau Griffin,,,,,,,
260,,2,,,,,,,1.0,Beau Griffin,,,,,,,
261,,0,,,,,,,1.0,Jesse Miller,,,,,,,
262,,1,,,,,,,1.0,Jesse Miller,,,,,,,
263,,2,,,,,,,1.0,Jesse Miller,,,,,,,
264,,0,,,,,,,1.0,Ayton Hesterman,,,,,,,
265,,1,,,,,,,1.0,Ayton Hesterman,,,,,,,
266,,2,,,,,,,1.0,Ayton Hesterman,,,,,,,
267,,0,,,,,,,1.0,Craig Brown,,,,,,,
268,,1,,,,,,,1.0,Craig Brown,,,,,,,
269,,2,,,,,,,1.0,Craig Brown,,,,,,,
270,,0,,,,,,,1.0,Gordon Kennedy,,,,,,,
271,,1,,,,,,,1.0,Gordon Kennedy,,,,,,,
272,,2,,,,,,,1.0,Gordon Kennedy,,,,,,,
273,,0,,,,,,,1.0,James Bowden,,,,,,,
274,,1,,,,,,,1.0,James Bowden,,,,,,,
275,,2,,,,,,,1.0,James Bowden,,,,,,,
276,,0,,,,,,,1.0,Jamie Kennedy,,,,,,,
277,,1,,,,,,,1.0,Jamie Kennedy,,,,,,,
278,,2,,,,,,,1.0,Jamie Kennedy,,,,,,,
279,,0,,,,,,,1.0,Jeff Faes,,,,,,,
280,,1,,,,,,,1.0,Jeff Faes,,,,,,,
281,,2,,,,,,,1.0,Jeff Faes,,,,,,,
282,,0,,,,,,,1.0,Keek Solorio,,,,,,,
283,,1,,,,,,,1.0,Keek Solorio,,,,,,,
284,,2,,,,,,,1.0,Keek Solorio,,,,,,,
285,,0,,,,,,,1.0,Marc Atkinson,,,,,,,
286,,1,,,,,,,1.0,Marc Atkinson,,,,,,,
287,,2,,,,,,,1.0,Marc Atkinson,,,,,,,
288,,0,,,,,,,1.0,Mark Farr,,,,,,,
289,,1,,,,,,,1.0,Mark Farr,,,,,,,
290,,2,,,,,,,1.0,Mark Farr,,,,,,,
291,,0,,,,,,,1.0,Michael Infusino,,,,,,,
292,,1,,,,,,,1.0,Michael Infusino,,,,,,,
293,,2,,,,,,,1.0,Michael Infusino,,,,,,,
294,,0,,,,,,,1.0,Pat Humphreys,,,,,,,
295,,1,,,,,,,1.0,Pat Humphreys,,,,,,,
296,,2,,,,,,,1.0,Pat Humphreys,,,,,,,
297,,0,,,,,,,1.0,Peter Ward,,,,,,,
