,T_coeff,course_id,cumgame_coeff,dirvar_coeff,gustvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,rh_coeff,u_coeff,uv_var_coeff,v_coeff,wdir_coeff,wgust_coeff,wspd_coeff
0,,0,,,,,,,1.0,Ben Horst,,,,,,,,,
1,,1,,,,,,,1.0,Ben Horst,,,,,,,,,
2,,2,,,,,,,1.0,Ben Horst,,,,,,,,,
3,,0,,,,,,,1.0,Bob Montes,,,,,,,,,
4,,1,,,,,,,1.0,Bob Montes,,,,,,,,,
5,-0.12840229830056404,2,-0.0,0.0,0.15197743617294493,55.04347826086956,10.955951312338659,23.0,,Bob Montes,0.14754467085357256,0.21488780219084924,0.12382026851494608,-0.046501010399527254,0.00924869420317119,-0.25294254658836085,-0.027359052587090118,0.2524851107627858,0.14366307262448347
6,,0,,,,,,,1.0,Dennis Warsen,,,,,,,,,
7,-2.212886338379457,1,-0.0,0.0,-0.0,57.142857142857146,6.708200603249269,14.0,,Dennis Warsen,0.013266409231006578,0.583921734735172,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
8,-0.0,2,-0.0,-0.0,0.0,54.35849056603774,14.013275509398463,53.0,,Dennis Warsen,0.0,0.12021610777568559,-0.0,-0.0,-0.0,-0.0,0.0,0.7970974852505135,0.0
9,,0,,,,,,,1.0,Gonzalo Arestizabal,,,,,,,,,
10,,1,,,,,,,1.0,Gonzalo Arestizabal,,,,,,,,,
11,-0.25619256773695315,2,-0.06288818008436932,-0.03218042105182817,-0.0,63.142857142857146,6.571891676941434,21.0,,Gonzalo Arestizabal,0.0,0.20943692593257712,0.05505209706107894,-0.10846766669259805,-0.2335011753309317,-0.1593687343471912,0.10045333424985775,0.051833179002749405,0.07786479484151075
12,,0,,,,,,,1.0,Greg Mann,,,,,,,,,
13,,1,,,,,,,1.0,Greg Mann,,,,,,,,,
14,,2,,,,,,,1.0,Greg Mann,,,,,,,,,
15,,0,,,,,,,1.0,Gregg LaComb,,,,,,,,,
16,,1,,,,,,,1.0,Gregg LaComb,,,,,,,,,
17,,2,,,,,,,1.0,Gregg LaComb,,,,,,,,,
18,,0,,,,,,,1.0,Jon Braidman,,,,,,,,,
19,,1,,,,,,,1.0,Jon Braidman,,,,,,,,,
20,-0.655645848546543,2,-0.8151191506221412,-0.0,-0.3358134183416316,56.458333333333336,6.658609865876336,24.0,,Jon Braidman,0.0,0.5943565010317536,-0.2824247888506697,1.2019261146650504,-0.0,-0.049037850951943955,-0.0,2.6187711120344566,-0.0
21,,0,,,,,,,1.0,Juan Fielding,,,,,,,,,
22,,1,,,,,,,1.0,Juan Fielding,,,,,,,,,
23,,2,,,,,,,1.0,Juan Fielding,,,,,,,,,
24,,0,,,,,,,1.0,Matt Rowe,,,,,,,,,
25,,1,,,,,,,1.0,Matt Rowe,,,,,,,,,
26,-0.0,2,0.0,0.0,-0.0,57.06666666666667,5.2176545785585144,15.0,,Matt Rowe,0.0,0.6358646773648678,-0.9327503161956555,0.09488849316096802,-1.0759266060169927,0.5145371746160137,-0.0,-1.0836598053041986,-0.0
27,,0,,,,,,,1.0,Nelson Vasquez,,,,,,,,,
28,,1,,,,,,,1.0,Nelson Vasquez,,,,,,,,,
29,,2,,,,,,,1.0,Nelson Vasquez,,,,,,,,,
30,,0,,,,,,,1.0,Pete D'Agostino,,,,,,,,,
31,,1,,,,,,,1.0,Pete D'Agostino,,,,,,,,,
32,-0.0,2,-0.0,-0.11320884099351874,-0.17018395742984585,61.57575757575758,13.073966624588653,66.0,,Pete D'Agostino,1.0548563989738744,0.24183664443383324,-0.4394121955123205,0.0,-0.788933548680757,-0.510576329345296,-0.46917914350040457,0.10339060230326536,0.0763138861824973
33,,0,,,,,,,1.0,Scott Badovick,,,,,,,,,
34,,1,,,,,,,1.0,Scott Badovick,,,,,,,,,
35,,2,,,,,,,1.0,Scott Badovick,,,,,,,,,
36,,0,,,,,,,1.0,Steve Keller,,,,,,,,,
37,,1,,,,,,,1.0,Steve Keller,,,,,,,,,
38,,2,,,,,,,1.0,Steve Keller,,,,,,,,,
39,,0,,,,,,,1.0,Steve Willis,,,,,,,,,
40,,1,,,,,,,1.0,Steve Willis,,,,,,,,,
41,0.0,2,-0.0,0.0,0.0,55.22222222222222,10.55875193080338,72.0,,Steve Willis,0.7299823170939971,0.3426142149153929,-0.15131390066065087,-0.0,0.024085268939481173,-0.9558522211389519,-0.0,0.0,0.668832486094489
42,,0,,,,,,,1.0,Tim Smith,,,,,,,,,
43,,1,,,,,,,1.0,Tim Smith,,,,,,,,,
44,,2,,,,,,,1.0,Tim Smith,,,,,,,,,
45,,0,,,,,,,1.0,Toby Parks,,,,,,,,,
46,0.0,1,0.0,-0.0,0.0,52.714285714285715,8.918367346938775,14.0,,Toby Parks,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
47,-0.0,2,0.0,-0.0,0.0,51.0,12.588235294117647,34.0,,Toby Parks,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
48,,0,,,,,,,1.0,Vince Mardigras,,,,,,,,,
49,,1,,,,,,,1.0,Vince Mardigras,,,,,,,,,
50,,2,,,,,,,1.0,Vince Mardigras,,,,,,,,,
51,,0,,,,,,,1.0,Will Roller,,,,,,,,,
52,,1,,,,,,,1.0,Will Roller,,,,,,,,,
53,-0.0,2,-0.0,0.0,-0.0,54.577777777777776,12.73245381807187,45.0,,Will Roller,0.0,0.2700934497340185,0.0,0.0,0.0,-0.459465726652234,-0.7614048840918332,0.8946956807159065,0.0
54,,0,,,,,,,1.0,Anni Kreml,,,,,,,,,
55,,1,,,,,,,1.0,Anni Kreml,,,,,,,,,
56,-0.0,2,0.0,-0.0,0.0,60.32142857142857,9.78954081632653,28.0,,Anni Kreml,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
57,,0,,,,,,,1.0,Case Conover,,,,,,,,,
58,,1,,,,,,,1.0,Case Conover,,,,,,,,,
59,0.03290296723587228,2,-0.49484163276537496,-0.05100242351878615,0.0,56.526315789473685,7.3441624158997625,57.0,,Case Conover,-0.0,0.16311785601647277,-0.0,-0.0,-0.0,-0.0,0.0,0.5972064226622718,0.0
60,,0,,,,,,,1.0,David Welty,,,,,,,,,
61,,1,,,,,,,1.0,David Welty,,,,,,,,,
62,,2,,,,,,,1.0,David Welty,,,,,,,,,
63,,0,,,,,,,1.0,Kevin Couch,,,,,,,,,
64,,1,,,,,,,1.0,Kevin Couch,,,,,,,,,
65,0.0,2,-0.2872399400539738,-0.0,0.0,52.166666666666664,10.654003921525574,24.0,,Kevin Couch,0.0,0.08462018812668115,-0.0,0.0,-0.0,0.0,0.18215532094888168,-0.0,-0.0
66,,0,,,,,,,1.0,Scott Riley,,,,,,,,,
67,,1,,,,,,,1.0,Scott Riley,,,,,,,,,
68,-0.0,2,0.0,-0.0,0.0,54.4390243902439,15.735852882027167,41.0,,Scott Riley,0.0,0.0400650059991412,-0.0,-0.030352170906066206,0.0,-0.05835524021855675,-0.0,0.05977622841487545,0.06200608688083953
69,,0,,,,,,,1.0,Conner Russell,,,,,,,,,
70,,1,,,,,,,1.0,Conner Russell,,,,,,,,,
71,-0.0,2,-2.239252094033259,0.0,-0.0,65.0,8.180907695717169,22.0,,Conner Russell,0.2079547160789586,0.510923996451691,0.0,0.0,-0.0,-0.0,-0.0,0.5282882723697634,0.5175044451119254
72,,0,,,,,,,1.0,David Falzone,,,,,,,,,
73,,1,,,,,,,1.0,David Falzone,,,,,,,,,
74,,2,,,,,,,1.0,David Falzone,,,,,,,,,
75,,0,,,,,,,1.0,Jeff Fiedler,,,,,,,,,
76,,1,,,,,,,1.0,Jeff Fiedler,,,,,,,,,
77,-0.0,2,-0.0,0.0,-0.0,53.86666666666667,10.315555555555557,30.0,,Jeff Fiedler,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
78,,0,,,,,,,1.0,Joe Wharton,,,,,,,,,
79,,1,,,,,,,1.0,Joe Wharton,,,,,,,,,
80,-0.0,2,0.0,0.0,-0.0,56.63333333333333,7.765555555555556,30.0,,Joe Wharton,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
81,,0,,,,,,,1.0,Ari Freedman,,,,,,,,,
82,,1,,,,,,,1.0,Ari Freedman,,,,,,,,,
83,-0.0047062893812942295,2,0.3696308130471758,-0.28702198748320557,-0.0,58.64,10.729664203479672,25.0,,Ari Freedman,0.0913349227308897,0.22419711624539604,0.33190541428324877,-0.0,-0.14175027571039744,-0.16470465297798653,0.020843858976457432,0.15320688774399954,0.11225108321897273
84,,0,,,,,,,1.0,Peter Sontag,,,,,,,,,
85,,1,,,,,,,1.0,Peter Sontag,,,,,,,,,
86,-0.7456540901168266,2,0.40471242353782694,0.0,0.022176646554568632,52.3125,5.454665624441868,16.0,,Peter Sontag,0.0,0.7179570996047024,0.0,-0.9266372373811533,0.1954147399919299,-0.0934714318391404,0.2728318417598556,0.9600745578279105,0.9245975540817759
87,,0,,,,,,,1.0,AJ Jaussaud,,,,,,,,,
88,,1,,,,,,,1.0,AJ Jaussaud,,,,,,,,,
89,,2,,,,,,,1.0,AJ Jaussaud,,,,,,,,,
90,,0,,,,,,,1.0,Aaron Hesterman,,,,,,,,,
91,,1,,,,,,,1.0,Aaron Hesterman,,,,,,,,,
92,,2,,,,,,,1.0,Aaron Hesterman,,,,,,,,,
93,,0,,,,,,,1.0,Aaron Kirby,,,,,,,,,
94,,1,,,,,,,1.0,Aaron Kirby,,,,,,,,,
95,,2,,,,,,,1.0,Aaron Kirby,,,,,,,,,
96,,0,,,,,,,1.0,Andy Sommers,,,,,,,,,
97,,1,,,,,,,1.0,Andy Sommers,,,,,,,,,
98,,2,,,,,,,1.0,Andy Sommers,,,,,,,,,
99,,0,,,,,,,1.0,Bob McGarity,,,,,,,,,
100,,1,,,,,,,1.0,Bob McGarity,,,,,,,,,
101,,2,,,,,,,1.0,Bob McGarity,,,,,,,,,
102,,0,,,,,,,1.0,Bryan Hesterman,,,,,,,,,
103,,1,,,,,,,1.0,Bryan Hesterman,,,,,,,,,
104,,2,,,,,,,1.0,Bryan Hesterman,,,,,,,,,
105,,0,,,,,,,1.0,Chad Inman,,,,,,,,,
106,,1,,,,,,,1.0,Chad Inman,,,,,,,,,
107,,2,,,,,,,1.0,Chad Inman,,,,,,,,,
108,,0,,,,,,,1.0,Chris Basuino,,,,,,,,,
109,,1,,,,,,,1.0,Chris Basuino,,,,,,,,,
110,,2,,,,,,,1.0,Chris Basuino,,,,,,,,,
111,-0.0,0,1.8413300882547883,-0.0,-0.0,55.57142857142857,4.42524210623288,14.0,,Chris Isom,1.3737691232456384,0.6984188272525576,-0.0,0.7633572014142239,-0.0,-0.0,-0.0,0.0,0.0
112,,1,,,,,,,1.0,Chris Isom,,,,,,,,,
113,,2,,,,,,,1.0,Chris Isom,,,,,,,,,
114,,0,,,,,,,1.0,Curtis Bauer,,,,,,,,,
115,,1,,,,,,,1.0,Curtis Bauer,,,,,,,,,
116,,2,,,,,,,1.0,Curtis Bauer,,,,,,,,,
117,,0,,,,,,,1.0,David Randall,,,,,,,,,
118,,1,,,,,,,1.0,David Randall,,,,,,,,,
119,,2,,,,,,,1.0,David Randall,,,,,,,,,
120,,0,,,,,,,1.0,Greg Breazeale,,,,,,,,,
121,,1,,,,,,,1.0,Greg Breazeale,,,,,,,,,
122,,2,,,,,,,1.0,Greg Breazeale,,,,,,,,,
123,,0,,,,,,,1.0,Jaques Duhon,,,,,,,,,
124,,1,,,,,,,1.0,Jaques Duhon,,,,,,,,,
125,,2,,,,,,,1.0,Jaques Duhon,,,,,,,,,
126,,0,,,,,,,1.0,Joe Kestler,,,,,,,,,
127,,1,,,,,,,1.0,Joe Kestler,,,,,,,,,
128,,2,,,,,,,1.0,Joe Kestler,,,,,,,,,
129,,0,,,,,,,1.0,Matt Neiman,,,,,,,,,
130,,1,,,,,,,1.0,Matt Neiman,,,,,,,,,
131,,2,,,,,,,1.0,Matt Neiman,,,,,,,,,
132,,0,,,,,,,1.0,Matty Angell,,,,,,,,,
133,,1,,,,,,,1.0,Matty Angell,,,,,,,,,
134,-0.13243377069620257,2,-0.13733904820082354,0.0,-0.18514919473217278,54.84375,14.929428363322414,32.0,,Matty Angell,0.0,0.09212336575555846,0.06558788598887283,-0.0006739478789475358,-0.0,-0.13152871482787393,-0.02714240604688037,0.1497917959425342,0.004589916269632346
135,,0,,,,,,,1.0,Mike Degnan,,,,,,,,,
136,,1,,,,,,,1.0,Mike Degnan,,,,,,,,,
137,,2,,,,,,,1.0,Mike Degnan,,,,,,,,,
138,,0,,,,,,,1.0,Nate Lachance,,,,,,,,,
139,,1,,,,,,,1.0,Nate Lachance,,,,,,,,,
140,,2,,,,,,,1.0,Nate Lachance,,,,,,,,,
141,,0,,,,,,,1.0,Nate Stone,,,,,,,,,
142,,1,,,,,,,1.0,Nate Stone,,,,,,,,,
143,,2,,,,,,,1.0,Nate Stone,,,,,,,,,
144,,0,,,,,,,1.0,Nick Calabrese,,,,,,,,,
145,,1,,,,,,,1.0,Nick Calabrese,,,,,,,,,
146,-1.5700479422003146,2,-0.0,-0.0,0.0,54.642857142857146,7.292186226292799,14.0,,Nick Calabrese,0.0,0.42391434891036334,-0.1275217825667386,-0.0,0.0,0.0,0.0,0.0,0.03619334034096532
147,,0,,,,,,,1.0,Harry Snodgrass,,,,,,,,,
148,,1,,,,,,,1.0,Harry Snodgrass,,,,,,,,,
149,,2,,,,,,,1.0,Harry Snodgrass,,,,,,,,,
150,,0,,,,,,,1.0,Brian Fattig,,,,,,,,,
151,,1,,,,,,,1.0,Brian Fattig,,,,,,,,,
152,,2,,,,,,,1.0,Brian Fattig,,,,,,,,,
153,,0,,,,,,,1.0,Matt Wilcox,,,,,,,,,
154,,1,,,,,,,1.0,Matt Wilcox,,,,,,,,,
155,,2,,,,,,,1.0,Matt Wilcox,,,,,,,,,
156,,0,,,,,,,1.0,OV Chad,,,,,,,,,
157,,1,,,,,,,1.0,OV Chad,,,,,,,,,
158,,2,,,,,,,1.0,OV Chad,,,,,,,,,
159,,0,,,,,,,1.0,John Owen,,,,,,,,,
160,,1,,,,,,,1.0,John Owen,,,,,,,,,
161,,2,,,,,,,1.0,John Owen,,,,,,,,,
162,,0,,,,,,,1.0,Rob Sindelar,,,,,,,,,
163,,1,,,,,,,1.0,Rob Sindelar,,,,,,,,,
164,,2,,,,,,,1.0,Rob Sindelar,,,,,,,,,
165,,0,,,,,,,1.0,Rex Crossen,,,,,,,,,
166,,1,,,,,,,1.0,Rex Crossen,,,,,,,,,
167,,2,,,,,,,1.0,Rex Crossen,,,,,,,,,
168,,0,,,,,,,1.0,Daley Stevens,,,,,,,,,
169,,1,,,,,,,1.0,Daley Stevens,,,,,,,,,
170,,2,,,,,,,1.0,Daley Stevens,,,,,,,,,
171,,0,,,,,,,1.0,Jeremey Adelson,,,,,,,,,
172,,1,,,,,,,1.0,Jeremey Adelson,,,,,,,,,
173,,2,,,,,,,1.0,Jeremey Adelson,,,,,,,,,
174,,0,,,,,,,1.0,John Jennings,,,,,,,,,
175,,1,,,,,,,1.0,John Jennings,,,,,,,,,
176,-0.0,2,-0.0,-0.05674255237437803,0.0,62.60606060606061,11.720468102606318,33.0,,John Jennings,0.0,0.1872395718454991,0.3243224648213343,-0.0,-0.0,-0.0,0.0,0.7467972661650276,0.0
177,,0,,,,,,,1.0,Josh Cook,,,,,,,,,
178,,1,,,,,,,1.0,Josh Cook,,,,,,,,,
179,,2,,,,,,,1.0,Josh Cook,,,,,,,,,
180,0.0,0,0.0,-0.0,-0.6764129739215857,56.3125,7.333489973878839,16.0,,Luiz Celeste,0.0,0.22518636677136492,0.0,0.0,0.0,0.0,-0.0,-0.1709799042887918,-0.0
181,,1,,,,,,,1.0,Luiz Celeste,,,,,,,,,
182,-0.29979271171864424,2,-0.0,-0.0,-0.0,55.285714285714285,6.156030484624208,21.0,,Luiz Celeste,-0.0,0.18327032379083164,0.0,-0.3931557448138993,-0.21255669112770215,0.0,0.0,0.0,0.0
183,,0,,,,,,,1.0,Matt Petrie,,,,,,,,,
184,,1,,,,,,,1.0,Matt Petrie,,,,,,,,,
185,,2,,,,,,,1.0,Matt Petrie,,,,,,,,,
186,,0,,,,,,,1.0,Paul WIldt,,,,,,,,,
187,,1,,,,,,,1.0,Paul WIldt,,,,,,,,,
188,,2,,,,,,,1.0,Paul WIldt,,,,,,,,,
189,,0,,,,,,,1.0,Peter William Sontag,,,,,,,,,
190,,1,,,,,,,1.0,Peter William Sontag,,,,,,,,,
191,,2,,,,,,,1.0,Peter William Sontag,,,,,,,,,
192,,0,,,,,,,1.0,Tim Zebal,,,,,,,,,
193,,1,,,,,,,1.0,Tim Zebal,,,,,,,,,
194,,2,,,,,,,1.0,Tim Zebal,,,,,,,,,
195,,0,,,,,,,1.0,Arthur Coddington,,,,,,,,,
196,,1,,,,,,,1.0,Arthur Coddington,,,,,,,,,
197,,2,,,,,,,1.0,Arthur Coddington,,,,,,,,,
198,,0,,,,,,,1.0,Dylan Cantu,,,,,,,,,
199,,1,,,,,,,1.0,Dylan Cantu,,,,,,,,,
200,,2,,,,,,,1.0,Dylan Cantu,,,,,,,,,
201,,0,,,,,,,1.0,Eric Kraszewski,,,,,,,,,
202,,1,,,,,,,1.0,Eric Kraszewski,,,,,,,,,
203,,2,,,,,,,1.0,Eric Kraszewski,,,,,,,,,
204,-0.24426422176797338,0,0.590663953952774,0.177791483591295,-0.0,68.93333333333334,10.134008668072438,15.0,,Hugh Harrell,1.4247065040293208,0.5901955517044755,-0.0,0.0,-0.19916256597409607,-0.10071773263172722,-0.0,0.5703129131503597,0.6398536287850599
205,,1,,,,,,,1.0,Hugh Harrell,,,,,,,,,
206,,2,,,,,,,1.0,Hugh Harrell,,,,,,,,,
207,,0,,,,,,,1.0,Tu Tran,,,,,,,,,
208,,1,,,,,,,1.0,Tu Tran,,,,,,,,,
209,,2,,,,,,,1.0,Tu Tran,,,,,,,,,
210,,0,,,,,,,1.0,Eddy Bigarani,,,,,,,,,
211,,1,,,,,,,1.0,Eddy Bigarani,,,,,,,,,
212,,2,,,,,,,1.0,Eddy Bigarani,,,,,,,,,
213,,0,,,,,,,1.0,Mariano Hernandez,,,,,,,,,
214,,1,,,,,,,1.0,Mariano Hernandez,,,,,,,,,
215,,2,,,,,,,1.0,Mariano Hernandez,,,,,,,,,
216,,0,,,,,,,1.0,Nate Gonzales,,,,,,,,,
217,,1,,,,,,,1.0,Nate Gonzales,,,,,,,,,
218,,2,,,,,,,1.0,Nate Gonzales,,,,,,,,,
219,,0,,,,,,,1.0,Noah Bernhardt,,,,,,,,,
220,,1,,,,,,,1.0,Noah Bernhardt,,,,,,,,,
221,,2,,,,,,,1.0,Noah Bernhardt,,,,,,,,,
222,,0,,,,,,,1.0,Anthony Jaussaud,,,,,,,,,
223,,1,,,,,,,1.0,Anthony Jaussaud,,,,,,,,,
224,,2,,,,,,,1.0,Anthony Jaussaud,,,,,,,,,
225,,0,,,,,,,1.0,Matt Hansen,,,,,,,,,
226,,1,,,,,,,1.0,Matt Hansen,,,,,,,,,
227,,2,,,,,,,1.0,Matt Hansen,,,,,,,,,
228,,0,,,,,,,1.0,Rob Singular,,,,,,,,,
229,,1,,,,,,,1.0,Rob Singular,,,,,,,,,
230,,2,,,,,,,1.0,Rob Singular,,,,,,,,,
231,,0,,,,,,,1.0,Valerie ,,,,,,,,,
232,,1,,,,,,,1.0,Valerie ,,,,,,,,,
233,,2,,,,,,,1.0,Valerie ,,,,,,,,,
234,,0,,,,,,,1.0,Greg Randolph,,,,,,,,,
235,,1,,,,,,,1.0,Greg Randolph,,,,,,,,,
236,,2,,,,,,,1.0,Greg Randolph,,,,,,,,,
237,,0,,,,,,,1.0,Jason Cantero,,,,,,,,,
238,,1,,,,,,,1.0,Jason Cantero,,,,,,,,,
239,,2,,,,,,,1.0,Jason Cantero,,,,,,,,,
240,,0,,,,,,,1.0,Shawn Mercy,,,,,,,,,
241,,1,,,,,,,1.0,Shawn Mercy,,,,,,,,,
242,,2,,,,,,,1.0,Shawn Mercy,,,,,,,,,
243,,0,,,,,,,1.0,Stephen Willis,,,,,,,,,
244,,1,,,,,,,1.0,Stephen Willis,,,,,,,,,
245,,2,,,,,,,1.0,Stephen Willis,,,,,,,,,
246,,0,,,,,,,1.0,Jesse Rudner,,,,,,,,,
247,,1,,,,,,,1.0,Jesse Rudner,,,,,,,,,
248,,2,,,,,,,1.0,Jesse Rudner,,,,,,,,,
249,,0,,,,,,,1.0,Art Coddington,,,,,,,,,
250,,1,,,,,,,1.0,Art Coddington,,,,,,,,,
251,,2,,,,,,,1.0,Art Coddington,,,,,,,,,
252,,0,,,,,,,1.0,Daniel Charlip-Blumlein,,,,,,,,,
253,,1,,,,,,,1.0,Daniel Charlip-Blumlein,,,,,,,,,
254,,2,,,,,,,1.0,Daniel Charlip-Blumlein,,,,,,,,,
255,,0,,,,,,,1.0,Val St. Louis,,,,,,,,,
256,,1,,,,,,,1.0,Val St. Louis,,,,,,,,,
257,,2,,,,,,,1.0,Val St. Louis,,,,,,,,,
258,,0,,,,,,,1.0,Beau Griffin,,,,,,,,,
259,,1,,,,,,,1.0,Beau Griffin,,,,,,,,,
260,,2,,,,,,,1.0,Beau Griffin,,,,,,,,,
261,,0,,,,,,,1.0,Jesse Miller,,,,,,,,,
262,,1,,,,,,,1.0,Jesse Miller,,,,,,,,,
263,,2,,,,,,,1.0,Jesse Miller,,,,,,,,,
264,,0,,,,,,,1.0,Ayton Hesterman,,,,,,,,,
265,,1,,,,,,,1.0,Ayton Hesterman,,,,,,,,,
266,,2,,,,,,,1.0,Ayton Hesterman,,,,,,,,,
267,,0,,,,,,,1.0,Craig Brown,,,,,,,,,
268,,1,,,,,,,1.0,Craig Brown,,,,,,,,,
269,,2,,,,,,,1.0,Craig Brown,,,,,,,,,
270,,0,,,,,,,1.0,Gordon Kennedy,,,,,,,,,
271,,1,,,,,,,1.0,Gordon Kennedy,,,,,,,,,
272,,2,,,,,,,1.0,Gordon Kennedy,,,,,,,,,
273,,0,,,,,,,1.0,James Bowden,,,,,,,,,
274,,1,,,,,,,1.0,James Bowden,,,,,,,,,
275,,2,,,,,,,1.0,James Bowden,,,,,,,,,
276,,0,,,,,,,1.0,Jamie Kennedy,,,,,,,,,
277,,1,,,,,,,1.0,Jamie Kennedy,,,,,,,,,
278,,2,,,,,,,1.0,Jamie Kennedy,,,,,,,,,
279,,0,,,,,,,1.0,Jeff Faes,,,,,,,,,
280,,1,,,,,,,1.0,Jeff Faes,,,,,,,,,
281,,2,,,,,,,1.0,Jeff Faes,,,,,,,,,
282,,0,,,,,,,1.0,Keek Solorio,,,,,,,,,
283,,1,,,,,,,1.0,Keek Solorio,,,,,,,,,
284,,2,,,,,,,1.0,Keek Solorio,,,,,,,,,
285,,0,,,,,,,1.0,Marc Atkinson,,,,,,,,,
286,,1,,,,,,,1.0,Marc Atkinson,,,,,,,,,
287,,2,,,,,,,1.0,Marc Atkinson,,,,,,,,,
288,,0,,,,,,,1.0,Mark Farr,,,,,,,,,
289,,1,,,,,,,1.0,Mark Farr,,,,,,,,,
290,,2,,,,,,,1.0,Mark Farr,,,,,,,,,
